4 0 0 -18.5 8.5 0.38823 -19.94889 8.5 0.75 -19.79904 8.5 1.06066 -19.56066 8.5
4 0 0 -18.5 8.5 1.06066 -19.56066 8.5 1.29904 -19.25 8.5 1.44889 -18.88823 8.5
4 16 15.8 -18.5 8.5 15.66483 -20.56231 8.5 16.85456 -20.71895 8.5 17 -18.5 8.5
4 16 2.06231 -34.16483 8.5 0 -34.3 8.5 0 -35.5 8.5 2.21895 -35.35456 8.5
4 16 4.08934 -33.76163 8.5 2.06231 -34.16483 8.5 2.21895 -35.35456 8.5 4.39992 -34.92074 8.5
4 16 6.0464 -33.0973 8.5 4.08934 -33.76163 8.5 4.39992 -34.92074 8.5 6.50562 -34.20595 8.5
4 16 7.9 -32.1832 8.5 6.0464 -33.0973 8.5 6.50562 -34.20595 8.5 8.5 -33.22243 8.5
4 16 9.61843 -31.03498 8.5 7.9 -32.1832 8.5 8.5 -33.22243 8.5 10.34894 -31.98701 8.5
4 16 11.17229 -29.67229 8.5 9.61843 -31.03498 8.5 10.34894 -31.98701 8.5 12.02082 -30.52082 8.5
4 16 12.53498 -28.11843 8.5 11.17229 -29.67229 8.5 12.02082 -30.52082 8.5 13.48701 -28.84894 8.5
4 16 13.6832 -26.4 8.5 12.53498 -28.11843 8.5 13.48701 -28.84894 8.5 14.72243 -27 8.5
4 16 14.5973 -24.5464 8.5 13.6832 -26.4 8.5 14.72243 -27 8.5 15.70595 -25.00562 8.5
4 16 15.26163 -22.58934 8.5 14.5973 -24.5464 8.5 15.70595 -25.00562 8.5 16.42074 -22.89992 8.5
4 16 15.66483 -20.56231 8.5 15.26163 -22.58934 8.5 16.42074 -22.89992 8.5 16.85456 -20.71895 8.5
4 0 14.8 -18.5 8.5 14.67338 -20.43179 8.5 15.66483 -20.56231 8.5 15.8 -18.5 8.5
4 0 1.93179 -33.17338 8.5 0 -33.3 8.5 0 -34.3 8.5 2.06231 -34.16483 8.5
4 0 3.83052 -32.7957 8.5 1.93179 -33.17338 8.5 2.06231 -34.16483 8.5 4.08934 -33.76163 8.5
4 0 5.66371 -32.17342 8.5 3.83052 -32.7957 8.5 4.08934 -33.76163 8.5 6.0464 -33.0973 8.5
4 0 7.4 -31.31718 8.5 5.66371 -32.17342 8.5 6.0464 -33.0973 8.5 7.9 -32.1832 8.5
4 0 9.00967 -30.24163 8.5 7.4 -31.31718 8.5 7.9 -32.1832 8.5 9.61843 -31.03498 8.5
4 0 10.46518 -28.96518 8.5 9.00967 -30.24163 8.5 9.61843 -31.03498 8.5 11.17229 -29.67229 8.5
4 0 11.74163 -27.50967 8.5 10.46518 -28.96518 8.5 11.17229 -29.67229 8.5 12.53498 -28.11843 8.5
4 0 12.81718 -25.9 8.5 11.74163 -27.50967 8.5 12.53498 -28.11843 8.5 13.6832 -26.4 8.5
4 0 13.67342 -24.16371 8.5 12.81718 -25.9 8.5 13.6832 -26.4 8.5 14.5973 -24.5464 8.5
4 0 14.2957 -22.33052 8.5 13.67342 -24.16371 8.5 14.5973 -24.5464 8.5 15.26163 -22.58934 8.5
4 0 14.67338 -20.43179 8.5 14.2957 -22.33052 8.5 15.26163 -22.58934 8.5 15.66483 -20.56231 8.5
4 15 1.2 -32.56603 8.5 0.7 -32.7 8.5 0 -33.3 8.5 1.93179 -33.17338 8.5
4 15 1.56603 -32.2 8.5 1.2 -32.56603 8.5 1.93179 -33.17338 8.5 3.83052 -32.7957 8.5
4 15 1.7 -31.7 8.5 1.56603 -32.2 8.5 3.83052 -32.7957 8.5 5.66371 -32.17342 8.5
4 15 1.7 -31.7 8.5 5.66371 -32.17342 8.5 6.09236 -30.55228 8.5 1.24 -29.45 8.5
4 15 1.24 -29.45 8.5 6.09236 -30.55228 8.5 5.06699 -28.27628 8.5 1.10603 -28.95 8.5
3 15 1.10603 -28.95 8.5 5.06699 -28.27628 8.5 0.74 -28.58397 8.5
4 15 0.24 -28.45 8.5 0.74 -28.58397 8.5 5.06699 -28.27628 8.5 5.93301 -27.77628 8.5
4 15 7.4 -31.31718 8.5 7.40085 -29.81865 8.5 6.09236 -30.55228 8.5 5.66371 -32.17342 8.5
4 15 7.40085 -29.81865 8.5 7.4 -31.31718 8.5 9.00967 -30.24163 8.5 10.46518 -28.96518 8.5
4 15 12.81718 -25.9 8.5 12.06865 -24.60181 8.5 11.30228 -25.8914 8.5 11.74163 -27.50967 8.5
4 15 10.46518 -28.96518 8.5 11.74163 -27.50967 8.5 11.30228 -25.8914 8.5 7.40085 -29.81865 8.5
4 15 7.40085 -29.81865 8.5 11.30228 -25.8914 8.5 9.27628 -24.43301 8.5 5.93301 -27.77628 8.5
4 15 12.06865 -24.60181 8.5 12.81718 -25.9 8.5 13.67342 -24.16371 8.5 14.2957 -22.33052 8.5
4 15 13.2 -20.2 8.5 12.06865 -24.60181 8.5 14.2957 -22.33052 8.5 13.7 -20.06603 8.5
4 15 13.7 -20.06603 8.5 14.2957 -22.33052 8.5 14.67338 -20.43179 8.5 14.06603 -19.7 8.5
4 15 14.2 -19.2 8.5 14.06603 -19.7 8.5 14.67338 -20.43179 8.5 14.8 -18.5 8.5
3 15 14.2 -19.2 8.5 14.8 -18.5 8.5 14.2 -17.8 8.5
4 15 12.06865 -24.60181 8.5 13.2 -20.2 8.5 10.95 -19.74 8.5 9.77628 -23.56699 8.5
3 15 9.77628 -23.56699 8.5 10.95 -19.74 8.5 10.45 -19.60603 8.5
4 15 9.77628 -23.56699 8.5 10.45 -19.60603 8.5 10.08397 -19.24 8.5 9.27628 -24.43301 8.5
4 15 5.93301 -27.77628 8.5 9.27628 -24.43301 8.5 10.08397 -19.24 8.5 1.29904 -19.25 8.5
4 0 -0.34 -29.27679 8.5 -0.24 -29.25 8.5 -0.24 -28.45 8.5 -0.74 -28.58397 8.5
4 0 -0.41321 -29.35 8.5 -0.34 -29.27679 8.5 -0.74 -28.58397 8.5 -1.10603 -28.95 8.5
4 0 -0.44 -29.45 8.5 -0.41321 -29.35 8.5 -1.10603 -28.95 8.5 -1.24 -29.45 8.5
4 0 -0.7 -31.9 8.5 -0.8 -31.87321 8.5 -1.2 -32.56603 8.5 -0.7 -32.7 8.5
4 0 -0.87321 -31.8 8.5 -0.9 -31.7 8.5 -1.7 -31.7 8.5 -1.56603 -32.2 8.5
4 0 -0.8 -31.87321 8.5 -0.87321 -31.8 8.5 -1.56603 -32.2 8.5 -1.2 -32.56603 8.5
4 0 -1.24 -29.45 8.5 -1.7 -31.7 8.5 -0.9 -31.7 8.5 -0.44 -29.45 8.5
4 0 -11.31865 -25.90085 8.5 -9.27628 -24.43301 8.5 -9.77628 -23.56699 8.5 -12.05228 -24.59236 8.5
4 0 -6.10181 -30.56865 8.5 -5.06699 -28.27628 8.5 -5.93301 -27.77628 8.5 -7.3914 -29.80228 8.5
4 15 -0.87321 -31.8 8.5 -0.8 -31.87321 8.5 -0.7 -31.9 8.5 -0.9 -31.7 8.5
4 15 -0.44 -29.45 8.5 -0.24 -29.25 8.5 -0.34 -29.27679 8.5 -0.41321 -29.35 8.5
4 16 0 -34.3 8.5 -2.06231 -34.16483 8.5 -2.21895 -35.35456 8.5 0 -35.5 8.5
4 16 -15.66483 -20.56231 8.5 -15.8 -18.5 8.5 -17 -18.5 8.5 -16.85456 -20.71895 8.5
4 16 -15.26163 -22.58934 8.5 -15.66483 -20.56231 8.5 -16.85456 -20.71895 8.5 -16.42074 -22.89992 8.5
4 16 -14.5973 -24.5464 8.5 -15.26163 -22.58934 8.5 -16.42074 -22.89992 8.5 -15.70595 -25.00562 8.5
4 16 -13.6832 -26.4 8.5 -14.5973 -24.5464 8.5 -15.70595 -25.00562 8.5 -14.72243 -27 8.5
4 16 -12.53498 -28.11843 8.5 -13.6832 -26.4 8.5 -14.72243 -27 8.5 -13.48701 -28.84894 8.5
4 16 -11.17229 -29.67229 8.5 -12.53498 -28.11843 8.5 -13.48701 -28.84894 8.5 -12.02082 -30.52082 8.5
4 16 -9.61843 -31.03498 8.5 -11.17229 -29.67229 8.5 -12.02082 -30.52082 8.5 -10.34894 -31.98701 8.5
4 16 -7.9 -32.1832 8.5 -9.61843 -31.03498 8.5 -10.34894 -31.98701 8.5 -8.5 -33.22243 8.5
4 16 -6.0464 -33.0973 8.5 -7.9 -32.1832 8.5 -8.5 -33.22243 8.5 -6.50562 -34.20595 8.5
4 16 -4.08934 -33.76163 8.5 -6.0464 -33.0973 8.5 -6.50562 -34.20595 8.5 -4.39992 -34.92074 8.5
4 16 -2.06231 -34.16483 8.5 -4.08934 -33.76163 8.5 -4.39992 -34.92074 8.5 -2.21895 -35.35456 8.5
4 0 0 -33.3 8.5 -1.93179 -33.17338 8.5 -2.06231 -34.16483 8.5 0 -34.3 8.5
4 0 -14.67338 -20.43179 8.5 -14.8 -18.5 8.5 -15.8 -18.5 8.5 -15.66483 -20.56231 8.5
4 0 -14.2957 -22.33052 8.5 -14.67338 -20.43179 8.5 -15.66483 -20.56231 8.5 -15.26163 -22.58934 8.5
4 0 -13.67342 -24.16371 8.5 -14.2957 -22.33052 8.5 -15.26163 -22.58934 8.5 -14.5973 -24.5464 8.5
4 0 -12.81718 -25.9 8.5 -13.67342 -24.16371 8.5 -14.5973 -24.5464 8.5 -13.6832 -26.4 8.5
4 0 -11.74163 -27.50967 8.5 -12.81718 -25.9 8.5 -13.6832 -26.4 8.5 -12.53498 -28.11843 8.5
4 0 -10.46518 -28.96518 8.5 -11.74163 -27.50967 8.5 -12.53498 -28.11843 8.5 -11.17229 -29.67229 8.5
4 0 -9.00967 -30.24163 8.5 -10.46518 -28.96518 8.5 -11.17229 -29.67229 8.5 -9.61843 -31.03498 8.5
4 0 -7.4 -31.31718 8.5 -9.00967 -30.24163 8.5 -9.61843 -31.03498 8.5 -7.9 -32.1832 8.5
4 0 -5.66371 -32.17342 8.5 -7.4 -31.31718 8.5 -7.9 -32.1832 8.5 -6.0464 -33.0973 8.5
4 0 -3.83052 -32.7957 8.5 -5.66371 -32.17342 8.5 -6.0464 -33.0973 8.5 -4.08934 -33.76163 8.5
4 0 -1.93179 -33.17338 8.5 -3.83052 -32.7957 8.5 -4.08934 -33.76163 8.5 -2.06231 -34.16483 8.5
4 15 -14.06603 -19.7 8.5 -14.2 -19.2 8.5 -14.8 -18.5 8.5 -14.67338 -20.43179 8.5
4 15 -13.7 -20.06603 8.5 -14.06603 -19.7 8.5 -14.67338 -20.43179 8.5 -14.2957 -22.33052 8.5
4 15 -13.2 -20.2 8.5 -13.7 -20.06603 8.5 -14.2957 -22.33052 8.5 -13.67342 -24.16371 8.5
4 15 -13.2 -20.2 8.5 -13.67342 -24.16371 8.5 -12.05228 -24.59236 8.5 -10.95 -19.74 8.5
4 15 -10.95 -19.74 8.5 -12.05228 -24.59236 8.5 -9.77628 -23.56699 8.5 -10.45 -19.60603 8.5
3 15 -9.77628 -23.56699 8.5 -10.08397 -19.24 8.5 -10.45 -19.60603 8.5
4 15 -9.95 -18.74 8.5 -10.08397 -19.24 8.5 -9.77628 -23.56699 8.5 -9.27628 -24.43301 8.5
4 15 -12.81718 -25.9 8.5 -11.31865 -25.90085 8.5 -12.05228 -24.59236 8.5 -13.67342 -24.16371 8.5
4 15 -11.31865 -25.90085 8.5 -12.81718 -25.9 8.5 -11.74163 -27.50967 8.5 -10.46518 -28.96518 8.5
4 15 -7.4 -31.31718 8.5 -6.10181 -30.56865 8.5 -7.3914 -29.80228 8.5 -9.00967 -30.24163 8.5
4 15 -10.46518 -28.96518 8.5 -9.00967 -30.24163 8.5 -7.3914 -29.80228 8.5 -11.31865 -25.90085 8.5
4 15 -11.31865 -25.90085 8.5 -7.3914 -29.80228 8.5 -5.93301 -27.77628 8.5 -9.27628 -24.43301 8.5
4 15 -6.10181 -30.56865 8.5 -7.4 -31.31718 8.5 -5.66371 -32.17342 8.5 -3.83052 -32.7957 8.5
4 15 -1.7 -31.7 8.5 -6.10181 -30.56865 8.5 -3.83052 -32.7957 8.5 -1.56603 -32.2 8.5
4 15 -1.56603 -32.2 8.5 -3.83052 -32.7957 8.5 -1.93179 -33.17338 8.5 -1.2 -32.56603 8.5
4 15 -0.7 -32.7 8.5 -1.2 -32.56603 8.5 -1.93179 -33.17338 8.5 0 -33.3 8.5
4 15 -6.10181 -30.56865 8.5 -1.7 -31.7 8.5 -1.24 -29.45 8.5 -5.06699 -28.27628 8.5
3 15 -1.24 -29.45 8.5 -1.10603 -28.95 8.5 -5.06699 -28.27628 8.5
4 15 -5.06699 -28.27628 8.5 -1.10603 -28.95 8.5 -0.74 -28.58397 8.5 -5.93301 -27.77628 8.5
4 15 -9.27628 -24.43301 8.5 -5.93301 -27.77628 8.5 -0.74 -28.58397 8.5 -0.75 -19.79904 8.5
4 0 0.24 -28.45 8.5 0.24 -29.25 8.5 0.34 -29.27679 8.5 0.74 -28.58397 8.5
4 0 0.74 -28.58397 8.5 0.34 -29.27679 8.5 0.41321 -29.35 8.5 1.10603 -28.95 8.5
4 0 1.10603 -28.95 8.5 0.41321 -29.35 8.5 0.44 -29.45 8.5 1.24 -29.45 8.5
4 0 1.2 -32.56603 8.5 0.8 -31.87321 8.5 0.7 -31.9 8.5 0.7 -32.7 8.5
4 0 1.7 -31.7 8.5 0.9 -31.7 8.5 0.87321 -31.8 8.5 1.56603 -32.2 8.5
4 0 1.56603 -32.2 8.5 0.87321 -31.8 8.5 0.8 -31.87321 8.5 1.2 -32.56603 8.5
4 0 0.9 -31.7 8.5 1.7 -31.7 8.5 1.24 -29.45 8.5 0.44 -29.45 8.5
4 15 0.7 -31.9 8.5 0.8 -31.87321 8.5 0.87321 -31.8 8.5 0.9 -31.7 8.5
4 15 0.34 -29.27679 8.5 0.24 -29.25 8.5 0.44 -29.45 8.5 0.41321 -29.35 8.5
4 0 -0.7 -32.7 8.5 0.7 -32.7 8.5 0.7 -31.9 8.5 -0.7 -31.9 8.5
4 0 -0.24 -28.45 8.5 -0.24 -29.25 8.5 0.24 -29.25 8.5 0.24 -28.45 8.5
4 0 -10.77679 -18.16 8.5 -10.75 -18.26 8.5 -9.95 -18.26 8.5 -10.08397 -17.76 8.5
4 0 -10.85 -18.08679 8.5 -10.77679 -18.16 8.5 -10.08397 -17.76 8.5 -10.45 -17.39397 8.5
4 0 -10.95 -18.06 8.5 -10.85 -18.08679 8.5 -10.45 -17.39397 8.5 -10.95 -17.26 8.5
4 0 -13.4 -17.8 8.5 -13.37321 -17.7 8.5 -14.06603 -17.3 8.5 -14.2 -17.8 8.5
4 0 -13.3 -17.62679 8.5 -13.2 -17.6 8.5 -13.2 -16.8 8.5 -13.7 -16.93397 8.5
4 0 -13.37321 -17.7 8.5 -13.3 -17.62679 8.5 -13.7 -16.93397 8.5 -14.06603 -17.3 8.5
4 0 -10.95 -17.26 8.5 -13.2 -16.8 8.5 -13.2 -17.6 8.5 -10.95 -18.06 8.5
4 0 -7.40085 -7.18135 8.5 -5.93301 -9.22372 8.5 -5.06699 -8.72372 8.5 -6.09236 -6.44772 8.5
4 0 -12.06865 -12.39819 8.5 -9.77628 -13.43301 8.5 -9.27628 -12.56699 8.5 -11.30228 -11.1086 8.5
4 15 -13.3 -17.62679 8.5 -13.37321 -17.7 8.5 -13.4 -17.8 8.5 -13.2 -17.6 8.5
4 15 -10.95 -18.06 8.5 -10.75 -18.26 8.5 -10.77679 -18.16 8.5 -10.85 -18.08679 8.5
4 16 -15.8 -18.5 8.5 -15.66483 -16.43769 8.5 -16.85456 -16.28105 8.5 -17 -18.5 8.5
4 16 -2.06231 -2.83517 8.5 0 -2.7 8.5 0 -1.5 8.5 -2.21895 -1.64544 8.5
4 16 -4.08934 -3.23837 8.5 -2.06231 -2.83517 8.5 -2.21895 -1.64544 8.5 -4.39992 -2.07926 8.5
4 16 -6.0464 -3.9027 8.5 -4.08934 -3.23837 8.5 -4.39992 -2.07926 8.5 -6.50562 -2.79405 8.5
4 16 -7.9 -4.8168 8.5 -6.0464 -3.9027 8.5 -6.50562 -2.79405 8.5 -8.5 -3.77757 8.5
4 16 -9.61843 -5.96502 8.5 -7.9 -4.8168 8.5 -8.5 -3.77757 8.5 -10.34894 -5.01299 8.5
4 16 -11.17229 -7.32771 8.5 -9.61843 -5.96502 8.5 -10.34894 -5.01299 8.5 -12.02082 -6.47918 8.5
4 16 -12.53498 -8.88157 8.5 -11.17229 -7.32771 8.5 -12.02082 -6.47918 8.5 -13.48701 -8.15106 8.5
4 16 -13.6832 -10.6 8.5 -12.53498 -8.88157 8.5 -13.48701 -8.15106 8.5 -14.72243 -10 8.5
4 16 -14.5973 -12.4536 8.5 -13.6832 -10.6 8.5 -14.72243 -10 8.5 -15.70595 -11.99438 8.5
4 16 -15.26163 -14.41066 8.5 -14.5973 -12.4536 8.5 -15.70595 -11.99438 8.5 -16.42074 -14.10008 8.5
4 16 -15.66483 -16.43769 8.5 -15.26163 -14.41066 8.5 -16.42074 -14.10008 8.5 -16.85456 -16.28105 8.5
4 0 -14.8 -18.5 8.5 -14.67338 -16.56821 8.5 -15.66483 -16.43769 8.5 -15.8 -18.5 8.5
4 0 -1.93179 -3.82662 8.5 0 -3.7 8.5 0 -2.7 8.5 -2.06231 -2.83517 8.5
4 0 -3.83052 -4.2043 8.5 -1.93179 -3.82662 8.5 -2.06231 -2.83517 8.5 -4.08934 -3.23837 8.5
4 0 -5.66371 -4.82658 8.5 -3.83052 -4.2043 8.5 -4.08934 -3.23837 8.5 -6.0464 -3.9027 8.5
4 0 -7.4 -5.68282 8.5 -5.66371 -4.82658 8.5 -6.0464 -3.9027 8.5 -7.9 -4.8168 8.5
4 0 -9.00967 -6.75837 8.5 -7.4 -5.68282 8.5 -7.9 -4.8168 8.5 -9.61843 -5.96502 8.5
4 0 -10.46518 -8.03482 8.5 -9.00967 -6.75837 8.5 -9.61843 -5.96502 8.5 -11.17229 -7.32771 8.5
4 0 -11.74163 -9.49033 8.5 -10.46518 -8.03482 8.5 -11.17229 -7.32771 8.5 -12.53498 -8.88157 8.5
4 0 -12.81718 -11.1 8.5 -11.74163 -9.49033 8.5 -12.53498 -8.88157 8.5 -13.6832 -10.6 8.5
4 0 -13.67342 -12.83629 8.5 -12.81718 -11.1 8.5 -13.6832 -10.6 8.5 -14.5973 -12.4536 8.5
4 0 -14.2957 -14.66948 8.5 -13.67342 -12.83629 8.5 -14.5973 -12.4536 8.5 -15.26163 -14.41066 8.5
4 0 -14.67338 -16.56821 8.5 -14.2957 -14.66948 8.5 -15.26163 -14.41066 8.5 -15.66483 -16.43769 8.5
4 15 -1.2 -4.43397 8.5 -0.7 -4.3 8.5 0 -3.7 8.5 -1.93179 -3.82662 8.5
4 15 -1.56603 -4.8 8.5 -1.2 -4.43397 8.5 -1.93179 -3.82662 8.5 -3.83052 -4.2043 8.5
4 15 -1.7 -5.3 8.5 -1.56603 -4.8 8.5 -3.83052 -4.2043 8.5 -5.66371 -4.82658 8.5
4 15 -1.7 -5.3 8.5 -5.66371 -4.82658 8.5 -6.09236 -6.44772 8.5 -1.24 -7.55 8.5
4 15 -1.24 -7.55 8.5 -6.09236 -6.44772 8.5 -5.06699 -8.72372 8.5 -1.10603 -8.05 8.5
3 15 -5.06699 -8.72372 8.5 -0.74 -8.41603 8.5 -1.10603 -8.05 8.5
4 15 -0.24 -8.55 8.5 -0.74 -8.41603 8.5 -5.06699 -8.72372 8.5 -5.93301 -9.22372 8.5
4 15 -7.4 -5.68282 8.5 -7.40085 -7.18135 8.5 -6.09236 -6.44772 8.5 -5.66371 -4.82658 8.5
4 15 -7.40085 -7.18135 8.5 -7.4 -5.68282 8.5 -9.00967 -6.75837 8.5 -10.46518 -8.03482 8.5
4 15 -12.81718 -11.1 8.5 -12.06865 -12.39819 8.5 -11.30228 -11.1086 8.5 -11.74163 -9.49033 8.5
4 15 -10.46518 -8.03482 8.5 -11.74163 -9.49033 8.5 -11.30228 -11.1086 8.5 -7.40085 -7.18135 8.5
4 15 -7.40085 -7.18135 8.5 -11.30228 -11.1086 8.5 -9.27628 -12.56699 8.5 -5.93301 -9.22372 8.5
4 15 -12.06865 -12.39819 8.5 -12.81718 -11.1 8.5 -13.67342 -12.83629 8.5 -14.2957 -14.66948 8.5
4 15 -13.2 -16.8 8.5 -12.06865 -12.39819 8.5 -14.2957 -14.66948 8.5 -13.7 -16.93397 8.5
4 15 -13.7 -16.93397 8.5 -14.2957 -14.66948 8.5 -14.67338 -16.56821 8.5 -14.06603 -17.3 8.5
4 15 -14.2 -17.8 8.5 -14.06603 -17.3 8.5 -14.67338 -16.56821 8.5 -14.8 -18.5 8.5
4 15 -12.06865 -12.39819 8.5 -13.2 -16.8 8.5 -10.95 -17.26 8.5 -9.77628 -13.43301 8.5
3 15 -10.45 -17.39397 8.5 -9.77628 -13.43301 8.5 -10.95 -17.26 8.5
4 15 -9.77628 -13.43301 8.5 -10.45 -17.39397 8.5 -10.08397 -17.76 8.5 -9.27628 -12.56699 8.5
4 15 -5.93301 -9.22372 8.5 -9.27628 -12.56699 8.5 -10.08397 -17.76 8.5 -9.29 -17.82 8.5
4 0 -9.95 -18.74 8.5 -10.75 -18.74 8.5 -10.77679 -18.84 8.5 -10.08397 -19.24 8.5
4 0 -10.08397 -19.24 8.5 -10.77679 -18.84 8.5 -10.85 -18.91321 8.5 -10.45 -19.60603 8.5
4 0 -10.45 -19.60603 8.5 -10.85 -18.91321 8.5 -10.95 -18.94 8.5 -10.95 -19.74 8.5
4 0 -14.06603 -19.7 8.5 -13.37321 -19.3 8.5 -13.4 -19.2 8.5 -14.2 -19.2 8.5
4 0 -13.2 -20.2 8.5 -13.2 -19.4 8.5 -13.3 -19.37321 8.5 -13.7 -20.06603 8.5
4 0 -13.7 -20.06603 8.5 -13.3 -19.37321 8.5 -13.37321 -19.3 8.5 -14.06603 -19.7 8.5
4 0 -13.2 -19.4 8.5 -13.2 -20.2 8.5 -10.95 -19.74 8.5 -10.95 -18.94 8.5
4 15 -13.4 -19.2 8.5 -13.37321 -19.3 8.5 -13.3 -19.37321 8.5 -13.2 -19.4 8.5
4 15 -10.77679 -18.84 8.5 -10.75 -18.74 8.5 -10.95 -18.94 8.5 -10.85 -18.91321 8.5
4 0 -14.2 -17.8 8.5 -14.2 -19.2 8.5 -13.4 -19.2 8.5 -13.4 -17.8 8.5
4 0 -9.95 -18.26 8.5 -10.75 -18.26 8.5 -10.75 -18.74 8.5 -9.95 -18.74 8.5
4 0 0.34 -7.72321 8.5 0.24 -7.75 8.5 0.24 -8.55 8.5 0.74 -8.41603 8.5
4 0 0.41321 -7.65 8.5 0.34 -7.72321 8.5 0.74 -8.41603 8.5 1.10603 -8.05 8.5
4 0 0.44 -7.55 8.5 0.41321 -7.65 8.5 1.10603 -8.05 8.5 1.24 -7.55 8.5
4 0 0.7 -5.1 8.5 0.8 -5.12679 8.5 1.2 -4.43397 8.5 0.7 -4.3 8.5
4 0 0.87321 -5.2 8.5 0.9 -5.3 8.5 1.7 -5.3 8.5 1.56603 -4.8 8.5
4 0 0.8 -5.12679 8.5 0.87321 -5.2 8.5 1.56603 -4.8 8.5 1.2 -4.43397 8.5
