4 16 130 0 24 130 -4 20 130 -4 16 130 0 16
1 16 -120.75 -2 16 -9.25 0 0 0 0 2 0 1 0 rect.dat
1 16 -99.25 -2 16 0 0 -8.25 -2 0 0 0 1 0 rect.dat
1 16 -78.75 -2 16 0 0 -8.25 -2 0 0 0 1 0 rect.dat
1 16 -58.25 -2 16 0 0 -8.25 -2 0 0 0 1 0 rect.dat
1 16 -37.75 -2 16 -8.25 0 0 0 0 2 0 1 0 rect.dat
1 16 -17.25 -2 16 0 0 -8.25 -2 0 0 0 1 0 rect.dat
1 16 3.25 -2 16 -8.25 0 0 0 0 2 0 1 0 rect.dat
1 16 23.75 -2 16 0 0 -8.25 -2 0 0 0 1 0 rect.dat
1 16 44 -2 16 -6 0 0 0 0 2 0 1 0 rect.dat
1 16 64 -2 16 0 0 -6 -2 0 0 0 1 0 rect.dat
1 16 84 -2 16 -6 0 0 0 0 2 0 1 0 rect.dat
1 16 104 -2 16 0 0 -6 -2 0 0 0 1 0 rect.dat
1 16 124 -2 16 -6 0 0 0 0 2 0 1 0 rect.dat

4 16 -130 0 16 -130 -4 16 -130 -4 20 -130 0 24
4 16 130 0 24 130 -20 24 130 -20 20 130 -4 20
4 16 -130 -4 20 -130 -20 20 -130 -20 24 -130 0 24
4 16 130 0 -16 130 -4 -16 130 -4 -20 130 0 -24
4 16 -130 0 -24 -130 -4 -20 -130 -4 -16 -130 0 -16
4 16 130 -4 -20 130 -20 -20 130 -20 -24 130 0 -24
4 16 -130 0 -24 -130 -20 -24 -130 -20 -20 -130 -4 -20

1 16 -120.75 -2 -16 0 0 9.25 -2 0 0 0 -1 0 rect.dat
1 16 -99.25 -2 -16 8.25 0 0 0 0 2 0 -1 0 rect.dat
1 16 -78.75 -2 -16 8.25 0 0 0 0 2 0 -1 0 rect.dat
1 16 -58.25 -2 -16 8.25 0 0 0 0 2 0 -1 0 rect.dat
1 16 -37.75 -2 -16 0 0 8.25 -2 0 0 0 -1 0 rect.dat
1 16 -17.25 -2 -16 8.25 0 0 0 0 2 0 -1 0 rect.dat
1 16 3.25 -2 -16 0 0 8.25 -2 0 0 0 -1 0 rect.dat
1 16 23.75 -2 -16 8.25 0 0 0 0 2 0 -1 0 rect.dat
1 16 44 -2 -16 0 0 6 -2 0 0 0 -1 0 rect.dat
1 16 64 -2 -16 6 0 0 0 0 2 0 -1 0 rect.dat
1 16 84 -2 -16 0 0 6 -2 0 0 0 -1 0 rect.dat
1 16 104 -2 -16 6 0 0 0 0 2 0 -1 0 rect.dat
1 16 124 -2 -16 0 0 6 -2 0 0 0 -1 0 rect.dat

1 16 -109.5 -2 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -89 -2 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -68.5 -2 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -48 -2 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -27.5 -2 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -7 -2 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 13.5 -2 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 35 -2 16 3 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 54 -2 16 4 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 74 -2 16 4 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 94 -2 16 4 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 114 -2 16 4 0 0 0 0 2 0 -32 0 box4o8a.dat
