4 8 0.9587 11.6491 10 0.9587 12.0491 10 0.77 11.1 10 0.77 10.7 10

4 0 -0.85 8.22 10 -1.35 8.74 10 -2.35 8.74 10 -2.85 8.22 10
4 0 -2.85 8.22 10 -2.35 8.74 10 -2.35 12.66 10 -2.85 13.18 10
4 0 -2.85 13.18 10 -2.35 12.66 10 -1.35 12.66 10 -0.85 13.18 10
4 0 -1.35 12.66 10 -1.35 8.74 10 -0.85 8.22 10 -0.85 13.18 10
4 0 -3.35 8.22 10 -3.85 8.74 10 -4.85 8.74 10 -5.35 8.22 10
4 0 -3.85 12.66 10 -3.85 8.74 10 -3.35 8.22 10 -3.35 13.18 10
4 0 -5.35 8.22 10 -4.85 8.74 10 -4.85 12.66 10 -5.35 13.18 10
4 0 -5.35 13.18 10 -4.85 12.66 10 -3.85 12.66 10 -3.35 13.18 10
4 8 -0.85 13.18 10 -0.85 13.58 10 -2.85 13.58 10 -2.85 13.18 10
4 8 -5.35 13.18 10 -3.35 13.18 10 -3.35 13.58 10 -5.35 13.58 10
4 16 -2.85 13.18 10 -2.85 13.58 10 -3.35 13.58 10 -3.35 13.18 10
3 16 -5.35 13.58 10 -7.3 13.8 10 -5.35 13.18 10
4 16 -5.35 13.18 10 -7.3 13.8 10 -6.6 7.9 10 -5.35 8.22 10
4 16 -6.6 7.9 10 -6 7.6 10 -3.35 8.22 10 -5.35 8.22 10
4 16 0 7.6 10 -2.85 8.22 10 -3.35 8.22 10 -6 7.6 10
3 16 -2.85 8.22 10 0 7.6 10 -0.85 8.22 10
4 16 0 7.6 10 0.77 8.22 10 0.77 10.7 10 -0.85 8.22 10
4 16 0 13.8 10 -0.85 13.18 10 0.77 11.1 10 0.77 13.58 10
4 16 -0.85 8.22 10 0.77 10.7 10 0.77 11.1 10 -0.85 13.18 10
3 16 -0.85 13.18 10 0 13.8 10 -0.85 13.58 10
3 16 -0.85 13.58 10 0 13.8 10 -2.85 13.58 10
4 16 -2.85 13.58 10 0 13.8 10 -7.3 13.8 10 -3.35 13.58 10
3 16 -3.35 13.58 10 -7.3 13.8 10 -5.35 13.58 10
4 16 -4.85 12.66 10 -4.85 8.74 10 -3.85 8.74 10 -3.85 12.66 10
4 16 -3.35 8.22 10 -2.85 8.22 10 -2.85 13.18 10 -3.35 13.18 10
4 16 -2.35 8.74 10 -1.35 8.74 10 -1.35 12.66 10 -2.35 12.66 10
3 16 0 13.8 10 0.77 13.58 10 3.25 13.58 10
4 16 3.25 13.58 10 5.73 13.58 10 7.3 13.8 10 0 13.8 10
3 16 7.3 13.8 10 5.73 13.58 10 5.73 11.1 10
4 16 5.73 11.1 10 5.73 10.7 10 6.6 7.9 10 7.3 13.8 10
4 16 5.73 10.7 10 5.73 8.22 10 6 7.6 10 6.6 7.9 10
4 16 5.73 8.22 10 3.25 8.22 10 0 7.6 10 6 7.6 10
3 16 0 7.6 10 3.25 8.22 10 0.77 8.22 10
