4 16 3.1511 1.132 -11.7608 2.7121 0 -10.1222 1.3676 0 -10.3895 1.589 1.132 -12.0713
4 16 4.6598 1.132 -11.2494 4.0105 0 -9.6821 2.7121 0 -10.1222 3.1511 1.132 -11.7608
4 16 6.088 1.132 -10.5444 5.2398 0 -9.0753 4.0105 0 -9.6821 4.6598 1.132 -11.2494
4 16 7.4127 1.132 -9.6604 6.38 0 -8.3145 5.2398 0 -9.0753 6.088 1.132 -10.5444
4 16 8.6096 1.132 -8.6096 7.4101 0 -7.4101 6.38 0 -8.3145 7.4127 1.132 -9.6604
4 16 9.6604 1.132 -7.4127 8.3145 0 -6.38 7.4101 0 -7.4101 8.6096 1.132 -8.6096
4 16 10.5444 1.132 -6.088 9.0753 0 -5.2398 8.3145 0 -6.38 9.6604 1.132 -7.4127
4 16 11.2494 1.132 -4.6598 9.6821 0 -4.0105 9.0753 0 -5.2398 10.5444 1.132 -6.088
4 16 11.7608 1.132 -3.1511 10.1222 0 -2.7121 9.6821 0 -4.0105 11.2494 1.132 -4.6598
4 16 12.0713 1.132 -1.589 10.3895 0 -1.3676 10.1222 0 -2.7121 11.7608 1.132 -3.1511
4 16 12.176 1.132 0 10.4796 0 0 10.3895 0 -1.3676 12.0713 1.132 -1.589
0 // Conditional lines
5 24 10.4796 0 0 12.176 1.132 0 10.3895 0 -1.3676 10.3895 0 1.3676
5 24 10.3895 0 1.3676 12.0713 1.132 1.589 10.4796 0 0 10.1222 0 2.7121
5 24 10.1222 0 2.7121 11.7608 1.132 3.1511 10.3895 0 1.3676 9.6821 0 4.0105
5 24 9.6821 0 4.0105 11.2494 1.132 4.6598 10.1222 0 2.7121 9.0753 0 5.2398
5 24 9.0753 0 5.2398 10.5444 1.132 6.088 9.6821 0 4.0105 8.3145 0 6.38
5 24 8.3145 0 6.38 9.6604 1.132 7.4127 9.0753 0 5.2398 7.4101 0 7.4101
5 24 7.4101 0 7.4101 8.6096 1.132 8.6096 8.3145 0 6.38 6.38 0 8.3145
5 24 6.38 0 8.3145 7.4127 1.132 9.6604 7.4101 0 7.4101 5.2398 0 9.0753
5 24 5.2398 0 9.0753 6.088 1.132 10.5444 6.38 0 8.3145 4.0105 0 9.6821
5 24 4.0105 0 9.6821 4.6598 1.132 11.2494 5.2398 0 9.0753 2.7121 0 10.1222
5 24 2.7121 0 10.1222 3.1511 1.132 11.7608 4.0105 0 9.6821 1.3676 0 10.3895
5 24 1.3676 0 10.3895 1.589 1.132 12.0713 2.7121 0 10.1222 0 0 10.4796
5 24 0 0 10.4796 0 1.132 12.176 1.3676 0 10.3895 -1.3676 0 10.3895
5 24 -1.3676 0 10.3895 -1.589 1.132 12.0713 0 0 10.4796 -2.7121 0 10.1222
5 24 -2.7121 0 10.1222 -3.1511 1.132 11.7608 -1.3676 0 10.3895 -4.0105 0 9.6821
5 24 -4.0105 0 9.6821 -4.6598 1.132 11.2494 -2.7121 0 10.1222 -5.2398 0 9.0753
5 24 -5.2398 0 9.0753 -6.088 1.132 10.5444 -4.0105 0 9.6821 -6.38 0 8.3145
5 24 -6.38 0 8.3145 -7.4127 1.132 9.6604 -5.2398 0 9.0753 -7.4101 0 7.4101
5 24 -7.4101 0 7.4101 -8.6096 1.132 8.6096 -6.38 0 8.3145 -8.3145 0 6.38
5 24 -8.3145 0 6.38 -9.6604 1.132 7.4127 -7.4101 0 7.4101 -9.0753 0 5.2398
5 24 -9.0753 0 5.2398 -10.5444 1.132 6.088 -8.3145 0 6.38 -9.6821 0 4.0105
5 24 -9.6821 0 4.0105 -11.2494 1.132 4.6598 -9.0753 0 5.2398 -10.1222 0 2.7121
5 24 -10.1222 0 2.7121 -11.7608 1.132 3.1511 -9.6821 0 4.0105 -10.3895 0 1.3676
5 24 -10.3895 0 1.3676 -12.0713 1.132 1.589 -10.1222 0 2.7121 -10.4796 0 0
5 24 -10.4796 0 0 -12.176 1.132 0 -10.3895 0 1.3676 -10.3895 0 -1.3676
5 24 -10.3895 0 -1.3676 -12.0713 1.132 -1.589 -10.4796 0 0 -10.1222 0 -2.7121
5 24 -10.1222 0 -2.7121 -11.7608 1.132 -3.1511 -10.3895 0 -1.3676 -9.6821 0 -4.0105
5 24 -9.6821 0 -4.0105 -11.2494 1.132 -4.6598 -10.1222 0 -2.7121 -9.0753 0 -5.2398
5 24 -9.0753 0 -5.2398 -10.5444 1.132 -6.088 -9.6821 0 -4.0105 -8.3145 0 -6.38
5 24 -8.3145 0 -6.38 -9.6604 1.132 -7.4127 -9.0753 0 -5.2398 -7.4101 0 -7.4101
5 24 -7.4101 0 -7.4101 -8.6096 1.132 -8.6096 -8.3145 0 -6.38 -6.38 0 -8.3145
5 24 -6.38 0 -8.3145 -7.4127 1.132 -9.6604 -7.4101 0 -7.4101 -5.2398 0 -9.0753
5 24 -5.2398 0 -9.0753 -6.088 1.132 -10.5444 -6.38 0 -8.3145 -4.0105 0 -9.6821
5 24 -4.0105 0 -9.6821 -4.6598 1.132 -11.2494 -5.2398 0 -9.0753 -2.7121 0 -10.1222
5 24 -2.7121 0 -10.1222 -3.1511 1.132 -11.7608 -4.0105 0 -9.6821 -1.3676 0 -10.3895
5 24 -1.3676 0 -10.3895 -1.589 1.132 -12.0713 -2.7121 0 -10.1222 0 0 -10.4796
5 24 0 0 -10.4796 0 1.132 -12.176 -1.3676 0 -10.3895 1.3676 0 -10.3895
5 24 1.3676 0 -10.3895 1.589 1.132 -12.0713 0 0 -10.4796 2.7121 0 -10.1222
5 24 2.7121 0 -10.1222 3.1511 1.132 -11.7608 1.3676 0 -10.3895 4.0105 0 -9.6821
5 24 4.0105 0 -9.6821 4.6598 1.132 -11.2494 2.7121 0 -10.1222 5.2398 0 -9.0753
5 24 5.2398 0 -9.0753 6.088 1.132 -10.5444 4.0105 0 -9.6821 6.38 0 -8.3145
5 24 6.38 0 -8.3145 7.4127 1.132 -9.6604 5.2398 0 -9.0753 7.4101 0 -7.4101
5 24 7.4101 0 -7.4101 8.6096 1.132 -8.6096 6.38 0 -8.3145 8.3145 0 -6.38
5 24 8.3145 0 -6.38 9.6604 1.132 -7.4127 7.4101 0 -7.4101 9.0753 0 -5.2398
5 24 9.0753 0 -5.2398 10.5444 1.132 -6.088 8.3145 0 -6.38 9.6821 0 -4.0105
5 24 9.6821 0 -4.0105 11.2494 1.132 -4.6598 9.0753 0 -5.2398 10.1222 0 -2.7121
5 24 10.1222 0 -2.7121 11.7608 1.132 -3.1511 9.6821 0 -4.0105 10.3895 0 -1.3676
5 24 10.3895 0 -1.3676 12.0713 1.132 -1.589 10.1222 0 -2.7121 10.4796 0 0
0 // Second cone (inner radius 12.176, outer radius 14.142, height 1.726)
4 16 14.0204 2.858 1.8455 12.0713 1.132 1.589 12.176 1.132 0 14.142 2.858 0
4 16 13.6598 2.858 3.6599 11.7608 1.132 3.1511 12.0713 1.132 1.589 14.0204 2.858 1.8455
4 16 13.0658 2.858 5.4121 11.2494 1.132 4.6598 11.7608 1.132 3.1511 13.6598 2.858 3.6599
4 16 12.247 2.858 7.071 10.5444 1.132 6.088 11.2494 1.132 4.6598 13.0658 2.858 5.4121
4 16 11.2203 2.858 8.6096 9.6604 1.132 7.4127 10.5444 1.132 6.088 12.247 2.858 7.071
4 16 9.9998 2.858 9.9998 8.6096 1.132 8.6096 9.6604 1.132 7.4127 11.2203 2.858 8.6096
4 16 8.6096 2.858 11.2203 7.4127 1.132 9.6604 8.6096 1.132 8.6096 9.9998 2.858 9.9998
4 16 7.071 2.858 12.247 6.088 1.132 10.5444 7.4127 1.132 9.6604 8.6096 2.858 11.2203
4 16 5.4121 2.858 13.0658 4.6598 1.132 11.2494 6.088 1.132 10.5444 7.071 2.858 12.247
4 16 3.6599 2.858 13.6598 3.1511 1.132 11.7608 4.6598 1.132 11.2494 5.4121 2.858 13.0658
4 16 1.8455 2.858 14.0204 1.589 1.132 12.0713 3.1511 1.132 11.7608 3.6599 2.858 13.6598
4 16 0 2.858 14.142 0 1.132 12.176 1.589 1.132 12.0713 1.8455 2.858 14.0204
4 16 -1.8455 2.858 14.0204 -1.589 1.132 12.0713 0 1.132 12.176 0 2.858 14.142
4 16 -3.6599 2.858 13.6598 -3.1511 1.132 11.7608 -1.589 1.132 12.0713 -1.8455 2.858 14.0204
4 16 -5.4121 2.858 13.0658 -4.6598 1.132 11.2494 -3.1511 1.132 11.7608 -3.6599 2.858 13.6598
4 16 -7.071 2.858 12.247 -6.088 1.132 10.5444 -4.6598 1.132 11.2494 -5.4121 2.858 13.0658
4 16 -8.6096 2.858 11.2203 -7.4127 1.132 9.6604 -6.088 1.132 10.5444 -7.071 2.858 12.247
4 16 -9.9998 2.858 9.9998 -8.6096 1.132 8.6096 -7.4127 1.132 9.6604 -8.6096 2.858 11.2203
4 16 -11.2203 2.858 8.6096 -9.6604 1.132 7.4127 -8.6096 1.132 8.6096 -9.9998 2.858 9.9998
4 16 -12.247 2.858 7.071 -10.5444 1.132 6.088 -9.6604 1.132 7.4127 -11.2203 2.858 8.6096
4 16 -13.0658 2.858 5.4121 -11.2494 1.132 4.6598 -10.5444 1.132 6.088 -12.247 2.858 7.071
4 16 -13.6598 2.858 3.6599 -11.7608 1.132 3.1511 -11.2494 1.132 4.6598 -13.0658 2.858 5.4121
4 16 -14.0204 2.858 1.8455 -12.0713 1.132 1.589 -11.7608 1.132 3.1511 -13.6598 2.858 3.6599
4 16 -14.142 2.858 0 -12.176 1.132 0 -12.0713 1.132 1.589 -14.0204 2.858 1.8455
4 16 -14.0204 2.858 -1.8455 -12.0713 1.132 -1.589 -12.176 1.132 0 -14.142 2.858 0
4 16 -13.6598 2.858 -3.6599 -11.7608 1.132 -3.1511 -12.0713 1.132 -1.589 -14.0204 2.858 -1.8455
4 16 -13.0658 2.858 -5.4121 -11.2494 1.132 -4.6598 -11.7608 1.132 -3.1511 -13.6598 2.858 -3.6599
4 16 -12.247 2.858 -7.071 -10.5444 1.132 -6.088 -11.2494 1.132 -4.6598 -13.0658 2.858 -5.4121
4 16 -11.2203 2.858 -8.6096 -9.6604 1.132 -7.4127 -10.5444 1.132 -6.088 -12.247 2.858 -7.071
4 16 -9.9998 2.858 -9.9998 -8.6096 1.132 -8.6096 -9.6604 1.132 -7.4127 -11.2203 2.858 -8.6096
4 16 -8.6096 2.858 -11.2203 -7.4127 1.132 -9.6604 -8.6096 1.132 -8.6096 -9.9998 2.858 -9.9998
4 16 -7.071 2.858 -12.247 -6.088 1.132 -10.5444 -7.4127 1.132 -9.6604 -8.6096 2.858 -11.2203
4 16 -5.4121 2.858 -13.0658 -4.6598 1.132 -11.2494 -6.088 1.132 -10.5444 -7.071 2.858 -12.247
4 16 -3.6599 2.858 -13.6598 -3.1511 1.132 -11.7608 -4.6598 1.132 -11.2494 -5.4121 2.858 -13.0658
4 16 -1.8455 2.858 -14.0204 -1.589 1.132 -12.0713 -3.1511 1.132 -11.7608 -3.6599 2.858 -13.6598
4 16 0 2.858 -14.142 0 1.132 -12.176 -1.589 1.132 -12.0713 -1.8455 2.858 -14.0204
4 16 1.8455 2.858 -14.0204 1.589 1.132 -12.0713 0 1.132 -12.176 0 2.858 -14.142
4 16 3.6599 2.858 -13.6598 3.1511 1.132 -11.7608 1.589 1.132 -12.0713 1.8455 2.858 -14.0204
4 16 5.4121 2.858 -13.0658 4.6598 1.132 -11.2494 3.1511 1.132 -11.7608 3.6599 2.858 -13.6598
4 16 7.071 2.858 -12.247 6.088 1.132 -10.5444 4.6598 1.132 -11.2494 5.4121 2.858 -13.0658
4 16 8.6096 2.858 -11.2203 7.4127 1.132 -9.6604 6.088 1.132 -10.5444 7.071 2.858 -12.247
4 16 9.9998 2.858 -9.9998 8.6096 1.132 -8.6096 7.4127 1.132 -9.6604 8.6096 2.858 -11.2203
4 16 11.2203 2.858 -8.6096 9.6604 1.132 -7.4127 8.6096 1.132 -8.6096 9.9998 2.858 -9.9998
4 16 12.247 2.858 -7.071 10.5444 1.132 -6.088 9.6604 1.132 -7.4127 11.2203 2.858 -8.6096
4 16 13.0658 2.858 -5.4121 11.2494 1.132 -4.6598 10.5444 1.132 -6.088 12.247 2.858 -7.071
4 16 13.6598 2.858 -3.6599 11.7608 1.132 -3.1511 11.2494 1.132 -4.6598 13.0658 2.858 -5.4121
4 16 14.0204 2.858 -1.8455 12.0713 1.132 -1.589 11.7608 1.132 -3.1511 13.6598 2.858 -3.6599
4 16 14.142 2.858 0 12.176 1.132 0 12.0713 1.132 -1.589 14.0204 2.858 -1.8455
0 // Conditional lines
5 24 12.176 1.132 0 14.142 2.858 0 12.0713 1.132 -1.589 12.0713 1.132 1.589
5 24 12.0713 1.132 1.589 14.0204 2.858 1.8455 12.176 1.132 0 11.7608 1.132 3.1511
5 24 11.7608 1.132 3.1511 13.6598 2.858 3.6599 12.0713 1.132 1.589 11.2494 1.132 4.6598
5 24 11.2494 1.132 4.6598 13.0658 2.858 5.4121 11.7608 1.132 3.1511 10.5444 1.132 6.088
5 24 10.5444 1.132 6.088 12.247 2.858 7.071 11.2494 1.132 4.6598 9.6604 1.132 7.4127
5 24 9.6604 1.132 7.4127 11.2203 2.858 8.6096 10.5444 1.132 6.088 8.6096 1.132 8.6096
5 24 8.6096 1.132 8.6096 9.9998 2.858 9.9998 9.6604 1.132 7.4127 7.4127 1.132 9.6604
5 24 7.4127 1.132 9.6604 8.6096 2.858 11.2203 8.6096 1.132 8.6096 6.088 1.132 10.5444
5 24 6.088 1.132 10.5444 7.071 2.858 12.247 7.4127 1.132 9.6604 4.6598 1.132 11.2494
5 24 4.6598 1.132 11.2494 5.4121 2.858 13.0658 6.088 1.132 10.5444 3.1511 1.132 11.7608
5 24 3.1511 1.132 11.7608 3.6599 2.858 13.6598 4.6598 1.132 11.2494 1.589 1.132 12.0713
5 24 1.589 1.132 12.0713 1.8455 2.858 14.0204 3.1511 1.132 11.7608 0 1.132 12.176
5 24 0 1.132 12.176 0 2.858 14.142 1.589 1.132 12.0713 -1.589 1.132 12.0713
5 24 -1.589 1.132 12.0713 -1.8455 2.858 14.0204 0 1.132 12.176 -3.1511 1.132 11.7608
5 24 -3.1511 1.132 11.7608 -3.6599 2.858 13.6598 -1.589 1.132 12.0713 -4.6598 1.132 11.2494
5 24 -4.6598 1.132 11.2494 -5.4121 2.858 13.0658 -3.1511 1.132 11.7608 -6.088 1.132 10.5444
5 24 -6.088 1.132 10.5444 -7.071 2.858 12.247 -4.6598 1.132 11.2494 -7.4127 1.132 9.6604
5 24 -7.4127 1.132 9.6604 -8.6096 2.858 11.2203 -6.088 1.132 10.5444 -8.6096 1.132 8.6096
5 24 -8.6096 1.132 8.6096 -9.9998 2.858 9.9998 -7.4127 1.132 9.6604 -9.6604 1.132 7.4127
5 24 -9.6604 1.132 7.4127 -11.2203 2.858 8.6096 -8.6096 1.132 8.6096 -10.5444 1.132 6.088
5 24 -10.5444 1.132 6.088 -12.247 2.858 7.071 -9.6604 1.132 7.4127 -11.2494 1.132 4.6598
5 24 -11.2494 1.132 4.6598 -13.0658 2.858 5.4121 -10.5444 1.132 6.088 -11.7608 1.132 3.1511
5 24 -11.7608 1.132 3.1511 -13.6598 2.858 3.6599 -11.2494 1.132 4.6598 -12.0713 1.132 1.589
5 24 -12.0713 1.132 1.589 -14.0204 2.858 1.8455 -11.7608 1.132 3.1511 -12.176 1.132 0
5 24 -12.176 1.132 0 -14.142 2.858 0 -12.0713 1.132 1.589 -12.0713 1.132 -1.589
5 24 -12.0713 1.132 -1.589 -14.0204 2.858 -1.8455 -12.176 1.132 0 -11.7608 1.132 -3.1511
5 24 -11.7608 1.132 -3.1511 -13.6598 2.858 -3.6599 -12.0713 1.132 -1.589 -11.2494 1.132 -4.6598
5 24 -11.2494 1.132 -4.6598 -13.0658 2.858 -5.4121 -11.7608 1.132 -3.1511 -10.5444 1.132 -6.088
5 24 -10.5444 1.132 -6.088 -12.247 2.858 -7.071 -11.2494 1.132 -4.6598 -9.6604 1.132 -7.4127
5 24 -9.6604 1.132 -7.4127 -11.2203 2.858 -8.6096 -10.5444 1.132 -6.088 -8.6096 1.132 -8.6096
5 24 -8.6096 1.132 -8.6096 -9.9998 2.858 -9.9998 -9.6604 1.132 -7.4127 -7.4127 1.132 -9.6604
5 24 -7.4127 1.132 -9.6604 -8.6096 2.858 -11.2203 -8.6096 1.132 -8.6096 -6.088 1.132 -10.5444
5 24 -6.088 1.132 -10.5444 -7.071 2.858 -12.247 -7.4127 1.132 -9.6604 -4.6598 1.132 -11.2494
5 24 -4.6598 1.132 -11.2494 -5.4121 2.858 -13.0658 -6.088 1.132 -10.5444 -3.1511 1.132 -11.7608
5 24 -3.1511 1.132 -11.7608 -3.6599 2.858 -13.6598 -4.6598 1.132 -11.2494 -1.589 1.132 -12.0713
5 24 -1.589 1.132 -12.0713 -1.8455 2.858 -14.0204 -3.1511 1.132 -11.7608 0 1.132 -12.176
5 24 0 1.132 -12.176 0 2.858 -14.142 -1.589 1.132 -12.0713 1.589 1.132 -12.0713
5 24 1.589 1.132 -12.0713 1.8455 2.858 -14.0204 0 1.132 -12.176 3.1511 1.132 -11.7608
5 24 3.1511 1.132 -11.7608 3.6599 2.858 -13.6598 1.589 1.132 -12.0713 4.6598 1.132 -11.2494
5 24 4.6598 1.132 -11.2494 5.4121 2.858 -13.0658 3.1511 1.132 -11.7608 6.088 1.132 -10.5444
5 24 6.088 1.132 -10.5444 7.071 2.858 -12.247 4.6598 1.132 -11.2494 7.4127 1.132 -9.6604
5 24 7.4127 1.132 -9.6604 8.6096 2.858 -11.2203 6.088 1.132 -10.5444 8.6096 1.132 -8.6096
5 24 8.6096 1.132 -8.6096 9.9998 2.858 -9.9998 7.4127 1.132 -9.6604 9.6604 1.132 -7.4127
5 24 9.6604 1.132 -7.4127 11.2203 2.858 -8.6096 8.6096 1.132 -8.6096 10.5444 1.132 -6.088
5 24 10.5444 1.132 -6.088 12.247 2.858 -7.071 9.6604 1.132 -7.4127 11.2494 1.132 -4.6598
5 24 11.2494 1.132 -4.6598 13.0658 2.858 -5.4121 10.5444 1.132 -6.088 11.7608 1.132 -3.1511
5 24 11.7608 1.132 -3.1511 13.6598 2.858 -3.6599 11.2494 1.132 -4.6598 12.0713 1.132 -1.589
5 24 12.0713 1.132 -1.589 14.0204 2.858 -1.8455 11.7608 1.132 -3.1511 12.176 1.132 0
5 24 12.0713 1.132 1.589 12.176 1.132 0 10.4796 0 0 14.0204 2.858 1.8455
5 24 11.7608 1.132 3.1511 12.0713 1.132 1.589 10.3895 0 1.3676 13.6598 2.858 3.6599
5 24 11.2494 1.132 4.6598 11.7608 1.132 3.1511 10.1222 0 2.7121 13.0658 2.858 5.4121
5 24 10.5444 1.132 6.088 11.2494 1.132 4.6598 9.6821 0 4.0105 12.247 2.858 7.071
5 24 9.6604 1.132 7.4127 10.5444 1.132 6.088 9.0753 0 5.2398 11.2203 2.858 8.6096
5 24 8.6096 1.132 8.6096 9.6604 1.132 7.4127 8.3145 0 6.38 9.9998 2.858 9.9998
5 24 7.4127 1.132 9.6604 8.6096 1.132 8.6096 7.4101 0 7.4101 8.6096 2.858 11.2203
5 24 6.088 1.132 10.5444 7.4127 1.132 9.6604 6.38 0 8.3145 7.071 2.858 12.247
5 24 4.6598 1.132 11.2494 6.088 1.132 10.5444 5.2398 0 9.0753 5.4121 2.858 13.0658
5 24 3.1511 1.132 11.7608 4.6598 1.132 11.2494 4.0105 0 9.6821 3.6599 2.858 13.6598
5 24 1.589 1.132 12.0713 3.1511 1.132 11.7608 2.7121 0 10.1222 1.8455 2.858 14.0204
5 24 0 1.132 12.176 1.589 1.132 12.0713 1.3676 0 10.3895 0 2.858 14.142
5 24 -1.589 1.132 12.0713 0 1.132 12.176 0 0 10.4796 -1.8455 2.858 14.0204
5 24 -3.1511 1.132 11.7608 -1.589 1.132 12.0713 -1.3676 0 10.3895 -3.6599 2.858 13.6598
5 24 -4.6598 1.132 11.2494 -3.1511 1.132 11.7608 -2.7121 0 10.1222 -5.4121 2.858 13.0658
5 24 -6.088 1.132 10.5444 -4.6598 1.132 11.2494 -4.0105 0 9.6821 -7.071 2.858 12.247
5 24 -7.4127 1.132 9.6604 -6.088 1.132 10.5444 -5.2398 0 9.0753 -8.6096 2.858 11.2203
5 24 -8.6096 1.132 8.6096 -7.4127 1.132 9.6604 -6.38 0 8.3145 -9.9998 2.858 9.9998
5 24 -9.6604 1.132 7.4127 -8.6096 1.132 8.6096 -7.4101 0 7.4101 -11.2203 2.858 8.6096
5 24 -10.5444 1.132 6.088 -9.6604 1.132 7.4127 -8.3145 0 6.38 -12.247 2.858 7.071
5 24 -11.2494 1.132 4.6598 -10.5444 1.132 6.088 -9.0753 0 5.2398 -13.0658 2.858 5.4121
5 24 -11.7608 1.132 3.1511 -11.2494 1.132 4.6598 -9.6821 0 4.0105 -13.6598 2.858 3.6599
5 24 -12.0713 1.132 1.589 -11.7608 1.132 3.1511 -10.1222 0 2.7121 -14.0204 2.858 1.8455
5 24 -12.176 1.132 0 -12.0713 1.132 1.589 -10.3895 0 1.3676 -14.142 2.858 0
5 24 -12.0713 1.132 -1.589 -12.176 1.132 0 -10.4796 0 0 -14.0204 2.858 -1.8455
5 24 -11.7608 1.132 -3.1511 -12.0713 1.132 -1.589 -10.3895 0 -1.3676 -13.6598 2.858 -3.6599
5 24 -11.2494 1.132 -4.6598 -11.7608 1.132 -3.1511 -10.1222 0 -2.7121 -13.0658 2.858 -5.4121
5 24 -10.5444 1.132 -6.088 -11.2494 1.132 -4.6598 -9.6821 0 -4.0105 -12.247 2.858 -7.071
5 24 -9.6604 1.132 -7.4127 -10.5444 1.132 -6.088 -9.0753 0 -5.2398 -11.2203 2.858 -8.6096
5 24 -8.6096 1.132 -8.6096 -9.6604 1.132 -7.4127 -8.3145 0 -6.38 -9.9998 2.858 -9.9998
5 24 -7.4127 1.132 -9.6604 -8.6096 1.132 -8.6096 -7.4101 0 -7.4101 -8.6096 2.858 -11.2203
5 24 -6.088 1.132 -10.5444 -7.4127 1.132 -9.6604 -6.38 0 -8.3145 -7.071 2.858 -12.247
5 24 -4.6598 1.132 -11.2494 -6.088 1.132 -10.5444 -5.2398 0 -9.0753 -5.4121 2.858 -13.0658
5 24 -3.1511 1.132 -11.7608 -4.6598 1.132 -11.2494 -4.0105 0 -9.6821 -3.6599 2.858 -13.6598
5 24 -1.589 1.132 -12.0713 -3.1511 1.132 -11.7608 -2.7121 0 -10.1222 -1.8455 2.858 -14.0204
5 24 0 1.132 -12.176 -1.589 1.132 -12.0713 -1.3676 0 -10.3895 0 2.858 -14.142
5 24 1.589 1.132 -12.0713 0 1.132 -12.176 0 0 -10.4796 1.8455 2.858 -14.0204
5 24 3.1511 1.132 -11.7608 1.589 1.132 -12.0713 1.3676 0 -10.3895 3.6599 2.858 -13.6598
