1 16 60 10 20 0 0 11 11 0 0 0 1 0 1-4edge.dat
1 16 60 10 20 0 0 14 14 0 0 0 1 0 1-4edge.dat
1 16 60 10 -20 0 0 11 11 0 0 0 1 0 1-4edge.dat
1 16 60 10 -20 0 0 14 14 0 0 0 1 0 1-4edge.dat
1 16 80 -3 10 0 -6 0 0 0 -3 3 0 0 1-4cylo.dat
1 16 80 -3 10 0 -1 0 0 0 -3 3 0 0 1-4disc.dat
1 16 80 -3 -10 0 -6 0 -3 0 0 0 0 -3 1-4cylo.dat
1 16 80 -3 -10 0 -1 0 -3 0 0 0 0 -3 1-4disc.dat
1 16 74 -3 10 0 -1 0 0 0 -3 3 0 0 1-4ndis.dat
1 16 74 -3 -10 0 -1 0 -3 0 0 0 0 -3 1-4ndis.dat
1 16 47.5 -9.5 20 -1.5 0 0 0 0 -1.5 0 -1 0 1-4chrd.dat
1 16 47.5 -9.5 -20 -1.5 0 0 0 0 -1.5 0 1 0 1-4chrd.dat
1 16 72.5 -9.5 20 0 0 1.5 -1.5 0 0 0 -1 0 1-4chrd.dat
1 16 72.5 -9.5 -20 0 0 1.5 -1.5 0 0 0 1 0 1-4chrd.dat
1 16 55 3 20 0 0 -3 3 0 0 0 -1 0 1-4disc.dat
1 16 55 3 -20 0 0 -3 3 0 0 0 1 0 1-4disc.dat
1 16 55 3 20 0 0 -3 3 0 0 0 1 0 1-4edge.dat
1 16 55 3 -20 0 0 -3 3 0 0 0 1 0 1-4edge.dat
1 16 43 -3 20 3 0 0 0 0 3 0 -1 0 1-4ndis.dat
1 16 43 -3 -20 3 0 0 0 0 3 0 1 0 1-4ndis.dat
1 16 43 -3 20 3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 43 -3 -20 3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 40 9.5 0 0 1 0 16.1679 0 6.69696 6.69696 0 -16.1679 1-8chrd.dat
1 16 40 9.5 0 0 1 0 16.1679 0 6.69696 6.69696 0 -16.1679 1-8edge.dat
1 16 80 9.5 0 0 -6 0 -6.69696 0 16.1679 -16.1679 0 -6.69696 5-8cyli.dat
1 16 80 9.5 0 0 1 0 -6.69696 0 16.1679 -16.1679 0 -6.69696 5-8edge.dat
1 16 74 9.5 0 0 -34 0 12.3744 0 12.3744 -12.3744 0 12.3744 1-4cyli.dat
1 16 74 9.5 0 0 -12 0 -6.69696 0 16.1679 16.1679 0 6.69696 3-16cyls.dat
1 16 74 9.5 0 0 -12 0 -6.69698 0 16.1679 -16.1679 0 -6.69698 3-16cyls.dat
1 16 80 9.5 0 0 -1 0 -1.33939 0 3.23358 3.23358 0 1.33939 5-8ring4.dat
1 16 80 9.5 0 0 -1 0 -3.23358 0 -1.33939 -1.33939 0 3.23358 1-8ring4.dat
0 BFC INVERTNEXT
1 16 60 10 20 0 0 11 11 0 0 0 -3 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 60 10 -20 0 0 11 11 0 0 0 3 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 60 10 17 11 0 0 0 0 11 0 -7 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 60 10 -17 11 0 0 0 0 11 0 7 0 1-4cyls.dat
1 16 55 3 20 -3 0 0 0 0 3 0 -3.19613 0 1-4cyli.dat
1 16 55 3 -20 -3 0 0 0 0 3 0 3.19613 0 1-4cyli.dat
1 16 55 3 16.80387 0 0 -3 3 0 0 0 -.59669 0 1-4cyls.dat
1 16 55 3 -16.80387 0 0 -3 3 0 0 0 .59669 0 1-4cyls.dat
1 16 60 10 20 0 0 14 14 0 0 0 -2.59945 0 1-4cyli.dat
1 16 60 10 -20 0 0 14 14 0 0 0 2.59945 0 1-4cyli.dat
1 16 60 10 17.40055 14 0 0 0 0 14 0 -15 0 1-4cyls.dat
1 16 60 10 -17.40055 14 0 0 0 0 14 0 15 0 1-4cyls.dat
1 16 72.5 -9.5 -20 1.5 0 0 0 0 -1.5 0 40 0 1-4cylo.dat
1 16 47.5 -9.5 -20 0 0 -1.5 -1.5 0 0 0 40 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 43 -3 -20 0 0 3 3 0 0 0 7.81454 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 43 -3 20 0 0 3 3 0 0 0 -7.81454 0 1-4cyli.dat
1 16 39 -1.5 -9.930789 0 0 4 4 0 0 0 19.861578 0 1-4cyli.dat
1 16 39 -1.5 -9.930789 4 0 0 0 0 4 0 -4 0 1-4cyls.dat
1 16 39 -1.5 9.930789 4 0 0 0 0 4 0 4 0 1-4cyls.dat
1 16 39 9.5 0 0 -1 0 9.89949 0 -9.89949 9.89949 0 9.89949 3-16chrd.dat
1 16 39 9.5 0 0 1 0 9.89949 0 -9.89949 9.89949 0 9.89949 3-16edge.dat
1 16 39 9.5 0 0 -1 0 9.89949 0 -9.89949 -9.89949 0 -9.89949 3-16chrd.dat
1 16 39 9.5 0 0 1 0 9.89949 0 -9.89949 -9.89949 0 -9.89949 3-16edge.dat
1 16 43 9.5 0 0 -1 0 -12.9343 0 -5.35757 -5.35757 0 12.9343 1-8chrd.dat
1 16 43 9.5 0 0 -1 0 12.9343 0 5.35757 5.35757 0 -12.9343 1-8chrd.dat
1 16 43 9.5 0 0 1 0 12.9343 0 5.35757 5.35757 0 -12.9343 1-8edge.dat
1 16 40 9.5 0 0 -1 0 4 0 0 0 0 4 4-4cylc.dat
1 16 40 9.5 0 0 1 0 -12.3744 0 -12.3744 -12.3744 0 12.3744 1-4chrd.dat
1 16 80 9.5 0 0 -6 0 -16.1679 0 -6.69696 -6.69696 0 16.1679 1-8cylo.dat
1 16 46 9.5 0 0 -6 0 -16.1679 0 -6.69696 -6.69696 0 16.1679 1-8cylo.dat
0 BFC INVERTNEXT
1 16 80 9.5 0 0 -10 0 -12.9343 0 -5.35757 -5.35757 0 12.9343 1-8cylo.dat
0 BFC INVERTNEXT
1 16 80 9.5 0 0 -41 0 -5.35757 0 12.9343 12.9343 0 5.35757 5-8cyli.dat
1 16 80 9.5 0 0 1 0 -5.35757 0 12.9343 12.9343 0 5.35757 5-8edge.dat
0 BFC INVERTNEXT
1 16 50 9.5 0 0 -7 0 -12.9343 0 -5.35757 -5.35757 0 12.9343 1-8cylo.dat
0 // Box
0 // Faces
4 16 43 0 -14.29473 40 0 -14.29473 -40 0 -20 43 0 -20
4 16 -40 0 20 40 0 14.29473 43 0 14.29473 43 0 20
4 16 40 0 -14.29473 40 0 14.29473 -40 0 20 -40 0 -20
4 16 -40 24 -20 -40 24 20 -36 24 16 -36 24 -16
4 16 -40 24 20 40 24 20 36 24 16 -36 24 16
4 16 -40 24 -20 -36 24 -16 36 24 -16 40 24 -20
4 16 38 3 20 38 21 20 28 18 20 28 2 20
4 16 12 2 20 12 18 20 8 18 20 8 2 20
4 16 -8 2 20 -8 18 20 -12 18 20 -12 2 20
4 16 -28 2 20 -28 18 20 -40 24 20 -40 0 20
3 16 12 18 20 40 24 20 8 18 20
4 16 -8 18 20 8 18 20 40 24 20 -40 24 20
3 16 -8 18 20 -40 24 20 -12 18 20
3 16 -12 18 20 -40 24 20 -28 18 20
3 16 43 0 20 28 2 20 12 2 20
3 16 43 0 20 12 2 20 8 2 20
4 16 43 0 20 8 2 20 -8 2 20 -40 0 20
3 16 -40 0 20 -8 2 20 -12 2 20
3 16 -40 0 20 -12 2 20 -28 2 20
4 16 38 3 -20 28 2 -20 28 18 -20 38 21 -20
4 16 12 2 -20 8 2 -20 8 18 -20 12 18 -20
4 16 -8 2 -20 -12 2 -20 -12 18 -20 -8 18 -20
4 16 -28 2 -20 -40 0 -20 -40 24 -20 -28 18 -20
3 16 40 24 -20 12 18 -20 8 18 -20
4 16 40 24 -20 8 18 -20 -8 18 -20 -40 24 -20
4 16 40 24 -20 38 21 -20 28 18 -20 12 18 -20
4 16 40 24 -20 40 24 -9.192845 60 24 -9.192845 60 24 -20
4 16 40 24 20 12 18 20 28 18 20 38 21 20
4 16 60 24 9.192845 40 24 9.192845 40 24 20 60 24 20
4 16 43 0 -20 28 2 -20 38 3 -20 52 3 -20
4 16 28 2 20 43 0 20 52 3 20 38 3 20
3 16 -40 24 -20 -8 18 -20 -12 18 -20
3 16 -40 24 -20 -12 18 -20 -28 18 -20
3 16 28 2 -20 43 0 -20 12 2 -20
3 16 12 2 -20 43 0 -20 8 2 -20
4 16 -8 2 -20 8 2 -20 43 0 -20 -40 0 -20
3 16 -8 2 -20 -40 0 -20 -12 2 -20
3 16 -12 2 -20 -40 0 -20 -28 2 -20
4 16 -29 4 16 -36 4 16 -36 24 16 -29 10 16
4 16 -9 19 16 -9 4 16 -11 4 16 -11 19 16
4 16 11 4 16 9 4 16 9 19 16 11 19 16
4 16 36 4 16 29 4 16 29 10 16 36 24 16
3 16 -29 10 16 -36 24 16 -29 19 16
3 16 29 10 16 29 19 16 36 24 16
3 16 -29 19 16 -36 24 16 -11 19 16
3 16 -11 19 16 -36 24 16 -9 19 16
4 16 9 19 16 -9 19 16 -36 24 16 36 24 16
3 16 9 19 16 36 24 16 11 19 16
3 16 11 19 16 36 24 16 29 19 16
4 16 -36 24 -16 -36 4 -16 -29 4 -16 -29 10 -16
4 16 -11 4 -16 -9 4 -16 -9 19 -16 -11 19 -16
4 16 9 19 -16 9 4 -16 11 4 -16 11 19 -16
4 16 29 10 -16 29 4 -16 36 4 -16 36 24 -16
3 16 -36 24 -16 -29 10 -16 -29 19 -16
3 16 29 19 -16 29 10 -16 36 24 -16
3 16 -36 24 -16 -29 19 -16 -11 19 -16
3 16 -36 24 -16 -11 19 -16 -9 19 -16
4 16 -36 24 -16 -9 19 -16 9 19 -16 36 24 -16
3 16 36 24 -16 9 19 -16 11 19 -16
3 16 36 24 -16 11 19 -16 29 19 -16
4 16 36 24 -16 36 24 16 40 24 9.192845 40 24 -9.192845
3 16 40 24 -20 36 24 -16 40 24 -9.192845
3 16 36 24 16 40 24 20 40 24 9.192845
4 16 40 24 20 38 21 20 60 22 20 60 24 20
3 16 60 22 20 38 21 20 60 21 20
4 16 38 21 -20 40 24 -20 60 24 -20 60 22 -20
3 16 38 21 -20 60 22 -20 60 21 -20
4 16 46 -9.5 -20 46 -6.668 -6.697 46 -3 -12.18546 46 -3 -20
3 16 46 -9.5 -20 46 -8 0 46 -6.668 -6.697
3 16 46 -9.5 -20 46 -9.5 20 46 -8 0
3 16 46 -9.5 20 46 -6.668 6.697 46 -8 0
4 16 46 -9.5 20 46 -3 20 46 -3 12.18546 46 -6.668 6.697
4 16 74 -9.5 -20 71 6 -20 72 10 -20 74 10 -20
3 16 71 10 -20 72 10 -20 71 6 -20
4 16 74 -9.5 20 74 10 20 72 10 20 71 6 20
3 16 71 6 20 72 10 20 71 10 20
4 16 72.5 -11 -20 70 -7 -20 70 3 -20 74 -9.5 -20
3 16 74 -9.5 -20 70 3 -20 71 6 -20
4 16 70 -7 20 72.5 -11 20 74 -9.5 20 70 3 20
3 16 74 -9.5 20 71 6 20 70 3 20
4 16 50 -7 -20 47.5 -11 -20 46 -9.5 -20 46 -3 -20
4 16 47.5 -11 -20 50 -7 -20 70 -7 -20 72.5 -11 -20
4 16 46 -3 20 46 -9.5 20 47.5 -11 20 50 -7 20
4 16 47.5 -11 20 72.5 -11 20 70 -7 20 50 -7 20
4 16 55 3 -20 55 -3 -20 50 -3 -20 46 0 -20
4 16 50 -7 -20 46 -3 -20 46 0 -20 50 -3 -20
4 16 46 0 20 50 -3 20 55 -3 20 55 3 20
4 16 46 0 20 46 -3 20 50 -7 20 50 -3 20
4 16 55 3 -20 55 6 -20 71 6 -20 70 3 -20
4 16 55 3 20 70 3 20 71 6 20 55 6 20
4 16 46 0 -20 43 0 -20 52 3 -20 55 3 -20
4 16 43 0 20 46 0 20 55 3 20 52 3 20
3 16 74 10 -20 74 10 -17.40055 74 9.5 -17.5
3 16 74 10 17.40055 74 10 20 74 9.5 17.5
4 16 74 10 -20 74 9.5 -17.5 74 2.803 -16.168 74 -9.5 -20
4 16 74 2.803 16.168 74 9.499866014 17.500449402 74 10 20 74 -9.5 20
4 16 74 -9.5 -20 74 2.803 -16.168 74 -1.93731 -13 74 -3 -13
4 16 74 2.803 16.168 74 -9.5 20 74 -3 13 74 -1.93731 13
3 16 74 -9.5 -20 74 -3 -13 74 -6 -13
3 16 74 -9.5 20 74 -6 13 74 -3 13
3 16 74 -9.5 -20 74 -6 -13 74 -6 -10
3 16 74 -9.5 20 74 -6 10 74 -6 13
4 16 74 -6 -7.696535 74 -6.668 -6.697 74 -9.5 -20 74 -6 -10
4 16 74 -6.668 6.697 74 -6 7.696535 74 -6 10 74 -9.5 20
3 16 74 -9.5 -20 74 -6.668 -6.697 74 -8 0
3 16 74 -9.5 20 74 -8 0 74 -6.668 6.697
3 16 74 -9.5 -20 74 -8 0 74 -9.5 20
0 // Edges
2 24 52 3 -20 38 3 -20
2 24 38 3 -20 38 21 -20
2 24 38 21 -20 60 21 -20
2 24 71 10 -20 71 6 -20
2 24 71 6 -20 55 6 -20
2 24 52 3 20 38 3 20
2 24 38 3 20 38 21 20
2 24 38 21 20 60 21 20
2 24 71 10 20 71 6 20
2 24 71 6 20 55 6 20
2 24 74 10 -20 74 -9.5 -20
2 24 46 -9.5 -20 46 -3 -20
2 24 74 10 20 74 -9.5 20
2 24 46 -9.5 20 46 -3 20
2 24 50 -7 -20 50 -3 -20
2 24 50 -3 -20 55 -3 -20
2 24 55 -3 -20 55 3 -20
2 24 55 3 -20 70 3 -20
2 24 70 3 -20 70 -7 -20
2 24 50 -7 20 50 -3 20
2 24 55 -3 20 55 3 20
2 24 55 3 20 70 3 20
2 24 70 3 20 70 -7 20
0 // Inner of launcher cylinder
0 // Faces
4 16 80 -3.435 -5.358 80 -3 -6.008637 70 -3 -6.008637 70 -3.435 -5.358
4 16 70 -3 6.008637 80 -3 6.008637 80 -3.435 5.358 70 -3.435 5.358
4 16 80 4.142 -12.935 70 3 -12.17149 70 -.2479325 -10 80 -.2479325 -10
4 16 70 -.2479325 10 70 3 12.17149 80 4.142 12.935 80 -.2479325 10
4 16 70 3 -12.17149 80 4.142 -12.935 39 4.142 -12.935 55 3 -12.17149
4 16 39 4.142 12.935 80 4.142 12.935 70 3 12.17149 55 3 12.17149
3 16 55 3 -12.17149 39 4.142 -12.935 55 -.2479325 -10
3 16 39 4.142 12.935 55 3 12.17149 55 -.2479325 10
3 16 55 -.2479325 -10 39 4.142 -12.935 48 -.2479325 -10
3 16 39 4.142 12.935 55 -.2479325 10 48 -.2479325 10
3 16 39 4.142 -12.935 39 2.5 -11.8372 40.531 2.196 -11.63395
3 16 39 2.5 11.8372 39 4.142 12.935 40.531 2.196 11.63395
4 16 48 -.2479325 -10 39 4.142 -12.935 40.531 2.196 -11.63395 41.828 1.328 -11.05363
4 16 40.531 2.196 11.63395 39 4.142 12.935 48 -.2479325 10 41.828 1.328 11.05363
3 16 48 -.2479325 -10 41.828 1.328 -11.05363 42.696 .031 -10.18649
3 16 41.828 1.328 11.05363 48 -.2479325 10 42.696 .031 10.18649
3 16 42.696 .031 -10.18649 42.77194 -.3514532 -9.930789 48 -.2479325 -10
3 16 42.77194 -.3514532 9.930789 42.696 .031 10.18649 48 -.2479325 10
4 16 48 -.399 -9.899 48 -.2479325 -10 42.77194 -.3514532 -9.930789 42.78138 -.399 -9.899
4 16 42.77194 -.3514532 9.930789 48 -.2479325 10 48 -.399 9.899 42.78138 -.399 9.899
3 16 48 -.399 -9.899 42.78138 -.399 -9.899 43 -1.5 -8.252214
3 16 42.78138 -.399 9.899 48 -.399 9.899 43 -1.5 8.252214
4 16 43 -3.435 -5.358 48 -3 -6.008637 48 -.399 -9.899 43 -1.5 -8.252214
4 16 48 -.399 9.899 48 -3 6.008637 43 -3.435 5.358 43 -1.5 8.252214
4 16 43 -3.435 -5.358 50 -3.435 -5.358 50 -3 -6.008637 48 -3 -6.008637
4 16 50 -3 6.008637 50 -3.435 5.358 43 -3.435 5.358 48 -3 6.008637
4 16 50 -3 -6.008637 50 -3 -10 48 -3 -10 48 -3 -6.008637
4 16 48 -3 10 50 -3 10 50 -3 6.008637 48 -3 6.008637
3 16 48 -3 -10 48 -.399 -9.899 48 -3 -6.008637
3 16 48 -.399 9.899 48 -3 10 48 -3 6.008637
3 16 48 -3 -10 48 -.2479325 -10 48 -.399 -9.899
3 16 48 -.2479325 10 48 -3 10 48 -.399 9.899
3 16 50 -3 -10 48 -.2479325 -10 48 -3 -10
3 16 48 -.2479325 10 50 -3 10 48 -3 10
4 16 55 -.2479325 -10 48 -.2479325 -10 50 -3 -10 55 -3 -10
4 16 50 -3 10 48 -.2479325 10 55 -.2479325 10 55 -3 10
4 16 80 -.2479325 -10 70 -.2479325 -10 70 -3 -10 80 -3 -10
4 16 70 -3 10 70 -.2479325 10 80 -.2479325 10 80 -3 10
4 16 80 -3 -6.008637 80 -3 -10 70 -3 -10 70 -3 -6.008637
4 16 70 -3 10 80 -3 10 80 -3 6.008637 70 -3 6.008637
0 // Edges
2 24 48 -.2479325 -10 48 -3 -10
2 24 48 -3 -10 48 -3 -6.008637
2 24 48 -.2479325 -10 48 -.399 -9.899
2 24 48 -.399 -9.899 48 -3 -6.008637
2 24 48 -3 -6.008637 50 -3 -6.008637
2 24 50 -3 -6.008637 50 -3 -10
2 24 50 -3 -10 48 -3 -10
2 24 55 -3 -10 55 -.2479325 -10
2 24 55 -.2479325 -10 48 -.2479325 -10
2 24 55 -.2479325 -10 55 3 -12.17149
2 24 55 3 -12.17149 70 3 -12.17149
2 24 50 -3 -6.008637 50 -3.435 -5.358
2 24 70 3 -12.17149 70 -.2479325 -10
2 24 70 -.2479325 -10 80 -.2479325 -10
2 24 80 -.2479325 -10 80 4.142 -12.935
2 24 70 -.2479325 -10 70 -3 -10
2 24 70 -3 -10 70 -3 -6.008637
2 24 70 -.2479325 10 70 -3 10
2 24 70 -3 10 70 -3 6.008637
2 24 70 -3 -6.008637 70 -3.435 -5.358
2 24 80 -3 -6.008637 70 -3 -6.008637
2 24 80 -3 -6.008637 80 -3.435 -5.358
2 24 80 -.2479325 -10 80 -3 -10
2 24 80 -3 -10 80 -3 -6.008637
2 24 80 -.2479325 10 80 -3 10
2 24 80 -3 10 80 -3 6.008637
2 24 48 -.2479325 10 48 -3 10
2 24 48 -3 10 48 -3 6.008637
2 24 48 -.2479325 10 48 -.399 9.899
2 24 48 -.399 9.899 48 -3 6.008637
2 24 48 -3 6.008637 50 -3 6.008637
2 24 50 -3 6.008637 50 -3 10
2 24 50 -3 10 48 -3 10
2 24 55 -3 10 55 -.2479325 10
2 24 55 -.2479325 10 48 -.2479325 10
2 24 55 -.2479325 10 55 3 12.17149
2 24 55 3 12.17149 70 3 12.17149
2 24 50 -3 6.008637 50 -3.435 5.358
2 24 70 3 12.17149 70 -.2479325 10
2 24 70 -.2479325 10 80 -.2479325 10
2 24 80 -.2479325 10 80 4.142 12.935
2 24 70 -3 6.008637 70 -3.435 5.358
2 24 80 -3 6.008637 70 -3 6.008637
2 24 80 -3 6.008637 80 -3.435 5.358
2 24 70 -3 -10 80 -3 -10
2 24 70 -3 10 80 -3 10
0 // Conditional edges
5 24 50 -3.435 -5.358 43 -3.435 -5.358 50 -3 -6.008637 43 -4.5 0
5 24 50 -3.435 5.358 43 -3.435 5.358 50 -3 6.008637 43 -4.5 0
5 24 48 -.399 -9.899 42.78138 -.399 -9.899 48 -.2479325 -10 48 -3 -6.008637
5 24 48 -.399 9.899 42.78138 -.399 9.899 48 -.2479325 10 48 -3 6.008637
5 24 80 -3.435 -5.358 70 -3.435 -5.358 80 -3 -6.008637 80 -4.5 0
5 24 80 -3.435 5.358 70 -3.435 5.358 80 -3 6.008637 80 -4.5 0
5 24 39 4.142494217 -12.934181277 80 4.142494217 -12.934181277 39 9.499902313 -14.000341809 39 -1.215194506 -10.71495706
5 24 80 4.142 -12.935 39 4.142 -12.935 80 9.5 -14 80 -.2479325 -10
5 24 39 4.14243 12.9343 80 4.14243 12.9343 39 -1.21495706 10.715194506 39 9.500097687 14.000341809
5 24 80 4.142 12.935 39 4.142 12.935 80 9.5 14 80 -.2479325 10
0 // Window for rip cord
3 16 50 -3 -20 50 -3 -10 50 -7 -20
3 16 50 -7 20 50 -3 10 50 -3 20
3 16 50 -7 -20 50 -4.500341809 .000097687 50 -7 20
3 16 50 -7 20 50 -4.500341809 .000097687 50 -3.434181277 5.357505783
4 16 50 -7 -20 50 -3 -10 50 -3 -6.008637 50 -3.435 -5.358
3 16 50 -7 -20 50 -3.435 -5.358 50 -4.500341809 .000097687
4 16 50 -7 20 50 -3.435 5.358 50 -3 6.008637 50 -3 10
4 16 55 -.2479325 -10 55 -3 -20 55 3 -20 55 3 -12.17149
4 16 55 -3 20 55 -.2479325 10 55 3 12.17149 55 3 20
3 16 55 -3 -20 55 -.2479325 -10 55 -3 -10
3 16 55 -3 20 55 -3 10 55 -.2479325 10
4 16 70 -7 -20 70 -.2479325 -10 70 3 -12.17149 70 3 -20
4 16 70 -7 20 70 3 20 70 3 12.17149 70 -.2479325 10
3 16 70 -.2479325 -10 70 -7 -20 70 -3 -10
3 16 70 -7 20 70 -.2479325 10 70 -3 10
4 16 70 -3 -6.008637 70 -3 -10 70 -7 -20 70 -3.435 -5.358
4 16 70 -7 20 70 -3 10 70 -3 6.008637 70 -3.435 5.358
3 16 70 -3.435 -5.358 70 -7 -20 70 -4.5 0
3 16 70 -7 20 70 -3.435 5.358 70 -4.5 0
3 16 70 -7 -20 70 -7 20 70 -4.5 0
0 // Ring of launcher cylinder
4 16 80 2.803 16.168 80 -1.93731 13 80 -.2479325 10 80 4.14243 12.9343
4 16 80 4.142473004 -12.934188348 80 -.2479325 -10 80 -1.93731 -13 80 2.803 -16.168
4 16 80 -1.93731 13 80 -3 13 80 -3 10 80 -.2479325 10
4 16 80 -3 -10 80 -3 -13 80 -1.93731 -13 80 -.2479325 -10
4 16 80 -3 10 80 -6 10 80 -6 7.696535 80 -3 6.008637
4 16 80 -3 -6.008637 80 -6 -7.696535 80 -6 -10 80 -3 -10
4 16 80 -3 6.008637 80 -6 7.696535 80 -6.668 6.697 80 -3.435 5.358
4 16 80 -3.435 -5.358 80 -6.668 -6.697 80 -6 -7.696535 80 -3 -6.008637
0 // Outer of launcher cylinder
4 16 80 -6.668 6.697 80 -6 7.696535 74 -6 7.696535 74 -6.668 6.697
4 16 80 -6.668 -6.697 74 -6.668 -6.697 74 -6 -7.696535 80 -6 -7.696535
4 16 74 -6 -7.696535 74 -6 -10 80 -6 -10 80 -6 -7.696535
4 16 74 -6 10 74 -6 7.696535 80 -6 7.696535 80 -6 10
4 16 74 -3 -13 74 -1.93731 -13 80 -1.93731 -13 80 -3 -13
4 16 80 -3 13 80 -1.93731 13 74 -1.93731 13 74 -3 13
4 16 74 -1.93731 -13 74 2.803 -16.168 80 2.803 -16.168 80 -1.93731 -13
4 16 74 -1.93731 13 80 -1.93731 13 80 2.803 16.168 74 2.803 16.168
4 16 40 25.667742506 -6.696901674 40 24 -9.192845 40 24 9.192845 40 25.6679 6.69696
4 16 40 -2.8744 12.3744 40 0 14.29473 40 0 -14.29473 40 -2.8744 -12.3744
4 16 40 -2.874 12.374 45.121 -.879 13.70728 44.148 -.228 14.14235 43 0 14.29473
3 16 43 0 14.29473 40 0 14.29473 40 -2.874 12.374
4 16 45.121 -.879 13.70728 40 -2.874 12.374 45.97498 -2.874 12.374 45.772 -1.852 13.05701
4 16 46 -3 12.18546 45.97498 -2.874 12.374 40 -2.874 12.374 40 -6.668 6.697
4 16 40 -2.874 -12.374 45.97498 -2.874 -12.374 46 -3 -12.18546 40 -6.668 -6.697
3 16 40 -6.668 6.697 46 -6.668 6.697 46 -3 12.18546
3 16 46 -6.668 -6.697 40 -6.668 -6.697 46 -3 -12.18546
4 16 45.121 -.879 -13.70728 40 -2.874 -12.374 43 0 -14.29473 44.148 -.228 -14.14235
4 16 45.97498 -2.874 -12.374 40 -2.874 -12.374 45.121 -.879 -13.70728 45.772 -1.852 -13.05701
3 16 40 0 -14.29473 43 0 -14.29473 40 -2.874 -12.374
0 // Edges
2 24 74 -6.668 -6.697 74 -6 -7.696535
2 24 74 -6 -7.696535 74 -6 -10
2 24 74 -6 -7.696535 80 -6 -7.696535
2 24 80 -6.668 -6.697 80 -6 -7.696535
2 24 80 -6 -7.696535 80 -6 -10
2 24 74 -3 -13 74 -1.93731 -13
2 24 74 -1.93731 -13 74 2.803 -16.168
2 24 74 -1.93731 -13 80 -1.93731 -13
2 24 80 -3 -13 80 -1.93731 -13
2 24 80 -1.93731 -13 80 2.803 -16.168
2 24 74 -6.668 6.697 74 -6 7.696535
2 24 74 -6 7.696535 74 -6 10
2 24 74 -6 7.696535 80 -6 7.696535
2 24 80 -6.668 6.697 80 -6 7.696535
2 24 80 -6 7.696535 80 -6 10
2 24 74 -3 13 74 -1.93731 13
2 24 74 -1.93731 13 74 2.803 16.168
2 24 74 -1.93731 13 80 -1.93731 13
2 24 80 -3 13 80 -1.93731 13
2 24 80 -1.93731 13 80 2.803 16.168
2 24 74 2.803 -16.168 74 9.5 -17.5
2 24 74 9.5 -17.5 74 10 -17.40055
2 24 74 10 -17.40055 72.9346 15.3578 -16.25905
2 24 72.9346 15.3578 -16.25905 72.37407 16.197 -16.168
