4 0 4.94975 0 -4.94975 2.67878 0 -6.46716 3.06147 0 -7.39104 5.65685 0 -5.65685
4 0 6.46716 0 -2.67878 4.94975 0 -4.94975 5.65685 0 -5.65685 7.39104 0 -3.06147
4 0 7 0 0 6.46716 0 -2.67878 7.39104 0 -3.06147 8 0 0
4 0 6.46716 0 2.67878 7 0 0 8 0 0 7.39104 0 3.06147
4 0 4.94975 0 4.94975 6.46716 0 2.67878 7.39104 0 3.06147 5.65685 0 5.65685
4 0 2.67878 0 6.46716 4.94975 0 4.94975 5.65685 0 5.65685 3.06147 0 7.39104
4 0 0 0 7 2.67878 0 6.46716 3.06147 0 7.39104 0 0 8
4 0 -2.67878 0 6.46716 0 0 7 0 0 8 -3.06147 0 7.39104
4 0 -4.94975 0 4.94975 -2.67878 0 6.46716 -3.06147 0 7.39104 -5.65685 0 5.65685
4 0 -6.46716 0 2.67878 -4.94975 0 4.94975 -5.65685 0 5.65685 -7.39104 0 3.06147
4 16 0 0 0 -1.84776 0 .76537 -2 0 0 -1.84776 0 -.76537
4 16 0 0 0 -1.84776 0 -.76537 -1.41421 0 -1.41421 -.76537 0 -1.84776
4 16 0 0 0 -.76537 0 -1.84776 0 0 -2 .76537 0 -1.84776
4 16 0 0 0 .76537 0 -1.84776 1.41421 0 -1.41421 1.84776 0 -.76537
4 16 0 0 0 1.84776 0 -.76537 2 0 0 1.84776 0 .76537
4 16 0 0 0 1.84776 0 .76537 1.41421 0 1.41421 .76537 0 1.84776
4 16 0 0 0 .76537 0 1.84776 0 0 2 -.76537 0 1.84776
4 16 0 0 0 -.76537 0 1.84776 -1.41421 0 1.41421 -1.84776 0 .76537
4 10 -3 0 2.21858 -2 0 0 -1.84776 0 .76537 -2.68701 0 2.68701
4 10 -1.84776 0 -.76537 -2 0 0 -3 0 2.21858 -3 0 -2.21858
4 10 -1.41421 0 -1.41421 -1.84776 0 -.76537 -3 0 -2.21858 -2.68701 0 -2.68701
4 10 -.76537 0 -1.84776 -1.41421 0 -1.41421 -2.68701 0 -2.68701 -1.4542 0 -3.51074
4 10 0 0 -2 -.76537 0 -1.84776 -1.4542 0 -3.51074 0 0 -3.8
4 10 .76537 0 -1.84776 0 0 -2 0 0 -3.8 1.4542 0 -3.51074
4 10 1.41421 0 -1.41421 .76537 0 -1.84776 1.4542 0 -3.51074 2.68701 0 -2.68701
4 10 1.84776 0 -.76537 1.41421 0 -1.41421 2.68701 0 -2.68701 3 0 -2.21858
4 10 2 0 0 1.84776 0 -.76537 3 0 -2.21858 3 0 2.21858
3 10 3 0 2.21858 1.84776 0 .76537 2 0 0
4 10 1.41421 0 1.41421 1.84776 0 .76537 3 0 2.21858 2.68701 0 2.68701
4 10 .76537 0 1.84776 1.41421 0 1.41421 2.68701 0 2.68701 1.4542 0 3.51074
4 10 0 0 2 .76537 0 1.84776 1.4542 0 3.51074 0 0 3.7
4 10 -.76537 0 1.84776 0 0 2 0 0 3.7 -1.4542 0 3.51074
4 10 -1.41421 0 1.41421 -.76537 0 1.84776 -1.4542 0 3.51074 -2.68701 0 2.68701
3 10 -2.68701 0 2.68701 -1.84776 0 .76537 -1.41421 0 1.41421
4 10 -3 0 3.9 -5 0 4.3 -5 0 -4.3 -3 0 2.21858
4 10 3 0 -3.9 5 0 -4.3 5 0 4.3 3 0 -2.21858
3 10 -3 0 -2.21858 -5 0 -4.3 -3 0 -3.9
3 10 5 0 4.3 3 0 3.9 3 0 2.21858
3 10 5 0 4.3 3 0 2.21858 3 0 -2.21858
3 10 -3 0 2.21858 -5 0 -4.3 -3 0 -2.21858
4 16 -5 0 4.3 -4.94975 0 4.94975 -6.46716 0 2.67878 -7 0 0
4 16 -5 0 -4.3 -5 0 4.3 -7 0 0 -6.46716 0 -2.67878
3 16 -6.46716 0 -2.67878 -4.94975 0 -4.94975 -5 0 -4.3
4 16 -3 0 -3.9 -5 0 -4.3 -4.94975 0 -4.94975 -2.67878 0 -6.46716
4 16 -3 0 -3.9 -2.67878 0 -6.46716 -1.4542 0 -3.51074 -2.68701 0 -2.68701
3 16 -3 0 -2.21858 -3 0 -3.9 -2.68701 0 -2.68701
4 16 -1.4542 0 -3.51074 -2.67878 0 -6.46716 0 0 -7 0 0 -3.8
4 16 0 0 -3.8 0 0 -7 2.67878 0 -6.46716 1.4542 0 -3.51074
4 16 1.4542 0 -3.51074 2.67878 0 -6.46716 3 0 -3.9 2.68701 0 -2.68701
3 16 3 0 -2.21858 2.68701 0 -2.68701 3 0 -3.9
4 16 3 0 -3.9 2.67878 0 -6.46716 4.94975 0 -4.94975 5 0 -4.3
4 16 5 0 -4.3 4.94975 0 -4.94975 6.46716 0 -2.67878 7 0 0
4 16 5 0 4.3 5 0 -4.3 7 0 0 6.46716 0 2.67878
3 16 4.94975 0 4.94975 5 0 4.3 6.46716 0 2.67878
4 16 3 0 3.9 5 0 4.3 4.94975 0 4.94975 2.67878 0 6.46716
4 16 3 0 3.9 2.67878 0 6.46716 1.4542 0 3.51074 2.68701 0 2.68701
3 16 3 0 3.9 2.68701 0 2.68701 3 0 2.21858
4 16 0 0 7 0 0 3.7 1.4542 0 3.51074 2.67878 0 6.46716
4 16 -1.4542 0 3.51074 0 0 3.7 0 0 7 -2.67878 0 6.46716
4 16 -1.4542 0 3.51074 -2.67878 0 6.46716 -3 0 3.9 -2.68701 0 2.68701
3 16 -3 0 3.9 -3 0 2.21858 -2.68701 0 2.68701
4 16 -4.94975 0 4.94975 -5 0 4.3 -3 0 3.9 -2.67878 0 6.46716
