0 Tile  2 x  2 with Brown and White Flower with 12 Petals Pattern
3 0 -10.4 0 14 -10.3 0 13.1 -9.4 0 12.2
4 0 -10.6 0 12.5 -9.4 0 12.2 -10.3 0 13.1 -11.4 0 13.3
4 0 -10.6 0 11.5 -10.6 0 12.5 -11.4 0 13.3 -11.5 0 12.4
4 0 -10.6 0 11.5 -11.5 0 12.4 -12.5 0 12.4 -11.7 0 11.6
4 0 -11.7 0 11.6 -12.5 0 12.4 -12.5 0 11.3 -11.6 0 10.5
4 0 -13.1 0 10.6 -11.6 0 10.5 -12.5 0 11.3 -13.8 0 11.2
3 0 -13.5 0 11.7 -13.8 0 11.2 -12.5 0 11.3
3 0 -13.8 0 11.2 -13.4 0 10.2 -13.1 0 10.6
4 0 -12.6 0 10.4 -13.1 0 10.6 -13.4 0 10.2 -12.8 0 9.4
3 0 -13.1 0 10.6 -12.6 0 10.4 -11.6 0 10.5
4 0 -12 0 9.4 -12.6 0 10.4 -12.8 0 9.4 -12.1 0 8.6
4 0 -11 0 8.4 -12 0 9.4 -12.1 0 8.6 -10.9814 0 7.30982
4 0 -0.05599 0 9.99389 0.09664 0 8.05825 0.86625 0 8.19126 0.54401 0 11.0331
4 0 -0.45503 0 12.3027 -0.05599 0 9.99389 0.54401 0 11.0331 0.50119 0 12.559
4 0 -0.66125 0 13.3456 -0.45503 0 12.3027 0.50119 0 12.559 0.02177 0 13.5286
4 0 -0.99067 0 14.575 -0.66125 0 13.3456 0.02177 0 13.5286 -0.69067 0 15.0946
4 0 -1.92272 0 16.9606 -0.99067 0 14.575 -0.69067 0 15.0946 -1.81913 0 17.94
4 0 -1.92272 0 16.9606 -1.81913 0 17.94 -2.55214 0 17.6704 -2.58612 0 15.6116
3 0 -2.55214 0 17.6704 -2.91554 0 16.841 -2.58612 0 15.6116
4 0 -3.47535 0 16.4714 -2.58612 0 15.6116 -2.91554 0 16.841 -3.76817 0 17.5642
4 0 -3.97535 0 15.6054 -3.47535 0 16.4714 -3.76817 0 17.5642 -4.30477 0 16.8348
4 0 -3.97535 0 15.6054 -4.30477 0 16.8348 -5.1708 0 17.3348 -4.87798 0 16.242
4 0 -4.87798 0 16.242 -5.1708 0 17.3348 -5.7208 0 16.3822 -5.34137 0 15.2393
4 0 -6.59041 0 16.0759 -5.34137 0 15.2393 -5.7208 0 16.3822 -6.89663 0 16.9456
3 0 -6.38682 0 17.2286 -6.89663 0 16.9456 -5.7208 0 16.3822
3 0 -6.89663 0 16.9456 -7.05022 0 15.8795 -6.59041 0 16.0759
4 0 -6.2574 0 15.6527 -6.59041 0 16.0759 -7.05022 0 15.8795 -6.9306 0 14.8867
3 0 -6.59041 0 16.0759 -6.2574 0 15.6527 -5.34137 0 15.2393
4 0 -6.23778 0 14.4867 -6.2574 0 15.6527 -6.9306 0 14.8867 -6.72439 0 13.8439
4 0 -5.87176 0 13.1207 -6.23778 0 14.4867 -6.72439 0 13.8439 -6.1 0 11.7
4 0 4.89702 0 8.57474 4.06138 0 6.82211 4.79439 0 6.5525 5.93625 0 9.17474
4 0 5.70586 0 10.7738 4.89702 0 8.57474 5.93625 0 9.17474 6.66208 0 10.5176
4 0 6.04868 0 11.78 5.70586 0 10.7738 6.66208 0 10.5176 6.7317 0 11.597
4 0 6.37811 0 13.0094 6.04868 0 11.78 6.7317 0 11.597 6.89772 0 13.3094
4 0 6.76375 0 15.5415 6.37811 0 13.0094 6.89772 0 13.3094 7.34317 0 16.3379
4 0 6.76375 0 15.5415 7.34317 0 16.3379 6.57356 0 16.4709 5.51471 0 14.7049
3 0 6.57356 0 16.4709 5.84413 0 15.9343 5.51471 0 14.7049
4 0 5.17452 0 15.8941 5.51471 0 14.7049 5.84413 0 15.9343 5.46734 0 16.9869
4 0 4.30849 0 15.3941 5.17452 0 15.8941 5.46734 0 16.9869 4.63791 0 16.6235
4 0 4.30849 0 15.3941 4.63791 0 16.6235 4.13791 0 17.4896 3.84509 0 16.3967
4 0 3.84509 0 16.3967 4.13791 0 17.4896 3.18529 0 16.9396 2.94247 0 15.7601
4 0 2.27907 0 17.1092 2.94247 0 15.7601 3.18529 0 16.9396 2.44868 0 18.0154
3 0 2.44868 0 18.0154 3.18529 0 16.9396 3.0317 0 18.0056
3 0 2.44868 0 18.0154 1.78266 0 17.169 2.27907 0 17.1092
4 0 2.35586 0 16.5761 2.27907 0 17.1092 1.78266 0 17.169 1.38984 0 16.2494
3 0 2.27907 0 17.1092 2.35586 0 16.5761 2.94247 0 15.7601
4 0 1.78984 0 15.5565 2.35586 0 16.5761 1.38984 0 16.2494 1.04702 0 15.2431
4 0 1.42381 0 14.1905 1.78984 0 15.5565 1.04702 0 15.2431 0.50119 0 12.559
4 0 8.62188 0 5.11562 7.02188 0 4.01562 7.52188 0 3.41562 9.82188 0 5.11562
4 0 10.4219 0 6.61562 8.62188 0 5.11562 9.82188 0 5.11562 11.1219 0 5.91562
4 0 11.2219 0 7.31562 10.4219 0 6.61562 11.1219 0 5.91562 11.7219 0 6.81562
4 0 12.1219 0 8.21562 11.2219 0 7.31562 11.7219 0 6.81562 12.7219 0 8.21562
4 0 13.7219 0 10.2156 12.1219 0 8.21562 12.7219 0 8.21562 14.6219 0 10.6156
4 0 13.7219 0 10.2156 14.6219 0 10.6156 14.0219 0 11.1156 12.2219 0 10.1156
3 0 14.0219 0 11.1156 13.1219 0 11.0156 12.2219 0 10.1156
4 0 12.5219 0 11.3156 12.2219 0 10.1156 13.1219 0 11.0156 13.3219 0 12.1156
4 0 11.5219 0 11.3156 12.5219 0 11.3156 13.3219 0 12.1156 12.4219 0 12.2156
4 0 11.5219 0 11.3156 12.4219 0 12.2156 12.4219 0 13.2156 11.6219 0 12.4156
4 0 11.6219 0 12.4156 12.4219 0 13.2156 11.3219 0 13.2156 10.5219 0 12.3156
4 0 10.6219 0 13.8156 10.5219 0 12.3156 11.3219 0 13.2156 11.2219 0 14.5156
3 0 11.2219 0 14.5156 11.3219 0 13.2156 11.7219 0 14.2156
3 0 11.2219 0 14.5156 10.2219 0 14.1156 10.6219 0 13.8156
4 0 10.4219 0 13.3156 10.6219 0 13.8156 10.2219 0 14.1156 9.42188 0 13.5156
3 0 10.6219 0 13.8156 10.4219 0 13.3156 10.5219 0 12.3156
4 0 9.42188 0 12.7156 10.4219 0 13.3156 9.42188 0 13.5156 8.62188 0 12.8156
4 0 8.42188 0 11.7156 9.42188 0 12.7156 8.62188 0 12.8156 6.7317 0 11.597
4 0 -7.95912 0 5.47514 -6.20649 0 4.6395 -5.93687 0 5.37251 -8.55912 0 6.51437
4 0 -10.1581 0 6.28399 -7.95912 0 5.47514 -8.55912 0 6.51437 -9.90194 0 7.24021
4 0 -11.1644 0 6.62681 -10.1581 0 6.28399 -9.90194 0 7.24021 -10.9814 0 7.30982
4 0 -12.3938 0 6.95623 -11.1644 0 6.62681 -10.9814 0 7.30982 -12.6938 0 7.47585
4 0 -14.9259 0 7.34187 -12.3938 0 6.95623 -12.6938 0 7.47585 -15.7223 0 7.9213
4 0 -14.9259 0 7.34187 -15.7223 0 7.9213 -15.8553 0 7.15168 -14.0892 0 6.09283
3 0 -15.8553 0 7.15168 -15.3187 0 6.42226 -14.0892 0 6.09283
4 0 -15.2785 0 5.75264 -14.0892 0 6.09283 -15.3187 0 6.42226 -16.3713 0 6.04546
4 0 -14.7785 0 4.88662 -15.2785 0 5.75264 -16.3713 0 6.04546 -16.0079 0 5.21604
4 0 -14.7785 0 4.88662 -16.0079 0 5.21604 -16.8739 0 4.71604 -15.7811 0 4.42322
4 0 -15.7811 0 4.42322 -16.8739 0 4.71604 -16.3239 0 3.76341 -15.1445 0 3.52059
4 0 -16.4935 0 2.85719 -15.1445 0 3.52059 -16.3239 0 3.76341 -17.3998 0 3.02681
3 0 -16.3239 0 3.76341 -17.3899 0 3.60982 -17.3998 0 3.02681
3 0 -17.3998 0 3.02681 -16.5533 0 2.36078 -16.4935 0 2.85719
4 0 -15.9605 0 2.93399 -16.4935 0 2.85719 -16.5533 0 2.36078 -15.6337 0 1.96796
3 0 -15.1445 0 3.52059 -16.4935 0 2.85719 -15.9605 0 2.93399
4 0 -14.9409 0 2.36796 -15.9605 0 2.93399 -15.6337 0 1.96796 -14.6275 0 1.62514
4 0 -13.5749 0 2.00194 -14.9409 0 2.36796 -14.6275 0 1.62514 -12.2129 0 1.09989
4 0 -8.67827 0 1.02213 -6.74263 0 1.17476 -6.87564 0 1.94438 -9.7175 0 1.62213
4 0 -10.9871 0 0.6231 -8.67827 0 1.02213 -9.7175 0 1.62213 -11.2433 0 1.57931
4 0 -12.0299 0 0.41688 -10.9871 0 0.6231 -11.2433 0 1.57931 -12.2129 0 1.09989
4 0 -13.2594 0 0.08746 -12.0299 0 0.41688 -12.2129 0 1.09989 -13.779 0 0.38746
4 0 -15.645 0 -0.8446 -13.2594 0 0.08746 -13.779 0 0.38746 -16.6244 0 -0.74101
4 0 -15.645 0 -0.8446 -16.6244 0 -0.74101 -16.3548 0 -1.47402 -14.296 0 -1.50799
3 0 -16.3548 0 -1.47402 -15.5254 0 -1.83742 -14.296 0 -1.50799
4 0 -15.1558 0 -2.39722 -14.296 0 -1.50799 -15.5254 0 -1.83742 -16.2486 0 -2.69004
4 0 -14.2897 0 -2.89722 -15.1558 0 -2.39722 -16.2486 0 -2.69004 -15.5192 0 -3.22665
4 0 -14.2897 0 -2.89722 -15.5192 0 -3.22665 -16.0192 0 -4.09267 -14.9263 0 -3.79985
4 0 -14.9263 0 -3.79985 -16.0192 0 -4.09267 -15.0665 0 -4.64267 -13.9237 0 -4.26325
4 0 -14.7603 0 -5.51229 -13.9237 0 -4.26325 -15.0665 0 -4.64267 -15.6299 0 -5.8185
3 0 -15.0665 0 -4.64267 -15.913 0 -5.3087 -15.6299 0 -5.8185
3 0 -14.7603 0 -5.51229 -15.6299 0 -5.8185 -14.5639 0 -5.97209
4 0 -14.3371 0 -5.17927 -14.7603 0 -5.51229 -14.5639 0 -5.97209 -13.5711 0 -5.85248
3 0 -13.9237 0 -4.26325 -14.7603 0 -5.51229 -14.3371 0 -5.17927
4 0 -13.1711 0 -5.15966 -14.3371 0 -5.17927 -13.5711 0 -5.85248 -12.5283 0 -5.64626
4 0 -11.8051 0 -4.79363 -13.1711 0 -5.15966 -12.5283 0 -5.64626 -10.9844 0 -5.42188
4 0 -7.88438 0 -3.72188 -6.28438 0 -2.62188 -6.78438 0 -2.02188 -9.08437 0 -3.72188
4 0 -9.68438 0 -5.22188 -7.88438 0 -3.72188 -9.08437 0 -3.72188 -10.3844 0 -4.52188
4 0 -10.4844 0 -5.92188 -9.68438 0 -5.22188 -10.3844 0 -4.52188 -10.9844 0 -5.42188
4 0 -11.3844 0 -6.82188 -10.4844 0 -5.92188 -10.9844 0 -5.42188 -11.9844 0 -6.82188
4 0 -12.9844 0 -8.82188 -11.3844 0 -6.82188 -11.9844 0 -6.82188 -13.8844 0 -9.22188
4 0 -12.9844 0 -8.82188 -13.8844 0 -9.22188 -13.2844 0 -9.72188 -11.4844 0 -8.72188
3 0 -11.4844 0 -8.72188 -13.2844 0 -9.72188 -12.3844 0 -9.62188
4 0 -11.7844 0 -9.92188 -11.4844 0 -8.72188 -12.3844 0 -9.62188 -12.5844 0 -10.7219
4 0 -10.7844 0 -9.92188 -11.7844 0 -9.92188 -12.5844 0 -10.7219 -11.6844 0 -10.8219
4 0 -10.7844 0 -9.92188 -11.6844 0 -10.8219 -11.6844 0 -11.8219 -10.8844 0 -11.0219
4 0 -10.8844 0 -11.0219 -11.6844 0 -11.8219 -10.5844 0 -11.8219 -9.78438 0 -10.9219
4 0 -9.88438 0 -12.4219 -9.78438 0 -10.9219 -10.5844 0 -11.8219 -10.4844 0 -13.1219
3 0 -10.5844 0 -11.8219 -10.9844 0 -12.8219 -10.4844 0 -13.1219
3 0 -9.88438 0 -12.4219 -10.4844 0 -13.1219 -9.48438 0 -12.7219
4 0 -9.68438 0 -11.9219 -9.88438 0 -12.4219 -9.48438 0 -12.7219 -8.68438 0 -12.1219
3 0 -9.78438 0 -10.9219 -9.88438 0 -12.4219 -9.68438 0 -11.9219
4 0 -8.68438 0 -11.3219 -9.68438 0 -11.9219 -8.68438 0 -12.1219 -7.88438 0 -11.4219
4 0 -7.68438 0 -10.3219 -8.68438 0 -11.3219 -7.88438 0 -11.4219 -6.7942 0 -10.1032
4 0 -4.95952 0 -7.08099 -4.12388 0 -5.32836 -4.85689 0 -5.05875 -5.99875 0 -7.68099
4 0 -5.76836 0 -9.28003 -4.95952 0 -7.08099 -5.99875 0 -7.68099 -6.72458 0 -9.02381
4 0 -6.11118 0 -10.2863 -5.76836 0 -9.28003 -6.72458 0 -9.02381 -6.7942 0 -10.1032
4 0 -6.44061 0 -11.5157 -6.11118 0 -10.2863 -6.7942 0 -10.1032 -6.96022 0 -11.8157
4 0 -6.82625 0 -14.0477 -6.44061 0 -11.5157 -6.96022 0 -11.8157 -7.40567 0 -14.8441
4 0 -6.82625 0 -14.0477 -7.40567 0 -14.8441 -6.63606 0 -14.9771 -5.57721 0 -13.2111
3 0 -5.57721 0 -13.2111 -6.63606 0 -14.9771 -5.90663 0 -14.4405
4 0 -5.23702 0 -14.4004 -5.57721 0 -13.2111 -5.90663 0 -14.4405 -5.52984 0 -15.4932
4 0 -4.37099 0 -13.9004 -5.23702 0 -14.4004 -5.52984 0 -15.4932 -4.70041 0 -15.1298
4 0 -4.37099 0 -13.9004 -4.70041 0 -15.1298 -4.20041 0 -15.9958 -3.90759 0 -14.903
4 0 -3.90759 0 -14.903 -4.20041 0 -15.9958 -3.24779 0 -15.4458 -3.00497 0 -14.2664
4 0 -2.34157 0 -15.6154 -3.00497 0 -14.2664 -3.24779 0 -15.4458 -2.51118 0 -16.5216
3 0 -3.24779 0 -15.4458 -3.0942 0 -16.5118 -2.51118 0 -16.5216
3 0 -2.34157 0 -15.6154 -2.51118 0 -16.5216 -1.84516 0 -15.6752
4 0 -2.41836 0 -15.0824 -2.34157 0 -15.6154 -1.84516 0 -15.6752 -1.45234 0 -14.7556
3 0 -3.00497 0 -14.2664 -2.34157 0 -15.6154 -2.41836 0 -15.0824
4 0 -1.85234 0 -14.0628 -2.41836 0 -15.0824 -1.45234 0 -14.7556 -1.10952 0 -13.7494
4 0 -1.48631 0 -12.6968 -1.85234 0 -14.0628 -1.10952 0 -13.7494 -0.38427 0 -12.2348
4 0 -0.30651 0 -8.70014 -0.45914 0 -6.7645 -1.22875 0 -6.89751 -0.90651 0 -9.73937
4 0 0.09253 0 -11.009 -0.30651 0 -8.70014 -0.90651 0 -9.73937 -0.86369 0 -11.2652
4 0 0.29875 0 -12.0518 0.09253 0 -11.009 -0.86369 0 -11.2652 -0.38427 0 -12.2348
4 0 0.62817 0 -13.2812 0.29875 0 -12.0518 -0.38427 0 -12.2348 0.32817 0 -13.8009
4 0 1.56022 0 -15.6669 0.62817 0 -13.2812 0.32817 0 -13.8009 1.45663 0 -16.6463
4 0 1.56022 0 -15.6669 1.45663 0 -16.6463 2.18964 0 -16.3767 2.22362 0 -14.3178
3 0 2.22362 0 -14.3178 2.18964 0 -16.3767 2.55304 0 -15.5473
4 0 3.11285 0 -15.1776 2.22362 0 -14.3178 2.55304 0 -15.5473 3.40567 0 -16.2705
4 0 3.61285 0 -14.3116 3.11285 0 -15.1776 3.40567 0 -16.2705 3.94227 0 -15.541
4 0 3.61285 0 -14.3116 3.94227 0 -15.541 4.8083 0 -16.041 4.51548 0 -14.9482
4 0 4.51548 0 -14.9482 4.8083 0 -16.041 5.3583 0 -15.0884 4.97887 0 -13.9456
4 0 6.22791 0 -14.7822 4.97887 0 -13.9456 5.3583 0 -15.0884 6.53413 0 -15.6518
3 0 5.3583 0 -15.0884 6.02432 0 -15.9348 6.53413 0 -15.6518
3 0 6.68772 0 -14.5858 6.22791 0 -14.7822 6.53413 0 -15.6518
4 0 5.8949 0 -14.359 6.22791 0 -14.7822 6.68772 0 -14.5858 6.5681 0 -13.593
3 0 4.97887 0 -13.9456 6.22791 0 -14.7822 5.8949 0 -14.359
4 0 5.87528 0 -13.193 5.8949 0 -14.359 6.5681 0 -13.593 6.36189 0 -12.5501
4 0 5.50926 0 -11.8269 5.87528 0 -13.193 6.36189 0 -12.5501 5.8375 0 -11.0063
4 0 5.0375 0 -8.50625 3.9375 0 -6.90625 3.3375 0 -7.40625 5.0375 0 -9.70625
4 0 6.5375 0 -10.3063 5.0375 0 -8.50625 5.0375 0 -9.70625 5.8375 0 -11.0063
4 0 7.2375 0 -11.1062 6.5375 0 -10.3063 5.8375 0 -11.0063 6.7375 0 -11.6062
4 0 8.1375 0 -12.0063 7.2375 0 -11.1062 6.7375 0 -11.6062 8.1375 0 -12.6062
4 0 10.1375 0 -13.6062 8.1375 0 -12.0063 8.1375 0 -12.6062 10.5375 0 -14.5063
4 0 10.1375 0 -13.6062 10.5375 0 -14.5063 11.0375 0 -13.9063 10.0375 0 -12.1062
3 0 10.0375 0 -12.1062 11.0375 0 -13.9063 10.9375 0 -13.0063
4 0 11.2375 0 -12.4063 10.0375 0 -12.1062 10.9375 0 -13.0063 12.0375 0 -13.2063
4 0 11.2375 0 -11.4063 11.2375 0 -12.4063 12.0375 0 -13.2063 12.1375 0 -12.3063
4 0 11.2375 0 -11.4063 12.1375 0 -12.3063 13.1375 0 -12.3063 12.3375 0 -11.5063
4 0 12.3375 0 -11.5063 13.1375 0 -12.3063 13.1375 0 -11.2063 12.2375 0 -10.4063
4 0 13.7375 0 -10.5063 12.2375 0 -10.4063 13.1375 0 -11.2063 14.4375 0 -11.1062
3 0 14.4375 0 -11.1062 13.1375 0 -11.2063 14.1375 0 -11.6062
3 0 14.0375 0 -10.1062 13.7375 0 -10.5063 14.4375 0 -11.1062
4 0 13.2375 0 -10.3063 13.7375 0 -10.5063 14.0375 0 -10.1062 13.4375 0 -9.30625
3 0 13.2375 0 -10.3063 12.2375 0 -10.4063 13.7375 0 -10.5063
4 0 12.6375 0 -9.30625 13.2375 0 -10.3063 13.4375 0 -9.30625 12.7375 0 -8.50625
4 0 11.6375 0 -8.30625 12.6375 0 -9.30625 12.7375 0 -8.50625 11.1189 0 -6.41607
4 0 8.09662 0 -4.58139 6.34399 0 -3.74575 6.07437 0 -4.47876 8.69662 0 -5.62062
4 0 10.2957 0 -5.39024 8.09662 0 -4.58139 8.69662 0 -5.62062 10.0394 0 -6.34646
4 0 11.3019 0 -5.73306 10.2957 0 -5.39024 10.0394 0 -6.34646 11.1189 0 -6.41607
4 0 12.5313 0 -6.06248 11.3019 0 -5.73306 11.1189 0 -6.41607 12.8313 0 -6.5821
4 0 15.0634 0 -6.44812 12.5313 0 -6.06248 12.8313 0 -6.5821 15.8598 0 -7.02755
4 0 15.0634 0 -6.44812 15.8598 0 -7.02755 15.9928 0 -6.25793 14.2267 0 -5.19908
3 0 14.2267 0 -5.19908 15.9928 0 -6.25793 15.4562 0 -5.52851
4 0 15.416 0 -4.85889 14.2267 0 -5.19908 15.4562 0 -5.52851 16.5088 0 -5.15171
4 0 14.916 0 -3.99287 15.416 0 -4.85889 16.5088 0 -5.15171 16.1454 0 -4.32229
4 0 14.916 0 -3.99287 16.1454 0 -4.32229 17.0114 0 -3.82229 15.9186 0 -3.52947
4 0 15.9186 0 -3.52947 17.0114 0 -3.82229 16.4614 0 -2.86966 15.282 0 -2.62684
4 0 16.631 0 -1.96344 15.282 0 -2.62684 16.4614 0 -2.86966 17.5373 0 -2.13306
3 0 17.5373 0 -2.13306 16.4614 0 -2.86966 17.5275 0 -2.71607
3 0 16.6908 0 -1.46703 16.631 0 -1.96344 17.5373 0 -2.13306
4 0 16.098 0 -2.04024 16.631 0 -1.96344 16.6908 0 -1.46703 15.7712 0 -1.07421
3 0 16.631 0 -1.96344 16.098 0 -2.04024 15.282 0 -2.62684
4 0 15.0784 0 -1.47421 16.098 0 -2.04024 15.7712 0 -1.07421 14.765 0 -0.73139
4 0 13.7124 0 -1.10819 15.0784 0 -1.47421 14.765 0 -0.73139 12.9505 0 -0.10614
4 0 9.41577 0 -0.02838 7.48013 0 -0.18101 7.61314 0 -0.95063 10.455 0 -0.62838
4 0 11.7246 0 0.37065 9.41577 0 -0.02838 10.455 0 -0.62838 11.9808 0 -0.58556
4 0 12.7674 0 0.57687 11.7246 0 0.37065 11.9808 0 -0.58556 12.9505 0 -0.10614
4 0 13.9969 0 0.90629 12.7674 0 0.57687 12.9505 0 -0.10614 14.5165 0 0.60629
4 0 16.3825 0 1.83835 13.9969 0 0.90629 14.5165 0 0.60629 17.3619 0 1.73476
4 0 16.3825 0 1.83835 17.3619 0 1.73476 17.0923 0 2.46777 15.0335 0 2.50174
3 0 16.2629 0 2.83117 15.0335 0 2.50174 17.0923 0 2.46777
4 0 15.8933 0 3.39097 15.0335 0 2.50174 16.2629 0 2.83117 16.9861 0 3.68379
4 0 15.0272 0 3.89097 15.8933 0 3.39097 16.9861 0 3.68379 16.2567 0 4.2204
4 0 15.0272 0 3.89097 16.2567 0 4.2204 16.7567 0 5.08642 15.6638 0 4.7936
4 0 15.6638 0 4.7936 16.7567 0 5.08642 15.804 0 5.63642 14.6612 0 5.257
4 0 15.4978 0 6.50604 14.6612 0 5.257 15.804 0 5.63642 16.3674 0 6.81225
3 0 16.3674 0 6.81225 15.804 0 5.63642 16.6504 0 6.30245
3 0 15.3014 0 6.96584 15.4978 0 6.50604 16.3674 0 6.81225
4 0 15.0746 0 6.17302 15.4978 0 6.50604 15.3014 0 6.96584 14.3086 0 6.84623
3 0 15.4978 0 6.50604 15.0746 0 6.17302 14.6612 0 5.257
4 0 13.9086 0 6.15341 15.0746 0 6.17302 14.3086 0 6.84623 13.2658 0 6.64001
4 0 12.5426 0 5.78738 13.9086 0 6.15341 13.2658 0 6.64001 11.7219 0 6.81562
3 0 -11 0 8.4 -10.9814 0 7.30982 -9.90194 0 7.24021
4 0 -4.9 0 4 -4.4 0 4.7 -5.93687 0 5.37251 -6.20649 0 4.6395
4 0 -1.8 0 6 -2.7 0 7.5 -3.3 0 7 -2.6 0 5.7
4 0 -6.74263 0 1.17476 -6.1 0 1.3 -6 0 2.1 -6.87564 0 1.94438
3 0 -13.5749 0 2.00194 -12.2129 0 1.09989 -11.2433 0 1.57931
4 0 -6.1 0 -1.3 -6.78438 0 -2.02188 -6.28438 0 -2.62188 -5.8 0 -2.3
3 0 -10.3844 0 -4.52188 -11.8051 0 -4.79363 -10.9844 0 -5.42188
3 0 -6.72458 0 -9.02381 -7.68438 0 -10.3219 -6.7942 0 -10.1032
4 0 -4.6 0 -4.4 -4.85689 0 -5.05875 -4.12388 0 -5.32836 -3.8 0 -4.9
4 0 -0.7 0 -6 -1.8 0 -5.9 -1.22875 0 -6.89751 -0.45914 0 -6.7645
3 0 -0.86369 0 -11.2652 -1.48631 0 -12.6968 -0.38427 0 -12.2348
3 0 5.0375 0 -9.70625 5.50926 0 -11.8269 5.8375 0 -11.0063
4 0 2.8 0 -5.3 2 0 -5.8 3.3375 0 -7.40625 3.9375 0 -6.90625
4 0 5 0 -3.4 4.5 0 -4.1 6.07437 0 -4.47876 6.34399 0 -3.74575
3 0 10.0394 0 -6.34646 11.6375 0 -8.30625 11.1189 0 -6.41607
4 0 7.48013 0 -0.18101 6.1 0 0 6.1 0 -1 7.61314 0 -0.95063
3 0 12.9505 0 -0.10614 11.9808 0 -0.58556 13.7124 0 -1.10819
3 0 11.7219 0 6.81562 11.1219 0 5.91562 12.5426 0 5.78738
4 0 6.1 0 2.3 7.52188 0 3.41562 7.02188 0 4.01562 5.5 0 3
4 0 4.79439 0 6.5525 4.06138 0 6.82211 3.2 0 5.3 4.1 0 4.7
4 0 0.86625 0 8.19126 0.09664 0 8.05825 0.3 0 6.1 1.3 0 6
3 0 1.04702 0 15.2431 0.02177 0 13.5286 0.50119 0 12.559
3 0 8.42188 0 11.7156 6.7317 0 11.597 6.66208 0 10.5176
3 0 -5.87176 0 13.1207 -6.1 0 11.7 -5.2 0 11.1
4 15 -10.6 0 11.5 -11.7 0 11.6 -11.6 0 10.5 -11 0 8.4
3 15 -10.6 0 12.5 -10.6 0 11.5 -9.4 0 12.2
3 15 -9.5 0 13.7 -9.4 0 12.2 -7.5 0 12.1
