0 ~Minifig Compass Dial with White and Yellow Pattern
0 Name: u9349p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Aquazone, Aquanauts, Hydronauts, Aquaraider, Aquashark, Stingray

0 // This is lego designID 71099
0 // It is unclear if it is an assembly or a printed part
4 14 -0.04 -10 -12.65 0.09 -10 -13.3 0.45 -10 -13.23 0.67 -10 -13.1
4 14 -0.3 -10 -13.3 0.09 -10 -13.3 -0.04 -10 -12.65 -0.24 -10 -12.66
3 14 0.6 -10 -11.76 -0.03 -10 -12.41 0.81 -10 -11.95
4 14 -0.22 -10 -12.31 0.26 -10 -11.54 0.05 -10 -11.44 -0.65 -10 -12.04
4 14 -0.01 -10 -11.17 -0.13 -10 -10.48 -0.51 -10 -10.55 -0.74 -10 -10.68
4 14 -0.06 -10 -11.28 -0.01 -10 -11.17 -0.74 -10 -10.68 -0.92 -10 -10.86
4 14 -1.03 -10 -11.61 -0.04 -10 -11.37 -0.06 -10 -11.28 -1.07 -10 -11.34
4 14 -0.65 -10 -12.04 0.05 -10 -11.44 -0.04 -10 -11.37 -0.89 -10 -11.84
3 14 -0.13 -10 -10.48 -0.01 -10 -11.17 0.21 -10 -11.16
4 14 -0.06 -10 -11.28 -0.92 -10 -10.86 -1.04 -10 -11.08 -1.07 -10 -11.34
3 14 -0.04 -10 -11.37 -1.03 -10 -11.61 -0.89 -10 -11.84
4 14 -0.56 -10 -13.26 -0.3 -10 -13.3 -0.24 -10 -12.66 -0.48 -10 -12.62
4 14 -0.84 -10 -13.15 -0.56 -10 -13.26 -0.72 -10 -12.51 -1.19 -10 -12.93
3 14 -0.98 -10 -12.37 -1.19 -10 -12.93 -0.72 -10 -12.51
3 14 -0.72 -10 -12.51 -0.56 -10 -13.26 -0.48 -10 -12.62
4 15 -9.59 -10 -3.49 -8.5 -10 -3.1 -8.91 -10 -1.57 -10.05 -10 -1.77
4 15 -8.5 -10 -3.1 -9.59 -10 -3.49 -8.84 -10 -5.1 -7.84 -10 -4.52
4 15 -7.84 -10 -4.52 -8.84 -10 -5.1 -7.61 -10 -6.76 -6.8 -10 -5.95
4 15 -5.95 -10 -6.8 -6.8 -10 -5.95 -7.61 -10 -6.76 -6.76 -10 -7.61
4 15 -4.52 -10 -7.84 -5.95 -10 -6.8 -6.76 -10 -7.61 -5.1 -10 -8.84
4 15 -3.1 -10 -8.5 -4.52 -10 -7.84 -5.1 -10 -8.84 -3.49 -10 -9.59
4 15 -1.57 -10 -8.91 -3.1 -10 -8.5 -3.49 -10 -9.59 -1.77 -10 -10.05
4 15 -1.77 -10 -10.05 0 -10 -10.2 -0.6 -10 -9 -1.57 -10 -8.91
4 15 0.6 -10 -9 0 -10 -10.2 1.77 -10 -10.05 1.57 -10 -8.91
4 15 1.57 -10 -8.91 1.77 -10 -10.05 3.49 -10 -9.59 3.1 -10 -8.5
4 15 5.1 -10 -8.84 4.52 -10 -7.84 3.1 -10 -8.5 3.49 -10 -9.59
4 15 4.52 -10 -7.84 5.1 -10 -8.84 6.76 -10 -7.61 5.95 -10 -6.8
4 15 7.84 -10 -4.52 6.85 -10 -6 7.61 -10 -6.76 8.84 -10 -5.1
4 15 8.5 -10 -3.1 7.84 -10 -4.52 8.84 -10 -5.1 9.59 -10 -3.49
4 15 8.91 -10 -1.57 8.5 -10 -3.1 9.59 -10 -3.49 10.05 -10 -1.77
4 15 10.05 -10 -1.77 10.2 -10 0 9 -10 -0.6 8.91 -10 -1.57
4 15 9 -10 0.6 10.2 -10 0 10.05 -10 1.77 8.91 -10 1.57
4 15 9.59 -10 3.49 8.5 -10 3.1 8.91 -10 1.57 10.05 -10 1.77
4 15 8.5 -10 3.1 9.59 -10 3.49 8.84 -10 5.1 7.84 -10 4.52
4 15 7.61 -10 6.76 6.8 -10 5.95 7.84 -10 4.52 8.84 -10 5.1
4 15 4.52 -10 7.84 5.95 -10 6.8 6.76 -10 7.61 5.1 -10 8.84
4 15 3.1 -10 8.5 4.52 -10 7.84 5.1 -10 8.84 3.49 -10 9.59
4 15 1.57 -10 8.91 3.1 -10 8.5 3.49 -10 9.59 1.77 -10 10.05
4 15 -7.84 -10 4.52 -6.93 -10 5.82 -7.82 -10 6.56 -8.84 -10 5.1
4 15 -8.5 -10 3.1 -7.84 -10 4.52 -8.84 -10 5.1 -9.59 -10 3.49
4 15 -8.91 -10 1.57 -8.5 -10 3.1 -9.59 -10 3.49 -10.05 -10 1.77
4 15 -10.05 -10 1.77 -10.2 -10 0 -9 -10 0.6 -8.91 -10 1.57
4 15 6.85 -10 -6 3.96 -10 -3.11 3.11 -10 -3.96 5.95 -10 -6.8
4 15 6.76 -10 -7.61 9.05 -10 -9.9 9.9 -10 -9.05 7.61 -10 -6.76
4 15 6.76 -10 -7.61 7.61 -10 -6.76 6.85 -10 -6 5.95 -10 -6.8
4 15 7.61 -10 6.76 6.76 -10 7.61 5.95 -10 6.8 6.8 -10 5.95
4 15 7.61 -10 6.76 9.9 -10 9.05 9.05 -10 9.9 6.76 -10 7.61
4 15 6.8 -10 5.95 5.95 -10 6.8 3.11 -10 3.96 3.96 -10 3.11
4 15 -7.61 -10 -6.76 -9.9 -10 -9.05 -9.05 -10 -9.9 -6.76 -10 -7.61
4 15 -5.95 -10 -6.8 -3.11 -10 -3.96 -3.96 -10 -3.11 -6.8 -10 -5.95
4 15 -0.6 -10 -5 -0.6 -10 -9 0.6 -10 -9 0.6 -10 -5
3 15 0 -10 -10.2 0.6 -10 -9 -0.6 -10 -9
4 15 5 -10 -0.6 9 -10 -0.6 9 -10 0.6 5 -10 0.6
3 15 10.2 -10 0 9 -10 0.6 9 -10 -0.6
4 15 -9 -10 -0.6 -5 -10 -0.6 -5 -10 0.6 -9 -10 0.6
3 15 -9 -10 -0.6 -9 -10 0.6 -10.2 -10 0
4 15 -10.05 -10 -1.77 -8.91 -10 -1.57 -9 -10 -0.6 -10.2 -10 0
4 15 1.77 -10 10.05 0.7 -10 10.14 0.7 -10 9 1.57 -10 8.91
1 16 0 -10 0 15 0 0 0 1 0 0 0 15 4-4ering.dat
4 16 -8.41 -10 7.57 -7.87 -10 7.02 -7.02 -10 7.87 -7.57 -10 8.41
4 16 -3.85 -10 4.7 -4.23 -10 5.07 -5.07 -10 4.23 -4.7 -10 3.85
4 16 -5.07 -10 5.92 -5.61 -10 6.46 -6.46 -10 5.61 -5.92 -10 5.07
4 16 -6.17 -10 9.49 -5.79 -10 8.82 -4.75 -10 9.42 -5.13 -10 10.09
4 16 -2.51 -10 5.54 -2.77 -10 5.99 -3.81 -10 5.39 -3.54 -10 4.94
4 16 -3.36 -10 7.03 -3.75 -10 7.69 -4.79 -10 7.09 -4.4 -10 6.43
3 16 0.6 -10 5 0 -10 5 1.9135 -10 4.6195
3 16 3.11 -10 3.96 1.9135 -10 4.6195 3.5355 -10 3.5355
3 16 3.96 -10 3.11 3.5355 -10 3.5355 4.6195 -10 1.9135
3 16 4.6195 -10 1.9135 5 -10 0 5 -10 0.6
3 16 4.6195 -10 -1.9135 5 -10 -0.6 5 -10 0
3 16 3.5355 -10 -3.5355 3.96 -10 -3.11 4.6195 -10 -1.9135
3 16 1.9135 -10 -4.6195 3.11 -10 -3.96 3.5355 -10 -3.5355
3 16 0 -10 -5 0.6 -10 -5 1.9135 -10 -4.6195
3 16 -1.9135 -10 -4.6195 -0.6 -10 -5 0 -10 -5
3 16 -3.5355 -10 -3.5355 -3.11 -10 -3.96 -1.9135 -10 -4.6195
3 16 -4.6195 -10 -1.9135 -3.96 -10 -3.11 -3.5355 -10 -3.5355
3 16 -5 -10 0 -5 -10 -0.6 -4.6195 -10 -1.9135
3 16 -5 -10 0.6 -5 -10 0 -4.6195 -10 1.9135
3 16 -3.96 -10 3.11 -4.6195 -10 1.9135 -3.5355 -10 3.5355
3 16 -1.98 -10 4.63 -3.5355 -10 3.5355 -1.9135 -10 4.6195
3 16 -1.98 -10 4.63 -1.9135 -10 4.6195 -1.87 -10 4.67
3 16 -1.87 -10 4.67 -1.9135 -10 4.6195 0 -10 5
4 16 0 -10 5 -0.6 -10 5 -0.71 -10 4.98 -1.87 -10 4.67
4 16 -3.5355 -10 3.5355 -3.11 -10 3.96 -3.02 -10 4.03 -1.98 -10 4.63
4 16 -1.75 -10 8.86 -0.71 -10 4.98 -0.6 -10 5 -0.6 -10 9
4 16 -2.05 -10 9.97 -1.75 -10 8.86 -0.6 -10 9 -0.6 -10 10.15
4 16 -2.05 -10 9.97 -0.6 -10 10.15 -0.6 -10 13.4 -2.89 -10 13.1
4 16 0 -10 15 -0.6 -10 13.4 0.6 -10 13.4 5.74 -10 13.86
4 16 -2.89 -10 13.1 -0.6 -10 13.4 0 -10 15 -5.74 -10 13.86
3 16 -2.89 -10 13.1 -5.74 -10 13.86 -4.05 -10 12.79
4 16 -4.05 -10 12.79 -5.74 -10 13.86 -6.18 -10 11.9 -5.13 -10 10.09
4 16 -3.21 -10 9.66 -4.05 -10 12.79 -5.13 -10 10.09 -4.75 -10 9.42
4 16 -4.75 -10 9.42 -3.75 -10 7.69 -2.91 -10 8.55 -3.21 -10 9.66
3 16 -3.36 -10 7.03 -2.91 -10 8.55 -3.75 -10 7.69
4 16 -2.91 -10 8.55 -3.36 -10 7.03 -2.77 -10 5.99 -2.51 -10 5.54
4 16 -2.51 -10 5.54 -1.98 -10 4.63 -1.87 -10 4.67 -2.91 -10 8.55
4 16 -3.85 -10 4.7 -3.11 -10 3.96 -3.02 -10 4.03 -3.54 -10 4.94
4 16 -4.23 -10 5.07 -3.85 -10 4.7 -3.54 -10 4.94 -3.81 -10 5.39
4 16 -5.07 -10 5.92 -4.23 -10 5.07 -3.81 -10 5.39 -4.4 -10 6.43
4 16 -5.61 -10 6.46 -5.07 -10 5.92 -4.4 -10 6.43 -4.79 -10 7.09
4 16 -7.02 -10 7.87 -5.61 -10 6.46 -4.79 -10 7.09 -5.79 -10 8.82
4 16 -6.17 -10 9.49 -7.57 -10 8.41 -7.02 -10 7.87 -5.79 -10 8.82
4 16 -7.22 -10 11.3 -9.05 -10 9.9 -7.57 -10 8.41 -6.17 -10 9.49
4 16 -7.22 -10 11.3 -6.18 -10 11.9 -5.74 -10 13.86 -10.61 -10 10.61
3 16 -9.05 -10 9.9 -7.22 -10 11.3 -10.61 -10 10.61
4 16 -9.9 -10 9.05 -9.05 -10 9.9 -10.61 -10 10.61 -13.86 -10 5.74
3 16 -8.41 -10 7.57 -9.9 -10 9.05 -13.86 -10 5.74
4 16 -7.87 -10 7.02 -8.41 -10 7.57 -13.86 -10 5.74 -7.82 -10 6.56
3 16 -8.84 -10 5.1 -7.82 -10 6.56 -13.86 -10 5.74
4 16 -9.59 -10 3.49 -8.84 -10 5.1 -13.86 -10 5.74 -11.3 -10 1.3
4 16 -7.82 -10 6.56 -6.93 -10 5.82 -6.46 -10 5.61 -7.87 -10 7.02
4 16 -6.93 -10 5.82 -7.84 -10 4.52 -5.92 -10 5.07 -6.46 -10 5.61
4 16 -5.07 -10 4.23 -5.92 -10 5.07 -7.84 -10 4.52 -8.5 -10 3.1
3 16 -4.7 -10 3.85 -5.07 -10 4.23 -8.5 -10 3.1
4 16 -5 -10 0.6 -4.6195 -10 1.9135 -4.7 -10 3.85 -8.5 -10 3.1
3 16 -4.6195 -10 1.9135 -3.96 -10 3.11 -4.7 -10 3.85
4 16 -8.91 -10 1.57 -9 -10 0.6 -5 -10 0.6 -8.5 -10 3.1
3 16 -11.3 -10 1.3 -13.86 -10 5.74 -13.1 -10 1.3
4 16 -11.3 -10 1.3 -10.9 -10 1.1 -10.05 -10 1.77 -9.59 -10 3.49
4 16 -10.05 -10 1.77 -10.9 -10 1.1 -10.7 -10 0.7 -10.2 -10 0
3 16 -10.2 -10 0 -10.7 -10 0.7 -10.7 -10 0.3
4 16 -10.2 -10 0 -10.7 -10 0.3 -10.8 -10 0 -10.7 -10 -0.3
4 16 -10.2 -10 0 -10.7 -10 -0.3 -10.7 -10 -0.7 -10.05 -10 -1.77
3 16 -10.05 -10 -1.77 -10.7 -10 -0.7 -10.9 -10 -1.1
4 16 -11.3 -10 -1.3 -9.59 -10 -3.49 -10.05 -10 -1.77 -10.9 -10 -1.1
4 16 -13.86 -10 -5.74 -9.59 -10 -3.49 -11.3 -10 -1.3 -13.1 -10 -1.3
4 16 -13.1 -10 1.3 -13.86 -10 5.74 -15 -10 0 -13.1 -10 0.7
3 16 -13.1 -10 0.3 -13.1 -10 0.7 -15 -10 0
3 16 -13.1 -10 -0.3 -13.1 -10 0.3 -15 -10 0
4 16 -13.1 -10 -0.3 -15 -10 0 -13.1 -10 -0.7 -11.6 -10 -0.7
4 16 -13.1 -10 -1.3 -13.1 -10 -0.7 -15 -10 0 -13.86 -10 -5.74
4 16 -13.1 -10 0.7 -13.1 -10 0.3 -11.6 -10 0.3 -11.6 -10 0.7
3 16 -11.6 -10 -0.7 -11.6 -10 -0.3 -13.1 -10 -0.3
3 16 -8.84 -10 -5.1 -9.59 -10 -3.49 -13.86 -10 -5.74
4 16 -7.61 -10 -6.76 -8.84 -10 -5.1 -13.86 -10 -5.74 -9.9 -10 -9.05
4 16 -9.9 -10 -9.05 -13.86 -10 -5.74 -10.61 -10 -10.61 -9.05 -10 -9.9
3 16 -5.74 -10 -13.86 -9.05 -10 -9.9 -10.61 -10 -10.61
4 16 -6.76 -10 -7.61 -9.05 -10 -9.9 -5.74 -10 -13.86 -5.1 -10 -8.84
3 16 -3.49 -10 -9.59 -5.1 -10 -8.84 -5.74 -10 -13.86
4 16 -5 -10 -0.6 -9 -10 -0.6 -8.91 -10 -1.57 -8.5 -10 -3.1
3 16 -4.6195 -10 -1.9135 -5 -10 -0.6 -8.5 -10 -3.1
4 16 -8.5 -10 -3.1 -7.84 -10 -4.52 -3.96 -10 -3.11 -4.6195 -10 -1.9135
3 16 -6.8 -10 -5.95 -3.96 -10 -3.11 -7.84 -10 -4.52
4 16 -3.11 -10 -3.96 -5.95 -10 -6.8 -4.52 -10 -7.84 -3.1 -10 -8.5
4 16 -0.6 -10 -5 -1.9135 -10 -4.6195 -3.1 -10 -8.5 -1.57 -10 -8.91
3 16 -1.9135 -10 -4.6195 -3.11 -10 -3.96 -3.1 -10 -8.5
3 16 -0.6 -10 -9 -0.6 -10 -5 -1.57 -10 -8.91
4 16 0.6 -10 -5 0.6 -10 -9 1.57 -10 -8.91 3.1 -10 -8.5
4 16 3.11 -10 -3.96 1.9135 -10 -4.6195 3.1 -10 -8.5 4.52 -10 -7.84
3 16 1.9135 -10 -4.6195 0.6 -10 -5 3.1 -10 -8.5
3 16 5.95 -10 -6.8 3.11 -10 -3.96 4.52 -10 -7.84
4 16 3.96 -10 -3.11 6.85 -10 -6 7.84 -10 -4.52 8.5 -10 -3.1
4 16 5 -10 -0.6 4.6195 -10 -1.9135 8.5 -10 -3.1 8.91 -10 -1.57
3 16 4.6195 -10 -1.9135 3.96 -10 -3.11 8.5 -10 -3.1
3 16 8.91 -10 -1.57 9 -10 -0.6 5 -10 -0.6
4 16 5 -10 0.6 9 -10 0.6 8.91 -10 1.57 8.5 -10 3.1
3 16 4.6195 -10 1.9135 5 -10 0.6 8.5 -10 3.1
4 16 8.5 -10 3.1 7.84 -10 4.52 3.96 -10 3.11 4.6195 -10 1.9135
3 16 7.84 -10 4.52 6.8 -10 5.95 3.96 -10 3.11
4 16 3.11 -10 3.96 5.95 -10 6.8 4.52 -10 7.84 3.1 -10 8.5
4 16 0.6 -10 5 1.9135 -10 4.6195 3.1 -10 8.5 1.57 -10 8.91
3 16 1.9135 -10 4.6195 3.11 -10 3.96 3.1 -10 8.5
4 16 0.7 -10 9 0.6 -10 9 0.6 -10 5 1.57 -10 8.91
4 16 0.6 -10 10.15 0.6 -10 9 0.7 -10 9 0.7 -10 10.14
4 16 0.6 -10 13.4 0.6 -10 10.15 0.7 -10 10.14 1.77 -10 10.05
4 16 5.74 -10 13.86 0.6 -10 13.4 1.77 -10 10.05 3.49 -10 9.59
4 16 5.74 -10 13.86 3.49 -10 9.59 5.1 -10 8.84 9.05 -10 9.9
3 16 9.05 -10 9.9 5.1 -10 8.84 6.76 -10 7.61
4 16 10.61 -10 10.61 5.74 -10 13.86 9.05 -10 9.9 9.9 -10 9.05
3 16 10.61 -10 10.61 9.9 -10 9.05 13.86 -10 5.74
4 16 7.61 -10 6.76 8.84 -10 5.1 13.86 -10 5.74 9.9 -10 9.05
3 16 13.86 -10 5.74 8.84 -10 5.1 9.59 -10 3.49
4 16 13.86 -10 5.74 9.59 -10 3.49 10.05 -10 1.77 13.1 -10 0.9
3 16 10.05 -10 1.77 10.5 -10 0.9 13.1 -10 0.9
4 16 15 -10 0 13.86 -10 5.74 13.1 -10 0.9 13.1 -10 -0.9
4 16 10.5 -10 0.9 10.05 -10 1.77 10.2 -10 0 10.5 -10 -0.9
3 16 10.2 -10 0 10.05 -10 -1.77 10.5 -10 -0.9
4 16 11.5 -10 0.1 11.1 -10 0.1 11.1 -10 -0.9 11.5 -10 -0.9
4 16 12.5 -10 0.1 12.1 -10 0.1 12.1 -10 -0.9 12.5 -10 -0.9
3 16 11.1 -10 -0.9 10.5 -10 -0.9 10.05 -10 -1.77
4 16 11.5 -10 -0.9 11.1 -10 -0.9 10.05 -10 -1.77 13.86 -10 -5.74
3 16 12.1 -10 -0.9 11.5 -10 -0.9 13.86 -10 -5.74
3 16 12.5 -10 -0.9 12.1 -10 -0.9 13.86 -10 -5.74
3 16 13.1 -10 -0.9 12.5 -10 -0.9 13.86 -10 -5.74
3 16 15 -10 0 13.1 -10 -0.9 13.86 -10 -5.74
3 16 10.05 -10 -1.77 9.59 -10 -3.49 13.86 -10 -5.74
3 16 9.59 -10 -3.49 8.84 -10 -5.1 13.86 -10 -5.74
4 16 13.86 -10 -5.74 8.84 -10 -5.1 7.61 -10 -6.76 9.9 -10 -9.05
4 16 10.61 -10 -10.61 13.86 -10 -5.74 9.9 -10 -9.05 9.05 -10 -9.9
3 16 9.05 -10 -9.9 5.74 -10 -13.86 10.61 -10 -10.61
4 16 5.74 -10 -13.86 9.05 -10 -9.9 6.76 -10 -7.61 5.1 -10 -8.84
3 16 5.1 -10 -8.84 3.49 -10 -9.59 5.74 -10 -13.86
4 16 -0.06 -10 -11.28 -0.04 -10 -11.37 0.05 -10 -11.44 -0.01 -10 -11.17
4 16 0.21 -10 -11.16 -0.01 -10 -11.17 0.05 -10 -11.44 0.26 -10 -11.54
4 16 0.5 -10 -11.25 0.21 -10 -11.16 0.26 -10 -11.54 0.6 -10 -11.76
4 16 0.86 -10 -11.5 0.5 -10 -11.25 0.6 -10 -11.76 0.81 -10 -11.95
4 16 0.86 -10 -11.5 0.81 -10 -11.95 0.94 -10 -12.18 1.16 -10 -10.96
4 16 5.74 -10 -13.86 1.16 -10 -10.96 0.94 -10 -12.18 0.98 -10 -12.45
4 16 -0.04 -10 -12.65 0.02 -10 -12.51 -0.03 -10 -12.41 -0.22 -10 -12.31
4 16 -0.24 -10 -12.66 -0.04 -10 -12.65 -0.22 -10 -12.31 -0.48 -10 -12.62
4 16 -0.72 -10 -12.51 -0.22 -10 -12.31 -0.65 -10 -12.04 -0.98 -10 -12.37
3 16 -0.89 -10 -11.84 -0.98 -10 -12.37 -0.65 -10 -12.04
4 16 -0.98 -10 -12.37 -0.89 -10 -11.84 -1.03 -10 -11.61 -5.74 -10 -13.86
4 16 -5.74 -10 -13.86 -1.03 -10 -11.61 -1.07 -10 -11.34 -1.77 -10 -10.05
3 16 -0.98 -10 -12.37 -5.74 -10 -13.86 -1.19 -10 -12.93
3 16 0 -10 -10.2 -0.13 -10 -10.48 0.29 -10 -10.49
4 16 -0.51 -10 -10.55 -0.13 -10 -10.48 0 -10 -10.2 -1.77 -10 -10.05
3 16 -1.77 -10 -10.05 -0.74 -10 -10.68 -0.51 -10 -10.55
3 16 -1.77 -10 -10.05 -0.92 -10 -10.86 -0.74 -10 -10.68
3 16 -1.77 -10 -10.05 -1.04 -10 -11.08 -0.92 -10 -10.86
3 16 -1.77 -10 -10.05 -1.07 -10 -11.34 -1.04 -10 -11.08
3 16 -3.49 -10 -9.59 -5.74 -10 -13.86 -1.77 -10 -10.05
3 16 -1.19 -10 -12.93 -5.74 -10 -13.86 -0.84 -10 -13.15
4 16 -0.56 -10 -13.26 -0.84 -10 -13.15 -5.74 -10 -13.86 0 -10 -15
3 16 -0.56 -10 -13.26 0 -10 -15 -0.3 -10 -13.3
3 16 -0.3 -10 -13.3 0 -10 -15 0.09 -10 -13.3
3 16 0.45 -10 -13.23 0.09 -10 -13.3 0 -10 -15
4 16 0.67 -10 -13.1 0.45 -10 -13.23 0 -10 -15 5.74 -10 -13.86
3 16 0.9 -10 -12.81 0.67 -10 -13.1 5.74 -10 -13.86
3 16 0.98 -10 -12.45 0.9 -10 -12.81 5.74 -10 -13.86
4 16 1.77 -10 -10.05 1.16 -10 -10.96 5.74 -10 -13.86 3.49 -10 -9.59
3 16 1.77 -10 -10.05 0.92 -10 -10.74 1.16 -10 -10.96
3 16 1.77 -10 -10.05 0.67 -10 -10.58 0.92 -10 -10.74
4 16 0.67 -10 -10.58 1.77 -10 -10.05 0 -10 -10.2 0.29 -10 -10.49
3 16 -0.22 -10 -12.31 -0.72 -10 -12.51 -0.48 -10 -12.62
