1 16 106 -23 -18 0 0 -2 0 3 0 -2 0 0 2-4cylc.dat

1 16 114 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 94 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 74 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 54 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 34 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 13.5 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -7 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -27.5 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -48 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -68.5 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -89 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
1 16 -109.5 -6 16 2 0 0 0 0 2 0 -32 0 box4o8a.dat
