4 15 -1 6.65 -10 -1.25 4.3 -10 -4.5 6.3 -10 -3.65 8.7 -10
3 15 -1 6.65 -10 -3.65 8.7 -10 -2.35 11.45 -10
4 15 3.5 5.4 -10 1.8 4.25 -10 1.2 6 -10 2.9 9.85 -10
3 15 2.9 9.85 -10 4.65 6.25 -10 3.5 5.4 -10
4 15 6.75 0 -10 0 0 -10 0 1.1 -10 6.4 1.6 -10
4 15 5.65 3.9 -10 6.4 1.6 -10 0 1.1 -10 4.8 6.05 -10
4 15 8.2 12.05 -10 6.6 12.8 -10 13.5 12.4 -10 13 11.65 -10
3 15 8.2 12.05 -10 13 11.65 -10 12.25 10.95 -10
3 15 6.75 12.5 -10 6.6 12.8 -10 8.2 12.05 -10
4 72 -19 32 -10 -16.65 32 -10 -15.4 28.6 -10 -19 29 -10
4 72 -19 29 -10 -15.4 28.6 -10 -14.45 25.3 -10 -13.95 23.25 -10
4 72 -14.345 2 -10 -19 29 -10 -13.95 11.5 -10 -13.3 7.2 -10
4 72 -13.6 15.1 -10 -13.95 11.5 -10 -19 29 -10 -13.45 17.95 -10
4 72 -13.45 20.05 -10 -13.45 17.95 -10 -19 29 -10 -13.75 21.8 -10
3 72 -13.75 21.8 -10 -19 29 -10 -13.95 23.25 -10
4 72 -12.25 20.75 -10 -13.45 20.05 -10 -13.75 21.8 -10 -12.5 21.9 -10
4 72 -10.85 21.6 -10 -12.25 20.75 -10 -12.5 21.9 -10 -10.7 22.25 -10
3 72 -10.7 22.25 -10 -9.3 22.7 -10 -10.85 21.6 -10
3 72 -14.345 2 -10 -13.3 7.2 -10 -12.75 4.05 -10
4 72 -14.345 2 -10 -12.75 4.05 -10 -12.35 2.8 -10 -12 0 -10
3 72 -12.35 2.8 -10 -11.75 2.05 -10 -12 0 -10
4 72 -12 0 -10 -11.75 2.05 -10 -10.65 1.75 -10 -8.6 0 -10
4 72 -8.6 0 -10 -10.65 1.75 -10 -10 1.8 -10 -9 1.7 -10
3 72 -9 1.7 -10 -10 1.8 -10 -9.7 1.95 -10
4 72 -9.2 2.45 -10 -9 1.7 -10 -9.7 1.95 -10 -10.5 5.6 -10
4 72 -9.85 5.45 -10 -9.2 2.45 -10 -10.5 5.6 -10 -10.55 6.25 -10
4 72 -9.85 5.45 -10 -10.55 6.25 -10 -10.2 6.55 -10 -9.4 5.9 -10
4 72 -9.4 5.9 -10 -10.2 6.55 -10 -9.2 6.75 -10 -8.45 6.4 -10
4 72 -8.45 6.4 -10 -9.2 6.75 -10 -8.25 6.95 -10 -7.35 6.75 -10
4 72 -7.35 6.75 -10 -8.25 6.95 -10 -7.75 7.05 -10 -7.15 7.15 -10
4 72 -6.35 6.05 -10 -7.35 6.75 -10 -7.15 7.15 -10 -6.15 6.3 -10
4 72 -9.25 8.75 -10 -7.15 7.15 -10 -7.75 7.05 -10 -10.2 9 -10
4 72 -9.25 8.75 -10 -10.2 9 -10 -7.05 12.1 -10 -7.25 11.25 -10
4 72 -7.25 11.25 -10 -7.05 12.1 -10 -4.8 14.15 -10 -4.55 14 -10
4 72 -4.35 13.45 -10 -6.45 11.85 -10 -4.75 13.6 -10 -3.25 14.95 -10
4 72 -2.85 14.7 -10 -4.35 13.45 -10 -3.25 14.95 -10 -2.35 15.55 -10
4 72 13.75 21.8 -10 13.45 20.05 -10 12.25 20.75 -10 12.5 21.9 -10
4 72 12.5 21.9 -10 12.25 20.75 -10 10.85 21.6 -10 10.7 22.25 -10
3 72 10.85 21.6 -10 9.3 22.7 -10 10.7 22.25 -10
4 72 9.8 1.55 -10 10.7 1.5 -10 8.2 0 -10 8.6 1.5 -10
3 72 9.3 1.7 -10 9.8 1.55 -10 8.6 1.5 -10
4 72 9.3 1.7 -10 8.6 1.5 -10 8.8 2.25 -10 10 5.3 -10
4 72 10 5.3 -10 8.8 2.25 -10 9.35 5.15 -10 10.05 5.95 -10
4 72 9.7 6.25 -10 10.05 5.95 -10 9.35 5.15 -10 8.9 5.6 -10
4 72 8.7 6.45 -10 9.7 6.25 -10 8.9 5.6 -10 7.95 6.1 -10
4 72 7.75 6.65 -10 8.7 6.45 -10 7.95 6.1 -10 6.85 6.45 -10
4 72 7.25 6.75 -10 7.75 6.65 -10 6.85 6.45 -10 6.65 6.85 -10
4 72 6.65 6.85 -10 6.85 6.45 -10 5.85 5.75 -10 5.65 6 -10
4 72 7.25 6.75 -10 6.65 6.85 -10 8.85 8.55 -10 9.9 8.65 -10
4 72 6.65 11.9 -10 9.9 8.65 -10 8.85 8.55 -10 6.85 11.05 -10
4 72 4.4 13.95 -10 6.65 11.9 -10 6.85 11.05 -10 4.15 13.8 -10
4 72 4.35 13.4 -10 6.05 11.65 -10 3.95 13.25 -10 2.85 14.6 -10
3 72 3.95 13.25 -10 2.5 14.35 -10 2.85 14.6 -10
4 72 12 0 -10 8.2 0 -10 10.7 1.5 -10 11.75 2.05 -10
4 72 14.345 2 -10 12 0 -10 11.75 2.05 -10 12.35 2.8 -10
3 72 12.75 4.05 -10 14.345 2 -10 12.35 2.8 -10
3 72 13.3 7.2 -10 14.345 2 -10 12.75 4.05 -10
4 72 14.345 2 -10 13.3 7.2 -10 13.95 11.5 -10 19 29 -10
4 72 19 29 -10 13.95 11.5 -10 13.6 15.1 -10 13.45 17.95 -10
4 72 19 29 -10 13.45 17.95 -10 13.45 20.05 -10 13.75 21.8 -10
4 72 19 29 -10 13.75 21.8 -10 13.95 23.25 -10 14.45 25.3 -10
4 72 19 29 -10 14.45 25.3 -10 15.4 28.6 -10 16.65 32 -10
3 72 16.65 32 -10 19 32 -10 19 29 -10
4 72 -1.8 15.35 -10 -2.85 14.7 -10 -2.35 15.55 -10 -1.05 15.85 -10
3 72 -1.25 16.15 -10 -1.05 15.85 -10 -2.35 15.55 -10
4 72 2.85 14.6 -10 2.5 14.35 -10 0.95 15.5 -10 1 15.9 -10
4 72 -0.35 16.75 -10 -0.5 16.35 -10 -1.35 17 -10 -1.05 17.25 -10
4 72 -1.05 17.25 -10 -1.35 17 -10 -1.8 17.65 -10 -1.45 17.8 -10
4 72 -1.45 17.8 -10 -1.8 17.65 -10 -2 18.65 -10 -1.65 18.8 -10
4 72 -1.65 18.8 -10 -2 18.65 -10 -2.1 20.4 -10 -1.75 20.4 -10
4 72 0.95 15.5 -10 -0.5 16.35 -10 -0.35 16.75 -10 1 15.9 -10
4 72 -1.75 20.4 -10 -2.1 20.4 -10 -2.25 23.6 -10 -1.9 23.8 -10
4 72 -1.9 23.8 -10 -2.25 23.6 -10 -2.4 26.6 -10 -2 26.9 -10
4 72 -2 26.9 -10 -2.4 26.6 -10 -2.45 29.25 -10 -1.9 29.7 -10
4 72 -1.9 29.7 -10 -2.45 29.25 -10 -2.6 31.05 -10 -1.65 31.05 -10
4 72 -1.65 31.05 -10 -2.6 31.05 -10 -2.8 32 -10 -1.35 32 -10
4 72 0.3 2.7 -10 0 1.6 -10 -0.35 2.5 -10 -0.45 3.95 -10
4 72 0.5 4.3 -10 0.3 2.7 -10 -0.45 3.95 -10 -0.4 5.25 -10
4 72 0.55 5.75 -10 0.5 4.3 -10 -0.4 5.25 -10 -0.35 5.95 -10
4 72 0.75 6.5 -10 0.3 6.15 -10 -0.3 6.5 -10 -0.45 8.1 -10
4 72 0.7 8.75 -10 0.75 6.5 -10 -0.45 8.1 -10 -0.55 10.7 -10
4 72 0.8 11.5 -10 0.7 8.75 -10 -0.55 10.7 -10 -0.75 13.05 -10
4 72 0.9 13.65 -10 0.8 11.5 -10 -0.75 13.05 -10 -0.65 14.6 -10
4 72 0.9 13.65 -10 -0.65 14.6 -10 -0.45 14.9 -10 0 15.15 -10
4 16 -2.2 3.4 -10 -4.65 5.95 -10 -4.5 6.3 -10 -1.25 4.3 -10
4 16 -2.2 3.4 -10 -1.25 4.3 -10 -0.35 2.5 -10 -0.8 1.95 -10
4 16 -0.8 1.95 -10 -0.35 2.5 -10 0 1.6 -10 0 1.1 -10
3 16 -1.25 4.3 -10 -0.45 3.95 -10 -0.35 2.5 -10
4 16 -0.4 5.25 -10 -0.45 3.95 -10 -1.25 4.3 -10 -1 6.65 -10
3 16 -0.35 5.95 -10 -0.4 5.25 -10 -1 6.65 -10
4 16 -0.35 5.95 -10 -1 6.65 -10 -0.3 6.5 -10 0.3 6.15 -10
3 16 0.55 5.75 -10 -0.35 5.95 -10 0.3 6.15 -10
4 16 0.55 5.75 -10 0.3 6.15 -10 0.75 6.5 -10 1.2 6 -10
4 16 0.5 4.3 -10 0.55 5.75 -10 1.2 6 -10 1.8 4.25 -10
3 16 1.8 4.25 -10 0.3 2.7 -10 0.5 4.3 -10
4 16 0 1.6 -10 0.3 2.7 -10 1.8 4.25 -10 0 1.1 -10
4 16 0 1.1 -10 1.8 4.25 -10 3.5 5.4 -10 4.8 6.05 -10
3 16 4.65 6.25 -10 4.8 6.05 -10 3.5 5.4 -10
4 16 1.2 6 -10 0.75 6.5 -10 0.7 8.75 -10 2.9 9.85 -10
4 16 2.9 9.85 -10 0.7 8.75 -10 0.8 11.5 -10 3.95 13.25 -10
4 16 3.95 13.25 -10 0.8 11.5 -10 0.9 13.65 -10 2.5 14.35 -10
4 16 2.5 14.35 -10 0.9 13.65 -10 0 15.15 -10 0.95 15.5 -10
4 16 -0.5 16.35 -10 0.95 15.5 -10 0 15.15 -10 -1.05 15.85 -10
4 16 -1.05 15.85 -10 0 15.15 -10 -0.45 14.9 -10 -1.8 15.35 -10
4 16 -1.8 15.35 -10 -0.45 14.9 -10 -0.65 14.6 -10 -2.85 14.7 -10
4 16 -2.85 14.7 -10 -0.65 14.6 -10 -0.75 13.05 -10 -2.35 11.45 -10
4 16 -2.35 11.45 -10 -0.75 13.05 -10 -0.55 10.7 -10 -0.45 8.1 -10
4 16 -1 6.65 -10 -2.35 11.45 -10 -0.45 8.1 -10 -0.3 6.5 -10
4 16 -8.6 0 -10 -9 1.7 -10 -5.95 1.6 -10 -6.25 0 -10
4 16 -9 1.7 -10 -9.2 2.45 -10 -5.65 3.05 -10 -5.95 1.6 -10
4 16 -5.2 4.5 -10 -5.65 3.05 -10 -9.2 2.45 -10 -9.85 5.45 -10
4 16 -6.35 6.05 -10 -5.2 4.5 -10 -9.85 5.45 -10 -9.4 5.9 -10
4 16 -6.35 6.05 -10 -9.4 5.9 -10 -8.45 6.4 -10 -7.35 6.75 -10
4 16 -5.2 4.5 -10 -6.35 6.05 -10 -6.15 6.3 -10 -4.65 5.95 -10
4 16 -4.5 6.3 -10 -4.65 5.95 -10 -6.15 6.3 -10 -7.15 7.15 -10
4 16 -3.65 8.7 -10 -4.5 6.3 -10 -7.15 7.15 -10 -9.25 8.75 -10
4 16 -3.65 8.7 -10 -9.25 8.75 -10 -7.25 11.25 -10 -6.45 11.85 -10
4 16 -2.35 11.45 -10 -3.65 8.7 -10 -6.45 11.85 -10 -4.35 13.45 -10
4 16 -4.75 13.6 -10 -6.45 11.85 -10 -7.25 11.25 -10 -4.55 14 -10
3 16 -3.25 14.95 -10 -4.75 13.6 -10 -4.55 14 -10
4 16 -3.25 14.95 -10 -4.55 14 -10 -4.8 14.15 -10 -1.8 17.65 -10
4 16 -2.35 15.55 -10 -3.25 14.95 -10 -1.8 17.65 -10 -1.35 17 -10
3 16 -1.35 17 -10 -1.25 16.15 -10 -2.35 15.55 -10
4 16 -1.25 16.15 -10 -1.35 17 -10 -0.5 16.35 -10 -1.05 15.85 -10
3 16 -4.35 13.45 -10 -2.85 14.7 -10 -2.35 11.45 -10
4 16 -11.75 2.05 -10 -12.35 2.8 -10 -9.7 1.95 -10 -10.65 1.75 -10
3 16 -10 1.8 -10 -10.65 1.75 -10 -9.7 1.95 -10
4 16 -10.5 5.6 -10 -9.7 1.95 -10 -12.35 2.8 -10 -12.75 4.05 -10
4 16 -10.5 5.6 -10 -12.75 4.05 -10 -13.3 7.2 -10 -10.55 6.25 -10
4 16 -10.55 6.25 -10 -13.3 7.2 -10 -10.2 9 -10 -10.2 6.55 -10
4 16 -9.2 6.75 -10 -10.2 6.55 -10 -10.2 9 -10 -8.25 6.95 -10
3 16 -8.25 6.95 -10 -10.2 9 -10 -7.75 7.05 -10
4 16 -10.2 9 -10 -13.3 7.2 -10 -13.95 11.5 -10 -13.6 15.1 -10
3 16 -13.6 15.1 -10 -7.05 12.1 -10 -10.2 9 -10
4 16 -4.8 14.15 -10 -7.05 12.1 -10 -13.6 15.1 -10 -13.45 17.95 -10
4 16 -1.8 17.65 -10 -4.8 14.15 -10 -13.45 17.95 -10 -2 18.65 -10
4 16 -13.45 17.95 -10 -13.45 20.05 -10 -12.25 20.75 -10 -2 18.65 -10
4 16 -2.1 20.4 -10 -2 18.65 -10 -12.25 20.75 -10 -10.85 21.6 -10
4 16 -2.1 20.4 -10 -10.85 21.6 -10 -9.3 22.7 -10 -2.25 23.6 -10
4 16 -2.4 26.6 -10 -2.25 23.6 -10 -9.3 22.7 -10 -13.95 23.25 -10
4 16 -13.95 23.25 -10 -9.3 22.7 -10 -10.7 22.25 -10 -12.5 21.9 -10
3 16 -12.5 21.9 -10 -13.75 21.8 -10 -13.95 23.25 -10
4 16 -2.4 26.6 -10 -13.95 23.25 -10 -14.45 25.3 -10 -2.45 29.25 -10
4 16 -2.6 31.05 -10 -2.45 29.25 -10 -14.45 25.3 -10 -2.8 32 -10
3 16 -15.4 28.6 -10 -2.8 32 -10 -14.45 25.3 -10
3 16 -16.65 32 -10 -2.8 32 -10 -15.4 28.6 -10
4 16 6.75 0 -10 6.4 1.6 -10 8.6 1.5 -10 8.2 0 -10
4 16 8.8 2.25 -10 8.6 1.5 -10 6.4 1.6 -10 5.65 3.9 -10
4 16 9.35 5.15 -10 8.8 2.25 -10 5.65 3.9 -10 5.85 5.75 -10
4 16 8.9 5.6 -10 9.35 5.15 -10 5.85 5.75 -10 7.95 6.1 -10
3 16 7.95 6.1 -10 5.85 5.75 -10 6.85 6.45 -10
4 16 5.65 6 -10 5.85 5.75 -10 5.65 3.9 -10 4.8 6.05 -10
4 16 5.65 6 -10 4.8 6.05 -10 4.65 6.25 -10 6.65 6.85 -10
4 16 6.65 6.85 -10 4.65 6.25 -10 2.9 9.85 -10 8.85 8.55 -10
4 16 6.85 11.05 -10 8.85 8.55 -10 2.9 9.85 -10 6.05 11.65 -10
3 16 2.9 9.85 -10 3.95 13.25 -10 6.05 11.65 -10
4 16 6.05 11.65 -10 4.35 13.4 -10 4.15 13.8 -10 6.85 11.05 -10
4 16 0 18.594 -10 0.44238 18.682 -10 1 15.9 -10 -0.35 16.75 -10
4 16 0 18.594 -10 -0.35 16.75 -10 -1.05 17.25 -10 -0.44238 18.682 -10
4 16 -0.44238 18.682 -10 -1.05 17.25 -10 -1.45 17.8 -10 -0.81742 18.93258 -10
4 16 -0.81742 18.93258 -10 -1.45 17.8 -10 -1.65 18.8 -10 -1.068 19.30762 -10
4 16 10 5.3 -10 12.75 4.05 -10 12.35 2.8 -10 11.75 2.05 -10
4 16 10 5.3 -10 11.75 2.05 -10 10.7 1.5 -10 9.8 1.55 -10
3 16 9.3 1.7 -10 10 5.3 -10 9.8 1.55 -10
4 16 12.75 4.05 -10 10 5.3 -10 10.05 5.95 -10 13.3 7.2 -10
4 16 13.3 7.2 -10 10.05 5.95 -10 9.7 6.25 -10 9.9 8.65 -10
4 16 9.9 8.65 -10 9.7 6.25 -10 8.7 6.45 -10 7.75 6.65 -10
3 16 7.25 6.75 -10 9.9 8.65 -10 7.75 6.65 -10
4 16 13.3 7.2 -10 9.9 8.65 -10 12.25 10.95 -10 13.95 11.5 -10
3 16 13.95 11.5 -10 12.25 10.95 -10 13 11.65 -10
3 16 13.5 12.4 -10 13.95 11.5 -10 13 11.65 -10
3 16 13.6 15.1 -10 13.95 11.5 -10 13.5 12.4 -10
4 16 13.6 15.1 -10 13.5 12.4 -10 6.6 12.8 -10 4.4 13.95 -10
4 16 8.2 12.05 -10 12.25 10.95 -10 9.9 8.65 -10 6.65 11.9 -10
3 16 8.2 12.05 -10 6.65 11.9 -10 6.75 12.5 -10
4 16 6.6 12.8 -10 6.75 12.5 -10 6.65 11.9 -10 4.4 13.95 -10
4 16 13.45 17.95 -10 13.6 15.1 -10 4.4 13.95 -10 0.81742 18.93258 -10
3 16 13.45 17.95 -10 0.81742 18.93258 -10 1.068 19.30762 -10
3 16 13.45 17.95 -10 1.068 19.30762 -10 1.156 19.75 -10
4 16 13.45 17.95 -10 1.156 19.75 -10 1.068 20.19238 -10 13.45 20.05 -10
4 16 -0.60233 19.50051 -10 -0.65195 19.75 -10 0 19.75 -10 -0.461 19.289 -10
4 16 -0.24949 19.14767 -10 -0.461 19.289 -10 0 19.75 -10 0 19.09805 -10
4 16 0.24949 19.14767 -10 0 19.09805 -10 0 19.75 -10 0.461 19.289 -10
4 16 0.60233 19.50051 -10 0.461 19.289 -10 0 19.75 -10 0.65195 19.75 -10
4 16 0.60233 19.99949 -10 0.65195 19.75 -10 0 19.75 -10 0.461 20.211 -10
4 16 0.24949 20.35233 -10 0.461 20.211 -10 0 19.75 -10 0 20.40195 -10
4 16 -0.24949 20.35233 -10 0 20.40195 -10 0 19.75 -10 -0.461 20.211 -10
4 16 -0.60233 19.99949 -10 -0.461 20.211 -10 0 19.75 -10 -0.65195 19.75 -10
4 16 -1.156 19.75 -10 -1.068 19.30762 -10 -1.65 18.8 -10 -1.75 20.4 -10
3 16 -1.75 20.4 -10 -1.068 20.19238 -10 -1.156 19.75 -10
4 16 -0.81742 20.56742 -10 -1.068 20.19238 -10 -1.75 20.4 -10 -1.9 23.8 -10
3 16 -0.44238 20.818 -10 -0.81742 20.56742 -10 -1.9 23.8 -10
4 16 0 20.906 -10 -0.44238 20.818 -10 -1.9 23.8 -10 -0.44238 24.632 -10
4 16 0 20.906 -10 -0.44238 24.632 -10 0 24.544 -10 0.44238 20.818 -10
4 16 0.44238 20.818 -10 0 24.544 -10 0.44238 24.632 -10 0.81742 20.56742 -10
4 16 0.81742 20.56742 -10 0.44238 24.632 -10 0.81742 24.88258 -10 1.068 20.19238 -10
4 16 1.068 20.19238 -10 0.81742 24.88258 -10 1.068 25.25762 -10 9.3 22.7 -10
3 16 9.3 22.7 -10 10.85 21.6 -10 1.068 20.19238 -10
3 16 10.85 21.6 -10 12.25 20.75 -10 1.068 20.19238 -10
3 16 1.068 20.19238 -10 12.25 20.75 -10 13.45 20.05 -10
4 16 13.95 23.25 -10 13.75 21.8 -10 12.5 21.9 -10 10.7 22.25 -10
4 16 14.45 25.3 -10 13.95 23.25 -10 10.7 22.25 -10 9.3 22.7 -10
4 16 15.4 28.6 -10 14.45 25.3 -10 9.3 22.7 -10 1.068 25.25762 -10
3 16 1.156 25.7 -10 15.4 28.6 -10 1.068 25.25762 -10
3 16 1.068 26.14238 -10 15.4 28.6 -10 1.156 25.7 -10
4 16 15.4 28.6 -10 1.068 26.14238 -10 0.81742 26.51742 -10 -1.35 32 -10
4 16 -0.60233 25.45051 -10 -0.65195 25.7 -10 0 25.7 -10 -0.461 25.239 -10
4 16 -0.24949 25.09767 -10 -0.461 25.239 -10 0 25.7 -10 0 25.04805 -10
4 16 0.24949 25.09767 -10 0 25.04805 -10 0 25.7 -10 0.461 25.239 -10
4 16 0.60233 25.45051 -10 0.461 25.239 -10 0 25.7 -10 0.65195 25.7 -10
4 16 0.60233 25.94949 -10 0.65195 25.7 -10 0 25.7 -10 0.461 26.161 -10
4 16 0.24949 26.30233 -10 0.461 26.161 -10 0 25.7 -10 0 26.35195 -10
4 16 -0.24949 26.30233 -10 0 26.35195 -10 0 25.7 -10 -0.461 26.161 -10
4 16 -0.60233 25.94949 -10 -0.461 26.161 -10 0 25.7 -10 -0.65195 25.7 -10
3 16 -0.44238 24.632 -10 -1.9 23.8 -10 -0.81742 24.88258 -10
3 16 -0.81742 24.88258 -10 -1.9 23.8 -10 -1.068 25.25762 -10
4 16 -1.156 25.7 -10 -1.068 25.25762 -10 -1.9 23.8 -10 -2 26.9 -10
3 16 -1.156 25.7 -10 -2 26.9 -10 -1.068 26.14238 -10
3 16 -1.068 26.14238 -10 -2 26.9 -10 -0.81742 26.51742 -10
3 16 -0.81742 26.51742 -10 -2 26.9 -10 -0.44238 26.768 -10
4 16 0 26.856 -10 -0.44238 26.768 -10 -2 26.9 -10 -1.9 29.7 -10
4 16 0 26.856 -10 -1.9 29.7 -10 -1.65 31.05 -10 0.44238 26.768 -10
4 16 0.81742 26.51742 -10 0.44238 26.768 -10 -1.65 31.05 -10 -1.35 32 -10
3 16 16.65 32 -10 15.4 28.6 -10 -1.35 32 -10
4 16 1 15.9 -10 0.44238 18.682 -10 0.81742 18.93258 -10 2.85 14.6 -10
4 16 4.15 13.8 -10 2.85 14.6 -10 0.81742 18.93258 -10 4.4 13.95 -10
3 16 2.85 14.6 -10 4.15 13.8 -10 4.35 13.4 -10
