1 16 0 -12 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -12 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 -16 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 -13 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -16 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -16 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -32 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -32 0 2 0 0 0 1 0 0 0 2 4-4ring5.dat
1 16 0 -32 0 2 0 0 0 1 0 0 0 2 4-4ring6.dat
1 16 0 -32 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -20 0 2 0 0 0 4 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 -32 0 10 0 0 0 12 0 0 0 10 4-4cylo.dat
1 16 0 -16 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -9 0 11 0 0 0 9 0 0 0 11 4-4cyli.dat
1 16 0 -21 0 1 0 0 0 12 0 0 0 1 4-4con11.dat
1 16 0 -32 0 2 0 0 0 11 0 0 0 2 4-4con6.dat
1 16 0 0 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
5 24 4.2097 -9 10.1629 7.7781 -9 7.7781 4.2097 0 10.1629 4.5924 -21 11.0868
5 24 0 -9 11 4.2097 -9 10.1629 0 0 11 0 -21 12
5 24 4.5924 -21 11.0868 8.4852 -21 8.4852 4.2097 -9 10.1629 5.3578 -32 12.9346
5 24 4.5924 -21 11.0868 0 -21 12 0 -9 11 0 -32 14
5 24 10.1629 -9 4.2097 11 -9 0 10.1629 0 4.2097 11.0868 -21 4.5924
5 24 7.7781 -9 7.7781 10.1629 -9 4.2097 7.7781 0 7.7781 8.4852 -21 8.4852
5 24 12 -21 0 11.0868 -21 4.5924 10.1629 -9 4.2097 12.9346 -32 5.3578
5 24 11.0868 -21 4.5924 8.4852 -21 8.4852 9.8994 -32 9.8994 7.7781 -9 7.7781
5 24 10.1629 -9 -4.2097 7.7781 -9 -7.7781 10.1629 0 -4.2097 11.0868 -21 -4.5924
5 24 11 -9 0 10.1629 -9 -4.2097 11 0 0 12 -21 0
5 24 11.0868 -21 -4.5924 8.4852 -21 -8.4852 10.1629 -9 -4.2097 12.9346 -32 -5.3578
5 24 11.0868 -21 -4.5924 12 -21 0 11 -9 0 14 -32 0
5 24 4.2097 -9 -10.1629 0 -9 -11 4.2097 0 -10.1629 4.5924 -21 -11.0868
5 24 7.7781 -9 -7.7781 4.2097 -9 -10.1629 7.7781 0 -7.7781 8.4852 -21 -8.4852
5 24 0 -21 -12 4.5924 -21 -11.0868 4.2097 -9 -10.1629 5.3578 -32 -12.9346
5 24 4.5924 -21 -11.0868 8.4852 -21 -8.4852 9.8994 -32 -9.8994 7.7781 -9 -7.7781
5 24 -4.2097 -9 -10.1629 -7.7781 -9 -7.7781 -4.2097 0 -10.1629 -4.5924 -21 -11.0868
5 24 0 -9 -11 -4.2097 -9 -10.1629 0 0 -11 0 -21 -12
5 24 -4.5924 -21 -11.0868 -8.4852 -21 -8.4852 -4.2097 -9 -10.1629 -5.3578 -32 -12.9346
5 24 -4.5924 -21 -11.0868 0 -21 -12 0 -9 -11 0 -32 -14
5 24 -10.1629 -9 -4.2097 -11 -9 0 -10.1629 0 -4.2097 -11.0868 -21 -4.5924
5 24 -7.7781 -9 -7.7781 -10.1629 -9 -4.2097 -7.7781 0 -7.7781 -8.4852 -21 -8.4852
5 24 -12 -21 0 -11.0868 -21 -4.5924 -10.1629 -9 -4.2097 -12.9346 -32 -5.3578
5 24 -11.0868 -21 -4.5924 -8.4852 -21 -8.4852 -9.8994 -32 -9.8994 -7.7781 -9 -7.7781
5 24 -10.1629 -9 4.2097 -7.7781 -9 7.7781 -10.1629 0 4.2097 -11.0868 -21 4.5924
5 24 -11 -9 0 -10.1629 -9 4.2097 -11 0 0 -12 -21 0
5 24 -11.0868 -21 4.5924 -8.4852 -21 8.4852 -10.1629 -9 4.2097 -12.9346 -32 5.3578
5 24 -11.0868 -21 4.5924 -12 -21 0 -11 -9 0 -14 -32 0
5 24 -4.2097 -9 10.1629 0 -9 11 -4.2097 0 10.1629 -4.5924 -21 11.0868
5 24 -7.7781 -9 7.7781 -4.2097 -9 10.1629 -7.7781 0 7.7781 -8.4852 -21 8.4852
5 24 0 -21 12 -4.5924 -21 11.0868 -4.2097 -9 10.1629 -5.3578 -32 12.9346
5 24 -4.5924 -21 11.0868 -8.4852 -21 8.4852 -9.8994 -32 9.8994 -7.7781 -9 7.7781
