4 14 3.7135 53.8494 -4.8911 4.3579 53.1471 -4.4605 4.2381 53.0645 -4.5405 3.4583 53.606 -5.0616
4 1 4.351 52.602 -4.465 4.2385 52.8985 -4.5402 4.2381 53.0645 -4.5405 4.4194 52.492 -4.4194
4 14 5.3542 49.5876 -3.0205 5.3234 49.376 -3.0666 4.9895 49.572 -3.5663 5.4075 50.1481 -2.9409
4 14 5.3847 50.6815 -2.975 5.4075 50.1481 -2.9409 4.9895 49.572 -3.5663 5.0249 50.1403 -3.5133
4 14 5.2499 51.1339 -3.1767 5.3847 50.6815 -2.975 5.0249 50.1403 -3.5133 4.9115 50.5079 -3.683
4 14 4.9846 51.6124 -3.5736 5.2499 51.1339 -3.1767 4.9115 50.5079 -3.683 4.4194 51.1858 -4.4194
4 14 4.351 52.602 -4.465 4.0514 51.5246 -4.6653 3.6601 52.2959 -4.9268 4.2385 52.8985 -4.5402
4 14 4.2385 52.8985 -4.5402 3.6601 52.2959 -4.9268 3.4107 53.2186 -5.0935 4.2381 53.0645 -4.5405
3 14 4.2381 53.0645 -4.5405 3.4107 53.2186 -5.0935 3.4583 53.606 -5.0616
4 14 6.0583 58.4043 -1.4149 6.1762 57.4475 -1.0093 6.1301 57.4306 -1.1679 5.9525 58.3068 -1.7791
4 1 6.1122 56.9528 -1.2294 6.1114 57.2787 -1.2323 6.1301 57.4306 -1.1679 6.1435 56.4592 -1.1219
4 14 6.1122 56.9528 -1.2294 6.1435 56.4592 -1.1219 5.8981 56.1151 -1.9663 5.8656 57.0112 -2.0779
4 14 6.1114 57.2787 -1.2323 6.1122 56.9528 -1.2294 5.8656 57.0112 -2.0779 5.8939 57.9761 -1.9807
4 14 6.1301 57.4306 -1.1679 6.1114 57.2787 -1.2323 5.8939 57.9761 -1.9807 5.9525 58.3068 -1.7791
3 14 3.277 12.5933 -5.1828 3.0833 12.7687 -5.3123 3.9588 13.05 -4.7272
3 14 3.3768 12.212 -5.1161 3.277 12.5933 -5.1828 3.9588 13.05 -4.7272
3 14 3.9588 13.05 -4.7272 4.1148 14.6344 -4.6229 4.2658 14.9063 -4.522
4 1 5.3086 17.5779 -3.0887 5.5497 17.7339 -2.7281 4.7518 15.5849 -3.9219 4.4194 15.1827 -4.4194
4 1 5.5497 17.7339 -2.7281 5.3086 17.5779 -3.0887 5.389 18.3051 -2.9685 5.7744 18.0041 -2.3919
4 14 5.7665 38.223 -2.4036 5.6924 38.0735 -2.5145 5.6924 40.55 -2.5145 5.773 40.7197 -2.394
4 1 5.3086 44.0221 -3.0887 5.0642 44.6805 -3.4545 5.0595 44.858 -3.4615 5.7744 43.9764 -2.3919
4 1 4.0514 51.5246 -4.6653 2.6366 48.5073 -5.6108 2.4257 48.323 -5.7518 2.3919 48.3502 -5.7744
4 1 3.3302 48.8547 -5.1473 2.6366 48.5073 -5.6108 4.0514 51.5246 -4.6653 4.4194 51.1858 -4.4194
4 1 4.8324 49.074 -3.8014 4.6206 48.8965 -4.1183 4.9115 50.5079 -3.683 4.9895 49.572 -3.5663
3 1 4.9895 49.572 -3.5663 4.9115 50.5079 -3.683 5.0249 50.1403 -3.5133
4 1 5.9222 53.3941 -1.8832 5.8049 53.387 -2.2869 6.1213 54.6461 -1.1982 6.0508 53.734 -1.4408
3 1 6.0508 53.734 -1.4408 6.1213 54.6461 -1.1982 6.1316 54.2273 -1.1628
4 1 1.8793 10.641 -5.8763 1.5493 10.0585 -5.9419 1.5374 12.6676 -5.9443 2.1012 13.038 -5.8322
4 1 2.3014 11.0963 -5.7924 1.8793 10.641 -5.8763 2.1012 13.038 -5.8322 2.3919 12.9673 -5.7744
4 1 3.6407 7.5033 -4.9398 3.7769 9.4069 -4.8488 4.0131 9.3415 -4.6909 4.2332 9.042 -4.5438
4 1 3.6407 7.5033 -4.9398 4.2332 9.042 -4.5438 4.3388 8.663 -4.4732 4.2677 8.3843 -4.5207
4 1 5.704 5.981 -2.4972 5.5202 4.8694 -2.7722 4.6425 6.017 -4.0854 5.1732 6.6751 -3.2915
4 1 5.704 5.981 -2.4972 5.1732 6.6751 -3.2915 5.3322 6.7309 -3.0535 5.534 6.565 -2.7515
3 1 5.704 5.981 -2.4972 5.534 6.565 -2.7515 5.6843 6.2704 -2.5266
4 1 5.8942 36.9748 -1.9795 5.873 38.7903 -2.0525 5.8942 39.0522 -1.9795 6.2175 40.3387 -0.8673
4 14 5.8942 39.45 -1.9795 5.8942 39.0522 -1.9795 5.873 38.7903 -2.0525 5.773 40.7197 -2.394
4 1 3.3451 11.8142 -5.1373 3.186 11.5943 -5.2437 2.3919 11.1402 -5.7744 3.277 12.5933 -5.1828
4 14 3.9588 13.05 -4.7272 3.0833 12.7687 -5.3123 2.3919 12.9673 -5.7744 2.3919 13.2378 -5.7744
3 14 3.9588 13.05 -4.7272 2.3919 13.2378 -5.7744 4.1148 14.6344 -4.6229
4 15 0.1916 62.55 -6.2119 2.3919 60.1191 -5.7744 0.2897 60.2 -6.1924 0 62.5529 -6.25
4 14 4.4194 5.9214 -4.4194 4.2466 5.8719 -4.5348 3.6407 7.5033 -4.9398 4.2677 8.3843 -4.5207
4 1 4.4194 5.9214 -4.4194 4.6425 6.017 -4.0854 5.5202 4.8694 -2.7722 4.4194 2.2632 -4.4194
4 14 4.4194 46.5316 -4.4194 4.5951 46.4098 -4.1564 4.8205 46.0951 -3.8192 4.4194 46.4173 -4.4194
4 1 4.4194 46.5316 -4.4194 4.3338 46.5712 -4.4765 4.1148 46.9656 -4.6229 4.2691 47.9256 -4.5198
3 1 5.5507 46 -2.7265 4.4194 47.9544 -4.4194 4.6898 48.0321 -4.0147
4 14 4.6206 48.8965 -4.1183 4.6898 48.0321 -4.0147 4.4194 47.9544 -4.4194 4.4194 48.8874 -4.4194
4 1 4.9115 50.5079 -3.683 4.6206 48.8965 -4.1183 4.4194 48.8874 -4.4194 4.4194 51.1858 -4.4194
4 14 4.0514 51.5246 -4.6653 4.351 52.602 -4.465 4.4194 52.492 -4.4194 4.4194 51.1858 -4.4194
4 1 4.2381 53.0645 -4.5405 4.3579 53.1471 -4.4605 4.4194 53.1542 -4.4194 4.4194 52.492 -4.4194
4 14 4.3579 53.1471 -4.4605 3.7135 53.8494 -4.8911 4.4194 54.0296 -4.4194 4.4194 53.1542 -4.4194
4 1 5.7679 3.4121 -2.4015 5.7744 2.2571 -2.3919 4.4194 2.2632 -4.4194 5.6636 3.6051 -2.5576
4 1 5.7744 7.3316 -2.3919 5.2951 7.9079 -3.1091 5.5497 8.3661 -2.7281 5.7744 8.0959 -2.3919
4 14 5.534 6.565 -2.7515 5.2951 7.9079 -3.1091 5.7744 7.3316 -2.3919 5.6843 6.2704 -2.5266
4 14 4.7518 15.5849 -3.9219 5.5497 17.7339 -2.7281 5.7744 18.0041 -2.3919 5.5497 8.3661 -2.7281
4 1 5.7744 18.7684 -2.3919 5.8942 19.0554 -1.9795 5.8942 18.291 -1.9795 5.7744 18.0041 -2.3919
4 14 5.8942 20.3711 -1.9795 5.8942 19.0554 -1.9795 5.7744 18.7684 -2.3919 5.875 20.4003 -2.0456
4 14 5.389 18.3051 -2.9685 5.6821 20.9567 -2.53 5.7744 20.7813 -2.3919 5.7744 18.7684 -2.3919
4 14 5.7744 35.7434 -2.3919 5.6924 35.7083 -2.5145 5.6924 36.631 -2.5145 5.7744 36.7189 -2.3919
4 1 5.7744 35.7434 -2.3919 5.8942 35.8456 -1.9795 5.8942 20.3711 -1.9795 5.7744 20.7813 -2.3919
4 14 5.7744 36.7189 -2.3919 5.8942 36.9748 -1.9795 5.8942 35.8456 -1.9795 5.7744 35.7434 -2.3919
4 1 5.7665 38.223 -2.4036 5.873 38.7903 -2.0525 5.8942 36.9748 -1.9795 5.7744 36.7189 -2.3919
4 1 5.8741 42.18 -2.0488 5.8072 40.537 -2.2791 5.773 40.7197 -2.394 5.7744 43.9764 -2.3919
4 14 5.8741 42.18 -2.0488 5.7744 43.9764 -2.3919 6.1843 42.6404 -0.9815 6.2175 42.4624 -0.8673
4 14 6.1843 49.3596 -0.9815 5.7744 48.0236 -2.3919 5.8741 49.8199 -2.0488 6.2175 49.5376 -0.8673
4 1 5.7744 52.5506 -2.3919 5.8818 52.5627 -2.0224 5.8741 49.8199 -2.0488 5.7744 48.0236 -2.3919
4 14 5.9222 53.3941 -1.8832 5.8818 52.5627 -2.0224 5.7744 52.5506 -2.3919 5.8049 53.387 -2.2869
4 1 6.1213 54.6461 -1.1982 5.8049 53.387 -2.2869 5.7744 53.4324 -2.3919 5.8981 56.1151 -1.9663
4 15 4.4194 62.1052 -4.4194 5.7744 61.8735 -2.3919 4.8184 60 -3.8223 4.4194 60.0271 -4.4194
4 1 5.7744 8.0959 -2.3919 6.2175 7.0351 -0.8673 6.1921 6.3315 -0.9547 5.7744 7.3316 -2.3919
4 14 6.2175 15.8388 -0.8673 6.2013 15.7999 -0.9231 5.8942 16.7 -1.9795 6.2175 16.7 -0.8673
4 14 6.2175 53.4702 -0.8673 6.1817 53.311 -0.9904 6.0508 53.734 -1.4408 6.1316 54.2273 -1.1628
4 1 6.2175 55.9951 -0.8673 6.1435 56.4592 -1.1219 6.1301 57.4306 -1.1679 6.1762 57.4475 -1.0093
4 14 5.8981 56.1151 -1.9663 6.1435 56.4592 -1.1219 6.2175 55.9951 -0.8673 6.1213 54.6461 -1.1982
4 14 6.1762 57.4475 -1.0093 6.0583 58.4043 -1.4149 6.2175 58.2829 -0.8673 6.2175 57.3979 -0.8673
4 1 5.7744 59.8551 -2.3919 6.2175 59.7214 -0.8673 6.0583 58.4043 -1.4149 5.9525 58.3068 -1.7791
4 1 6.3047 6.9302 -0.7368 6.4343 6.2358 -0.5429 6.2175 6.3134 -0.8673 6.2175 7.0351 -0.8673
4 1 7.1414 16.6209 -0.25 7.1755 16.643 -0.25 7.1755 9.457 -0.25 7.1414 9.4791 -0.25
4 14 7.1667 57.8149 -0.25 7.2342 56.3539 -0.25 7.1414 56.4526 -0.25 7.1414 57.8265 -0.25
4 15 -6.25 0 0 -6.25 2.3 0 -5.7744 2.2939 -2.3919 -5.7744 0 -2.3919
4 15 -5.7744 0 -2.3919 -5.7744 2.2939 -2.3919 -4.4194 2.2877 -4.4194 -4.4194 0 -4.4194
4 15 -4.4194 0 -4.4194 -4.4194 2.2877 -4.4194 -2.3919 2.2816 -5.7744 -2.3919 0 -5.7744
4 15 -2.3919 0 -5.7744 -2.3919 2.2816 -5.7744 0 2.2755 -6.25 0 0 -6.25
4 15 0 0 -6.25 0 2.2755 -6.25 2.3919 2.2694 -5.7744 2.3919 0 -5.7744
4 15 2.3919 0 -5.7744 2.3919 2.2694 -5.7744 4.4194 2.2632 -4.4194 4.4194 0 -4.4194
4 15 4.4194 0 -4.4194 4.4194 2.2632 -4.4194 5.7744 2.2571 -2.3919 5.7744 0 -2.3919
4 15 5.7744 0 -2.3919 5.7744 2.2571 -2.3919 6.2175 2.2531 -0.8673 6.2175 0 -0.8673
4 15 6.2175 0 -0.8673 6.2175 2.2531 -0.8673 6.4343 2.2521 -0.5429 6.4343 0 -0.5429
4 15 6.4343 0 -0.5429 6.4343 2.2521 -0.5429 6.7587 2.2512 -0.3261 6.7587 0 -0.3261
4 15 6.7587 0 -0.3261 6.7587 2.2512 -0.3261 7.1414 2.2502 -0.25 7.1414 0 -0.25
4 1 -6.25 2.3 0 -6.25 11.977 0 -5.7744 11.977 -2.3919 -5.7744 2.2939 -2.3919
4 1 -5.7744 2.2939 -2.3919 -5.7744 11.977 -2.3919 -4.4194 11.977 -4.4194 -4.4194 2.2877 -4.4194
4 1 -4.4194 2.2877 -4.4194 -4.4194 11.977 -4.4194 -2.3919 11.977 -5.7744 -2.3919 2.2816 -5.7744
4 1 -2.3919 2.2816 -5.7744 -2.3919 11.977 -5.7744 -1.868 11.977 -5.8785 0 2.2755 -6.25
3 1 0 2.2755 -6.25 -1.868 11.977 -5.8785 0 12.3558 -6.25
4 1 1.5317 9.7899 -5.9454 0 2.2755 -6.25 0 12.3558 -6.25 1.5493 10.0585 -5.9419
3 1 1.5493 10.0585 -5.9419 0 12.3558 -6.25 1.5374 12.6676 -5.9443
4 1 2.3036 9.3095 -5.7919 2.3919 9.2927 -5.7744 2.3919 2.2694 -5.7744 0 2.2755 -6.25
3 1 0 2.2755 -6.25 1.7008 9.583 -5.9118 2.3036 9.3095 -5.7919
3 1 0 2.2755 -6.25 1.5317 9.7899 -5.9454 1.7008 9.583 -5.9118
3 1 4.4194 2.2632 -4.4194 5.5482 4.2449 -2.7303 5.6636 3.6051 -2.5576
3 1 4.4194 2.2632 -4.4194 5.5202 4.8694 -2.7722 5.5482 4.2449 -2.7303
3 1 4.4194 2.2632 -4.4194 4.2466 5.8719 -4.5348 4.4194 5.9214 -4.4194
4 1 3.6873 5.8718 -4.9086 4.2466 5.8719 -4.5348 4.4194 2.2632 -4.4194 2.3919 2.2694 -5.7744
3 1 2.3919 2.2694 -5.7744 3.4864 5.9907 -5.0429 3.6873 5.8718 -4.9086
4 1 3.4091 6.2434 -5.0945 3.4864 5.9907 -5.0429 2.3919 2.2694 -5.7744 2.3919 9.2927 -5.7744
4 1 3.4677 6.9123 -5.0554 3.4091 6.2434 -5.0945 2.3919 9.2927 -5.7744 2.829 9.1942 -5.4822
4 1 3.6407 7.5033 -4.9398 3.4677 6.9123 -5.0554 2.829 9.1942 -5.4822 3.7769 9.4069 -4.8488
3 1 5.7744 2.2571 -2.3919 5.7679 3.4121 -2.4015 5.8462 3.4018 -2.1446
4 1 6.2175 2.2531 -0.8673 5.7744 2.2571 -2.3919 5.8462 3.4018 -2.1446 6.0177 3.6755 -1.5546
3 1 6.2175 2.2531 -0.8673 6.0177 3.6755 -1.5546 6.1567 4.0559 -1.0766
3 1 6.2175 2.2531 -0.8673 6.1567 4.0559 -1.0766 6.2175 4.4126 -0.8673
4 1 6.4343 2.2521 -0.5429 6.2175 2.2531 -0.8673 6.2175 4.4126 -0.8673 6.4324 5.0455 -0.5457
4 1 6.7587 2.2512 -0.3261 6.4343 2.2521 -0.5429 6.4324 5.0455 -0.5457 6.63 5.2129 -0.4121
3 1 6.7587 2.2512 -0.3261 6.63 5.2129 -0.4121 6.7587 5.2118 -0.3261
4 1 7.1414 2.2502 -0.25 6.7587 2.2512 -0.3261 6.7587 5.2118 -0.3261 6.9994 5.21 -0.2782
3 1 7.1414 2.2502 -0.25 6.9994 5.21 -0.2782 7.1414 5.1467 -0.25
3 1 5.7744 18.0041 -2.3919 5.389 18.3051 -2.9685 5.7744 18.7684 -2.3919
4 1 4.4192 10.2671 -4.4197 3.9588 13.05 -4.7272 4.2658 14.9063 -4.522 4.4194 15.1827 -4.4194
3 1 4.4192 10.2671 -4.4197 4.4194 15.1827 -4.4194 4.4717 13.05 -4.3412
3 1 4.4717 13.05 -4.3412 4.4194 15.1827 -4.4194 4.7518 15.5849 -3.9219
3 1 6.2175 6.3134 -0.8673 6.1921 6.3315 -0.9547 6.2175 7.0351 -0.8673
3 1 6.4343 6.2358 -0.5429 6.3047 6.9302 -0.7368 6.4343 6.8838 -0.5429
4 1 6.4343 6.2358 -0.5429 6.4343 6.8838 -0.5429 6.7587 6.8062 -0.3261 6.7587 6.1582 -0.3261
4 1 6.7587 6.1582 -0.3261 6.7587 6.8062 -0.3261 7.1414 6.7286 -0.25 7.1414 6.0806 -0.25
4 1 6.7587 16.3602 -0.3261 7.1414 16.6209 -0.25 7.1414 9.4791 -0.25 6.7587 9.7398 -0.3261
4 1 6.4343 16.0995 -0.5429 6.7587 16.3602 -0.3261 6.7587 9.7398 -0.3261 6.4343 10.0005 -0.5429
4 1 6.2175 15.8388 -0.8673 6.4343 16.0995 -0.5429 6.4343 10.0005 -0.5429 6.2175 10.2612 -0.8673
4 1 6.2013 15.7999 -0.9231 6.2175 15.8388 -0.8673 6.2175 10.2612 -0.8673 6.2013 10.3001 -0.9231
4 1 5.966 14.5383 -1.7326 6.2013 15.7999 -0.9231 6.2013 10.3001 -0.9231 5.966 11.5617 -1.7326
3 1 5.966 11.5617 -1.7326 5.8834 13.05 -2.0169 5.966 14.5383 -1.7326
4 1 5.8346 40.3419 -2.1848 5.8072 40.537 -2.2791 5.8741 42.18 -2.0488 6.2175 40.3387 -0.8673
3 1 5.8932 39.8135 -1.9829 5.8346 40.3419 -2.1848 6.2175 40.3387 -0.8673
3 1 5.8942 39.45 -1.9795 5.8932 39.8135 -1.9829 6.2175 40.3387 -0.8673
3 1 5.8942 39.0522 -1.9795 5.8942 39.45 -1.9795 6.2175 40.3387 -0.8673
3 1 5.8942 35.8456 -1.9795 5.8942 36.9748 -1.9795 6.2175 40.3387 -0.8673
4 1 5.8942 20.3711 -1.9795 5.8942 35.8456 -1.9795 6.2175 40.3387 -0.8673 6.2175 16.7 -0.8673
3 1 6.2175 16.7 -0.8673 5.8942 19.0554 -1.9795 5.8942 20.3711 -1.9795
3 1 6.2175 16.7 -0.8673 5.8942 18.291 -1.9795 5.8942 19.0554 -1.9795
3 1 6.2175 16.7 -0.8673 5.8942 16.7 -1.9795 5.8942 18.291 -1.9795
4 1 6.4343 39.7547 -0.5429 6.4343 16.7 -0.5429 6.2175 16.7 -0.8673 6.2175 40.3387 -0.8673
4 1 6.6036 39.45 -0.4298 6.7587 39.45 -0.3261 6.7587 16.7 -0.3261 6.4343 16.7 -0.5429
3 1 6.4343 16.7 -0.5429 6.4343 39.7547 -0.5429 6.6036 39.45 -0.4298
4 1 6.7587 16.7 -0.3261 6.7587 39.45 -0.3261 7.1414 39.45 -0.25 7.1414 16.7 -0.25
3 1 5.8942 20.3711 -1.9795 5.875 20.4003 -2.0456 5.7744 20.7813 -2.3919
4 1 5.6924 35.7083 -2.5145 5.7744 35.7434 -2.3919 5.7744 20.7813 -2.3919 5.6821 20.9567 -2.53
4 1 5.6402 41.0223 -2.5926 5.3086 44.0221 -3.0887 5.7744 43.9764 -2.3919 5.773 40.7197 -2.394
3 1 4.4194 46.5316 -4.4194 4.2691 47.9256 -4.5198 4.4194 47.9544 -4.4194
3 1 4.5951 46.4098 -4.1564 4.4194 46.5316 -4.4194 4.4194 47.9544 -4.4194
4 1 4.5421 52.1966 -4.2358 4.4194 52.492 -4.4194 4.4194 53.1542 -4.4194 4.5585 53.1782 -4.2111
4 1 4.9846 51.6124 -3.5736 4.5421 52.1966 -4.2358 4.5585 53.1782 -4.2111 4.8378 53.1185 -3.7933
4 1 4.9846 51.6124 -3.5736 4.8378 53.1185 -3.7933 5.3402 52.7208 -3.0416 5.2499 51.1339 -3.1767
4 1 5.2499 51.1339 -3.1767 5.3402 52.7208 -3.0416 5.703 52.5466 -2.4986 5.3847 50.6815 -2.975
4 1 5.3847 50.6815 -2.975 5.703 52.5466 -2.4986 5.7744 52.5506 -2.3919 5.4075 50.1481 -2.9409
4 1 5.4075 50.1481 -2.9409 5.7744 52.5506 -2.3919 5.7744 48.0236 -2.3919 5.3542 49.5876 -3.0205
3 1 5.7744 48.0236 -2.3919 5.3234 49.376 -3.0666 5.3542 49.5876 -3.0205
4 1 7.1414 51.2894 -0.25 7.1414 40.7106 -0.25 6.7587 41.2945 -0.3261 6.7587 50.7054 -0.3261
4 1 6.7587 50.7054 -0.3261 6.7587 41.2945 -0.3261 6.4343 41.8785 -0.5429 6.4343 50.1215 -0.5429
4 1 6.4343 50.1215 -0.5429 6.4343 41.8785 -0.5429 6.2175 42.4624 -0.8673 6.2175 49.5376 -0.8673
4 1 6.2175 49.5376 -0.8673 6.2175 42.4624 -0.8673 6.1843 42.6404 -0.9815 6.1843 49.3596 -0.9815
3 1 6.1843 42.6404 -0.9815 5.9978 46 -1.6232 6.1843 49.3596 -0.9815
3 1 6.2175 55.9951 -0.8673 6.1762 57.4475 -1.0093 6.2175 57.3979 -0.8673
4 1 6.3424 55.6017 -0.6804 6.2175 55.9951 -0.8673 6.2175 57.3979 -0.8673 6.307 57.3439 -0.7333
4 1 6.4343 55.1694 -0.5429 6.3424 55.6017 -0.6804 6.307 57.3439 -0.7333 6.4343 57.2075 -0.5429
4 1 6.4976 54.9704 -0.5006 6.4343 55.1694 -0.5429 6.4343 57.2075 -0.5429 6.6054 57.0849 -0.4285
4 1 6.4976 54.9704 -0.5006 6.6054 57.0849 -0.4285 6.7587 56.8821 -0.3261 6.5289 54.4584 -0.4797
3 1 6.7587 52.8292 -0.3261 6.5289 54.4584 -0.4797 6.7587 56.8821 -0.3261
4 1 6.4343 54.1389 -0.5429 6.5289 54.4584 -0.4797 6.7587 52.8292 -0.3261 6.4343 52.2452 -0.5429
4 1 6.3978 53.9544 -0.5975 6.4343 54.1389 -0.5429 6.4343 52.2452 -0.5429 6.2175 51.6613 -0.8673
3 1 6.2175 51.6613 -0.8673 6.2175 53.4702 -0.8673 6.3978 53.9544 -0.5975
3 1 6.2175 51.6613 -0.8673 6.1817 53.311 -0.9904 6.2175 53.4702 -0.8673
4 1 6.9089 53.0583 -0.2962 6.7587 52.8292 -0.3261 6.7587 56.8821 -0.3261 7.1414 56.4526 -0.25
3 1 6.9089 53.0583 -0.2962 7.1414 56.4526 -0.25 7.1414 53.2167 -0.25
3 1 7.1414 53.2167 -0.25 7.1414 56.4526 -0.25 7.2342 56.3539 -0.25
3 1 3.3302 48.8547 -5.1473 4.4194 51.1858 -4.4194 4.4194 48.8874 -4.4194
4 1 -1.868 49.623 -5.8785 -2.3919 60.2272 -5.7744 0 60.2029 -6.25 0 49.2441 -6.25
4 1 0 49.2441 -6.25 0 60.2029 -6.25 0.2897 60.2 -6.1924 1.5374 48.9324 -5.9443
4 1 1.5374 48.9324 -5.9443 0.2897 60.2 -6.1924 2.3919 60.1191 -5.7744 2.3919 48.3502 -5.7744
4 1 3.4107 53.2186 -5.0935 2.3919 48.3502 -5.7744 2.3919 60.1191 -5.7744 3.4583 53.606 -5.0616
3 1 2.3919 48.3502 -5.7744 3.4107 53.2186 -5.0935 3.6601 52.2959 -4.9268
3 1 2.3919 48.3502 -5.7744 3.6601 52.2959 -4.9268 4.0514 51.5246 -4.6653
3 1 3.4583 53.606 -5.0616 2.3919 60.1191 -5.7744 3.7135 53.8494 -4.8911
4 1 4.4194 54.0296 -4.4194 3.7135 53.8494 -4.8911 2.3919 60.1191 -5.7744 4.4194 60.0271 -4.4194
4 1 4.4749 54.0509 -4.3362 4.4194 54.0296 -4.4194 4.4194 60.0271 -4.4194 4.8184 60 -3.8223
4 1 4.9769 54.0289 -3.5852 4.4749 54.0509 -4.3362 4.8184 60 -3.8223 5.7744 59.8551 -2.3919
3 1 5.7744 53.4324 -2.3919 4.9769 54.0289 -3.5852 5.7744 59.8551 -2.3919
3 1 5.7744 53.4324 -2.3919 5.7744 59.8551 -2.3919 5.8656 57.0112 -2.0779
