3 379 -4.748 9.07 -12.056 -4.975 10.512 -12.011 -4.655 9.536 -12.074
3 379 -4.655 9.536 -12.074 -4.975 10.512 -12.011 -4.391 9.931 -12.127
4 379 -3.996 10.195 -12.205 -4.391 9.931 -12.127 -4.975 10.512 -12.011 -4.31 10.954 -12.143
4 379 -3.53 10.288 -12.298 -3.996 10.195 -12.205 -4.31 10.954 -12.143 -3.53 11.109 -12.298
4 379 -3.064 10.195 -12.391 -3.53 10.288 -12.298 -3.53 11.109 -12.298 -2.75 10.954 -12.453
4 379 -2.669 9.931 -12.469 -3.064 10.195 -12.391 -2.75 10.954 -12.453 -2.088 10.512 -12.585
4 379 -2.405 9.536 -12.522 -2.669 9.931 -12.469 -2.088 10.512 -12.585 -1.646 9.85 -12.673
4 379 -2.312 9.07 -12.54 -2.405 9.536 -12.522 -1.646 9.85 -12.673 -1.491 9.07 -12.704
4 92 0 7.048 -13 -.16 7.188 -12.968 -.256 7.644 -12.949 -.266 8.121 -12.947
4 92 0 7.048 -13 -.266 8.121 -12.947 -.012 8.577 -12.998 0 8.527 -13
4 16 -.16 7.188 -12.968 0 7.048 -13 0 4 -13 -1.45 4.85 -12.712
4 11 -4.655 8.604 -12.074 -4.748 9.07 -12.056 -3.53 9.07 -12.298 -4.391 8.209 -12.127
4 11 -3.996 7.945 -12.205 -4.391 8.209 -12.127 -3.53 9.07 -12.298 -3.53 7.852 -12.298
4 11 -3.064 7.945 -12.391 -3.53 7.852 -12.298 -3.53 9.07 -12.298 -2.669 8.209 -12.469
4 11 -2.405 8.604 -12.522 -2.669 8.209 -12.469 -3.53 9.07 -12.298 -2.312 9.07 -12.54
3 379 -4.975 7.628 -12.011 -4.748 9.07 -12.056 -4.655 8.604 -12.074
3 379 -4.975 7.628 -12.011 -4.655 8.604 -12.074 -4.391 8.209 -12.127
4 379 -4.975 7.628 -12.011 -4.391 8.209 -12.127 -3.996 7.945 -12.205 -4.31 7.186 -12.143
4 379 -4.31 7.186 -12.143 -3.996 7.945 -12.205 -3.53 7.852 -12.298 -3.53 7.031 -12.298
4 379 -3.53 7.031 -12.298 -3.53 7.852 -12.298 -3.064 7.945 -12.391 -2.75 7.186 -12.453
4 379 -2.75 7.186 -12.453 -3.064 7.945 -12.391 -2.669 8.209 -12.469 -2.088 7.628 -12.585
4 379 -2.088 7.628 -12.585 -2.669 8.209 -12.469 -2.405 8.604 -12.522 -1.646 8.29 -12.673
4 379 -1.646 8.29 -12.673 -2.405 8.604 -12.522 -2.312 9.07 -12.54 -1.491 9.07 -12.704
3 0 -4.071 16.695 -12.19 -4.975 17 -12.011 -3.338 17 -12.336
3 0 -4.975 17 -12.011 -4.071 16.695 -12.19 -4.959 16.135 -12.022
4 0 0 13.35 -13 0 12.5 -13 -4.975 12.5 -12.011 -4.975 13.35 -12.011
4 0 -4.975 14.933 -12.011 -4.975 15.708 -12.011 -4.21 15.53 -12.163 -4.25 14.95 -12.155
4 15 -4.975 13.35 -12.011 -4.975 14.933 -12.011 -4.25 14.95 -12.155 0 13.35 -13
3 15 0 13.35 -13 -4.25 14.95 -12.155 0 14.237 -13
3 15 0 14.237 -13 -4.25 14.95 -12.155 0 14.95 -13
4 15 0 15.205 -13 -4.25 14.95 -12.155 -4.21 15.53 -12.163 0 15.457 -13
3 15 0 14.95 -13 -4.25 14.95 -12.155 0 15.205 -13
3 15 -4.21 15.53 -12.163 -4.975 15.708 -12.011 -4.959 16.135 -12.022
3 15 -4.21 15.53 -12.163 -4.959 16.135 -12.022 -4.071 16.695 -12.19
4 15 -4.21 15.53 -12.163 -4.071 16.695 -12.19 -3.338 17 -12.336 0 17 -13
3 15 0 15.457 -13 -4.21 15.53 -12.163 0 17 -13
4 16 -2.088 7.628 -12.585 -1.646 8.29 -12.673 -.266 8.121 -12.947 -.256 7.644 -12.949
4 16 -2.75 7.186 -12.453 -2.088 7.628 -12.585 -.256 7.644 -12.949 -.16 7.188 -12.968
4 16 -.266 8.121 -12.947 -1.646 8.29 -12.673 -1.491 9.07 -12.704 -.012 8.577 -12.998
4 16 -.012 8.577 -12.998 -1.491 9.07 -12.704 -1.646 9.85 -12.673 0 12.5 -13
3 16 -4.975 10.512 -12.011 -4.975 12.5 -12.011 -4.31 10.954 -12.143
3 16 -4.31 10.954 -12.143 -4.975 12.5 -12.011 -3.53 11.109 -12.298
4 16 -2.75 10.954 -12.453 -3.53 11.109 -12.298 -4.975 12.5 -12.011 0 12.5 -13
3 16 -2.088 10.512 -12.585 -2.75 10.954 -12.453 0 12.5 -13
3 16 -1.646 9.85 -12.673 -2.088 10.512 -12.585 0 12.5 -13
4 0 -4.975 4 -12.011 -4.975 5.164 -12.011 -4.06 5.15 -12.193 -1.515 4 -12.699
3 0 -1.515 4 -12.699 -4.06 5.15 -12.193 -2.75 5.31 -12.453
3 0 -1.515 4 -12.699 -2.75 5.31 -12.453 -2.24 5.35 -12.555
3 0 -1.515 4 -12.699 -2.24 5.35 -12.555 -1.9 5.22 -12.622
3 0 -1.515 4 -12.699 -1.9 5.22 -12.622 -1.45 4.85 -12.712
3 16 0 4 -13 -1.515 4 -12.699 -1.45 4.85 -12.712
4 16 -4.06 5.15 -12.193 -4.31 7.186 -12.143 -3.53 7.031 -12.298 -2.75 5.31 -12.453
4 16 -2.75 5.31 -12.453 -3.53 7.031 -12.298 -2.75 7.186 -12.453 -2.24 5.35 -12.555
4 16 -2.24 5.35 -12.555 -2.75 7.186 -12.453 -.16 7.188 -12.968 -1.9 5.22 -12.622
3 16 -1.45 4.85 -12.712 -1.9 5.22 -12.622 -.16 7.188 -12.968
4 16 -4.975 6.387 -12.011 -4.975 7.628 -12.011 -4.31 7.186 -12.143 -4.06 5.15 -12.193
3 16 -4.06 5.15 -12.193 -4.975 5.164 -12.011 -4.975 6.387 -12.011
4 11 4.655 9.536 -12.074 4.748 9.07 -12.056 3.53 9.07 -12.298 4.391 9.931 -12.127
4 11 3.996 10.195 -12.205 4.391 9.931 -12.127 3.53 9.07 -12.298 3.53 10.288 -12.298
4 11 3.064 10.195 -12.391 3.53 10.288 -12.298 3.53 9.07 -12.298 2.669 9.931 -12.469
4 11 2.405 9.536 -12.522 2.669 9.931 -12.469 3.53 9.07 -12.298 2.312 9.07 -12.54
3 379 4.748 9.07 -12.056 4.655 9.536 -12.074 4.975 10.512 -12.011
3 379 4.655 9.536 -12.074 4.391 9.931 -12.127 4.975 10.512 -12.011
4 379 4.975 10.512 -12.011 4.391 9.931 -12.127 3.996 10.195 -12.205 4.31 10.954 -12.143
4 379 4.31 10.954 -12.143 3.996 10.195 -12.205 3.53 10.288 -12.298 3.53 11.109 -12.298
4 379 3.53 11.109 -12.298 3.53 10.288 -12.298 3.064 10.195 -12.391 2.75 10.954 -12.453
4 379 2.75 10.954 -12.453 3.064 10.195 -12.391 2.669 9.931 -12.469 2.088 10.512 -12.585
4 379 2.088 10.512 -12.585 2.669 9.931 -12.469 2.405 9.536 -12.522 1.646 9.85 -12.673
4 379 1.646 9.85 -12.673 2.405 9.536 -12.522 2.312 9.07 -12.54 1.491 9.07 -12.704
4 92 .274 7.188 -12.945 .094 6.966 -12.981 0 7.048 -13 .221 7.591 -12.956
3 92 0 7.048 -13 0 8.527 -13 .221 7.591 -12.956
3 92 .221 7.591 -12.956 -.012 8.577 -12.998 .264 8.026 -12.948
3 92 .221 7.591 -12.956 0 8.527 -13 -.012 8.577 -12.998
4 92 .391 8.386 -12.922 .264 8.026 -12.948 -.012 8.577 -12.998 .349 8.874 -12.931
4 92 .561 8.651 -12.889 .391 8.386 -12.922 .349 8.874 -12.931 .55 8.842 -12.891
4 16 .094 6.966 -12.981 .274 7.188 -12.945 2.088 7.628 -12.585 1.04 5.06 -12.793
4 16 2.088 7.628 -12.585 .274 7.188 -12.945 .221 7.591 -12.956 .264 8.026 -12.948
4 16 1.491 9.07 -12.704 .561 8.651 -12.889 .55 8.842 -12.891 1.646 9.85 -12.673
4 16 1.646 9.85 -12.673 .55 8.842 -12.891 .349 8.874 -12.931 0 12.5 -13
4 16 0 4 -13 0 7.048 -13 .094 6.966 -12.981 .7 4.77 -12.861
4 11 3.53 9.07 -12.298 4.748 9.07 -12.056 4.655 8.604 -12.074 4.391 8.209 -12.127
4 11 3.53 9.07 -12.298 4.391 8.209 -12.127 3.996 7.945 -12.205 3.53 7.852 -12.298
4 11 3.53 9.07 -12.298 3.53 7.852 -12.298 3.064 7.945 -12.391 2.669 8.209 -12.469
4 11 3.53 9.07 -12.298 2.669 8.209 -12.469 2.405 8.604 -12.522 2.312 9.07 -12.54
3 379 4.975 7.628 -12.011 4.655 8.604 -12.074 4.748 9.07 -12.056
3 379 4.975 7.628 -12.011 4.391 8.209 -12.127 4.655 8.604 -12.074
4 379 3.996 7.945 -12.205 4.391 8.209 -12.127 4.975 7.628 -12.011 4.31 7.186 -12.143
4 379 3.53 7.852 -12.298 3.996 7.945 -12.205 4.31 7.186 -12.143 3.53 7.031 -12.298
4 379 3.064 7.945 -12.391 3.53 7.852 -12.298 3.53 7.031 -12.298 2.75 7.186 -12.453
4 379 2.669 8.209 -12.469 3.064 7.945 -12.391 2.75 7.186 -12.453 2.088 7.628 -12.585
4 379 2.405 8.604 -12.522 2.669 8.209 -12.469 2.088 7.628 -12.585 1.646 8.29 -12.673
4 379 2.312 9.07 -12.54 2.405 8.604 -12.522 1.646 8.29 -12.673 1.491 9.07 -12.704
3 379 4.975 7.628 -12.011 4.748 9.07 -12.056 4.975 10.512 -12.011
3 379 4.975 7.628 -12.011 4.975 10.512 -12.011 5.569 9.07 -11.614
3 379 -5.569 9.07 -11.614 -4.975 10.512 -12.011 -4.975 7.628 -12.011
3 379 -4.975 7.628 -12.011 -4.975 10.512 -12.011 -4.748 9.07 -12.056

4 0 4.975 15.933 -12.011 4.291 15.461 -12.147 3.708 16.066 -12.263 4.386 16.537 -12.128
4 0 4.386 16.537 -12.128 3.708 16.066 -12.263 2.766 16.638 -12.45 3.655 17 -12.273
3 0 2.766 16.638 -12.45 1.739 17 -12.654 3.655 17 -12.273
4 0 0 13.35 -13 4.975 13.35 -12.011 4.975 12.5 -12.011 0 12.5 -13
4 0 3.29 14.95 -12.346 3.26 15.4 -12.352 4.291 15.461 -12.147 4.708 14.906 -12.064
3 0 4.975 14.545 -12.011 4.708 14.906 -12.064 4.975 15.933 -12.011
3 0 4.708 14.906 -12.064 4.291 15.461 -12.147 4.975 15.933 -12.011
3 15 4.975 13.35 -12.011 0 13.35 -13 0 14.237 -13
4 15 4.975 13.35 -12.011 0 14.237 -13 0 14.95 -13 3.29 14.95 -12.346
4 15 4.975 14.545 -12.011 4.975 13.35 -12.011 3.29 14.95 -12.346 4.708 14.906 -12.064
4 15 0 15.205 -13 0 15.457 -13 3.26 15.4 -12.352 3.29 14.95 -12.346
3 15 3.29 14.95 -12.346 0 14.95 -13 0 15.205 -13
4 15 3.708 16.066 -12.263 4.291 15.461 -12.147 3.26 15.4 -12.352 2.766 16.638 -12.45
4 15 3.26 15.4 -12.352 0 15.457 -13 0 17 -13 2.766 16.638 -12.45
3 15 2.766 16.638 -12.45 0 17 -13 1.739 17 -12.654
3 16 4.386 16.537 -12.128 3.655 17 -12.273 4.975 17 -12.011
3 16 4.975 15.933 -12.011 4.386 16.537 -12.128 4.975 17 -12.011
4 16 1.646 8.29 -12.673 .391 8.386 -12.922 .561 8.651 -12.889 1.491 9.07 -12.704
4 16 .264 8.026 -12.948 .391 8.386 -12.922 1.646 8.29 -12.673 2.088 7.628 -12.585
3 16 -.012 8.577 -12.998 0 12.5 -13 .349 8.874 -12.931
3 16 1.646 9.85 -12.673 0 12.5 -13 2.088 10.512 -12.585
3 16 2.088 10.512 -12.585 0 12.5 -13 2.75 10.954 -12.453
4 16 3.53 11.109 -12.298 2.75 10.954 -12.453 0 12.5 -13 4.975 12.5 -12.011
3 16 4.31 10.954 -12.143 3.53 11.109 -12.298 4.975 12.5 -12.011
3 16 4.975 10.512 -12.011 4.31 10.954 -12.143 4.975 12.5 -12.011
3 0 .768 4 -12.847 .7 4.77 -12.861 .79 4.94 -12.843
3 0 .768 4 -12.847 .79 4.94 -12.843 1.04 5.06 -12.793
3 0 .768 4 -12.847 1.04 5.06 -12.793 3.24 5.23 -12.356
4 0 4.975 4 -12.011 .768 4 -12.847 3.24 5.23 -12.356 4.975 5.27 -12.011
3 16 .768 4 -12.847 0 4 -13 .7 4.77 -12.861
4 16 3.24 5.23 -12.356 3.53 7.031 -12.298 4.31 7.186 -12.143 4.975 5.27 -12.011
3 16 4.975 5.27 -12.011 4.31 7.186 -12.143 4.975 7.628 -12.011
3 16 .7 4.77 -12.861 .094 6.966 -12.981 .79 4.94 -12.843
3 16 .79 4.94 -12.843 .094 6.966 -12.981 1.04 5.06 -12.793
4 16 1.04 5.06 -12.793 2.088 7.628 -12.585 2.75 7.186 -12.453 3.24 5.23 -12.356
3 16 3.24 5.23 -12.356 2.75 7.186 -12.453 3.53 7.031 -12.298
3 379 5.569 9.07 -11.614 4.975 10.512 -12.011 5.414 9.85 -11.718
3 379 4.975 7.628 -12.011 5.569 9.07 -11.614 5.414 8.29 -11.718
4 0 6.101 13.812 -11.258 6.232 12.5 -11.171 5.257 13.682 -11.822 4.975 14.545 -12.011
4 0 5.824 14.799 -11.444 6.101 13.812 -11.258 4.975 14.545 -12.011 5.194 15.709 -11.864
4 0 4.975 12.5 -12.011 4.975 13.35 -12.011 5.289 13.35 -11.801 6.232 12.5 -11.171
3 0 6.232 12.5 -11.171 5.289 13.35 -11.801 5.257 13.682 -11.822
4 15 5.257 13.682 -11.822 5.289 13.35 -11.801 4.975 13.35 -12.011 4.975 14.545 -12.011
4 16 5.194 15.709 -11.864 4.975 15.933 -12.011 4.975 17 -12.011 9.192 17 -9.192
3 0 4.975 14.545 -12.011 4.975 15.933 -12.011 5.194 15.709 -11.864
4 16 4.975 10.512 -12.011 4.975 12.5 -12.011 6.232 12.5 -11.171 5.414 9.85 -11.718
4 0 6.689 4 -10.865 4.975 4 -12.011 4.975 5.27 -12.011 6.68 5.21 -10.871
3 16 9.192 4 -9.192 6.689 4 -10.865 6.68 5.21 -10.871
4 16 6.68 5.21 -10.871 4.975 5.27 -12.011 4.975 7.628 -12.011 5.414 8.29 -11.718
4 16 6.68 5.21 -10.871 5.414 8.29 -11.718 5.569 9.07 -11.614 9.192 4 -9.192
4 16 9.192 17 -9.192 9.192 4 -9.192 5.569 9.07 -11.614 6.232 12.5 -11.171
3 16 5.569 9.07 -11.614 5.414 9.85 -11.718 6.232 12.5 -11.171
3 16 6.232 12.5 -11.171 6.101 13.812 -11.258 9.192 17 -9.192
3 16 6.101 13.812 -11.258 5.824 14.799 -11.444 9.192 17 -9.192
3 16 5.824 14.799 -11.444 5.194 15.709 -11.864 9.192 17 -9.192
4 0 -3.45 3.67 -12.232 -4.95 3.733 -11.949 -4.975 4 -12.011 -1.515 4 -12.699
3 0 -1.515 4 -12.699 -2.27 3.64 -12.459 -3.45 3.67 -12.232
3 0 -1.515 4 -12.699 -1.69 3.68 -12.584 -2.27 3.64 -12.459
3 0 -1.515 4 -12.699 -1.53 3.81 -12.648 -1.69 3.68 -12.584
3 16 -1.53 3.81 -12.648 -1.515 4 -12.699 0 4 -13
4 16 -1.69 3.68 -12.584 -1.53 3.81 -12.648 0 4 -13 0 2.469 -12.619
3 16 0 2.469 -12.619 -2.27 3.64 -12.459 -1.69 3.68 -12.584
4 16 -3.45 3.67 -12.232 -2.27 3.64 -12.459 0 2.469 -12.619 -4.83 2.469 -11.659
3 16 -4.83 2.469 -11.659 -4.95 3.733 -11.949 -3.45 3.67 -12.232
4 16 -4.414 1.172 -10.658 -4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535
4 16 -3.794 .305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914
4 0 -4.975 4 -12.011 -5.59 3.76 -11.529 -7.47 3.91 -10.317 -7.664 4 -10.214
3 0 -5.59 3.76 -11.529 -4.975 4 -12.011 -4.95 3.733 -11.949
3 16 -4.83 2.469 -11.659 -5.59 3.76 -11.529 -4.95 3.733 -11.949
4 16 -7.47 3.91 -10.317 -5.59 3.76 -11.529 -4.83 2.469 -11.659 -8.923 2.469 -8.923
4 16 -7.47 3.91 -10.317 -8.923 2.469 -8.923 -9.192 4 -9.192 -7.664 4 -10.214
4 16 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.414 1.172 -10.658
4 16 -7.01 .305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 .305 -9.159
4 16 0 .305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658 3.794 .305 -9.159
3 0 5.17 3.75 -11.807 4.951 3.744 -11.952 4.975 4 -12.011
4 0 6.689 4 -10.865 6.69 3.91 -10.838 5.17 3.75 -11.807 4.975 4 -12.011
3 16 4.83 2.469 -11.659 4.951 3.744 -11.952 5.17 3.75 -11.807
4 16 4.83 2.469 -11.659 5.17 3.75 -11.807 6.69 3.91 -10.838 8.923 2.469 -8.923
4 16 9.192 4 -9.192 8.923 2.469 -8.923 6.69 3.91 -10.838 6.689 4 -10.865
4 16 4.414 1.172 -10.658 4.83 2.469 -11.659 8.923 2.469 -8.923 8.157 1.172 -8.157
3 0 .768 4 -12.847 2.73 3.68 -12.378 .8 3.64 -12.751
3 0 2.73 3.68 -12.378 .768 4 -12.847 4.975 4 -12.011
3 0 2.73 3.68 -12.378 4.975 4 -12.011 4.951 3.744 -11.952
4 16 0 4 -13 .768 4 -12.847 .8 3.64 -12.751 0 2.469 -12.619
4 16 0 2.469 -12.619 .8 3.64 -12.751 2.73 3.68 -12.378 4.83 2.469 -11.659
3 16 4.83 2.469 -11.659 2.73 3.68 -12.378 4.951 3.744 -11.952
4 16 0 1.172 -11.535 0 2.469 -12.619 4.83 2.469 -11.659 4.414 1.172 -10.658
4 16 3.794 .305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.157 7.01 .305 -7.01
4 0 3.354 17.191 -12.285 3.655 17 -12.273 1.739 17 -12.654 2.016 17.657 -12.436
4 0 2.016 17.657 -12.436 1.739 17 -12.654 .469 17.295 -12.833 .637 17.947 -12.638
4 0 0 17.987 -12.754 .637 17.947 -12.638 .469 17.295 -12.833 0 17.323 -12.92
4 15 .469 17.295 -12.833 1.739 17 -12.654 0 17 -13 0 17.323 -12.92
4 16 .637 17.947 -12.638 0 17.987 -12.754 0 18.531 -12.619 4.83 18.531 -11.659
3 16 2.016 17.657 -12.436 .637 17.947 -12.638 4.83 18.531 -11.659
4 16 3.354 17.191 -12.285 2.016 17.657 -12.436 4.83 18.531 -11.659 4.975 17 -12.011
3 16 4.975 17 -12.011 3.655 17 -12.273 3.354 17.191 -12.285
4 16 0 18.531 -12.619 0 19.828 -11.535 4.414 19.828 -10.658 4.83 18.531 -11.659
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 0 0 17.987 -12.754 0 17.323 -12.92 -.812 17.373 -12.746 -.812 18.038 -12.58
4 0 -.812 18.038 -12.58 -.812 17.373 -12.746 -2.063 17.334 -12.507 -2.117 18.027 -12.324
4 0 -2.117 18.027 -12.324 -2.063 17.334 -12.507 -3.087 17.104 -12.36 -3.389 17.738 -12.143
4 15 -.812 17.373 -12.746 0 17.323 -12.92 0 17 -13 -2.063 17.334 -12.507
4 15 -3.087 17.104 -12.36 -2.063 17.334 -12.507 0 17 -13 -3.338 17 -12.336
3 16 0 17.987 -12.754 -.812 18.038 -12.58 0 18.531 -12.619
4 16 0 18.531 -12.619 -.812 18.038 -12.58 -2.117 18.027 -12.324 -4.83 18.531 -11.659
3 16 -4.975 17 -12.011 -4.83 18.531 -11.659 -4.51 17.266 -12.037
3 16 -4.51 17.266 -12.037 -4.83 18.531 -11.659 -3.389 17.738 -12.143
3 16 -3.389 17.738 -12.143 -4.83 18.531 -11.659 -2.117 18.027 -12.324
4 0 -3.338 17 -12.336 -4.975 17 -12.011 -4.51 17.266 -12.037 -3.389 17.738 -12.143
3 0 -3.338 17 -12.336 -3.389 17.738 -12.143 -3.087 17.104 -12.36
4 16 -4.83 18.531 -11.659 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535

4 16 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.062 0 -7.391
4 16 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8
4 16 3.0616 0 -7.3912 0 0 -8 0 .305 -9.914 3.794 .305 -9.159
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.794 .305 -9.159 7.01 .305 -7.01

4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159

5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107

0 // CHIN Front Lines 1-8 Center
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.69536 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.69536 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 0 20.69536 -9.9136 -7.0096 20.69536 -7.0096
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 0 19.82816 -11.5352 -8.1568 19.82816 -8.1568
