5 24 76.5775 56.8169 -75.4685 77.074 65.6609 -77.1081 79.182 73.648 -63.111 76.4 91.227 -104.858
5 24 73.4515 65.762 -105.069 72.604 58.443 -105.13 73.156 93.959 -131.268 74.761 55.399 -87.512
5 24 74.4144 74.0785 -105 73.4515 65.762 -105.069 73.156 93.959 -131.268 74.761 55.399 -87.512
5 24 76.4 91.227 -104.858 74.4144 74.0785 -105 73.156 93.959 -131.268 74.761 55.399 -87.512
5 24 78.381 88.941 -81.424 76.4 91.227 -104.858 78.686 120 -87.228 76.548 56.291 -75.371
5 24 76.3134 112 -113.644 76.28 120 -117.028 78.686 120 -87.228 73.156 93.959 -131.268
5 24 76.3467 104 -110.26 76.3134 112 -113.644 78.686 120 -87.228 73.156 93.959 -131.268
5 24 76.4 91.227 -104.858 76.3467 104 -110.26 78.686 120 -87.228 73.156 93.959 -131.268
5 24 75.3203 112 -121.403 76.28 120 -117.028 76.4 91.227 -104.858 72.05 120 -146.906
5 24 74.3606 104 -125.777 75.3203 112 -121.403 76.4 91.227 -104.858 72.05 120 -146.906
5 24 73.156 93.959 -131.268 74.3606 104 -125.777 76.4 91.227 -104.858 72.05 120 -146.906
5 24 80 70.673 -45.591 79.182 73.648 -63.111 80 104 -60 78.975 48 -44.74
5 24 78.6074 112 -85.733 78.686 120 -87.228 80 104 -60 76.4 91.227 -104.858
5 24 78.5289 104 -84.2381 78.6074 112 -85.733 80 104 -60 76.4 91.227 -104.858
5 24 78.381 88.941 -81.424 78.5289 104 -84.2381 80 104 -60 76.4 91.227 -104.858
5 24 79.343 112 -73.614 80 104 -60 78.381 88.941 -81.424 80 120 -60
5 24 78.686 120 -87.228 79.343 112 -73.614 78.381 88.941 -81.424 80 120 -60
5 24 79.182 73.648 -63.111 78.381 88.941 -81.424 80 104 -60 76.548 56.291 -75.371
5 24 76.5452 56.9574 -75.9335 76.548 56.291 -75.371 74.761 55.399 -87.512 78.381 88.941 -81.424
5 24 76.4977 68.1599 -85.3887 76.5452 56.9574 -75.9335 74.761 55.399 -87.512 78.381 88.941 -81.424
5 24 76.4 91.227 -104.858 76.4977 68.1599 -85.3887 74.761 55.399 -87.512 78.381 88.941 -81.424
5 24 73.156 93.959 -131.268 76.4 91.227 -104.858 72.604 58.443 -105.13 76.28 120 -117.028
5 24 76.819 48 -63.142 76.548 56.291 -75.371 78.975 48 -44.74 75.226 48 -75.072
5 24 76.548 56.291 -75.371 74.761 55.399 -87.512 76.4 91.227 -104.858 75.226 48 -75.072
4 16 76.548 56.291 -75.371 76.819 48 -63.142 75.226 48 -75.072 74.761 55.399 -87.512
3 16 63.575 120 -186.89 65.0354 120 -180 64.7615 114.496 -180
3 15 68.465 97.318 -158.494 67.0244 104 -166.859 69.5211 104 -155.08
4 25 72.05 120 -146.906 70.7856 112 -150.993 66.3329 112 -172 65.0354 120 -180
4 25 66.2976 107.371 -171.08 64.7615 114.496 -180 65.0354 120 -180 66.3329 112 -172
4 71 67.4947 104 -164.641 66.3038 108.184 -171.241 66.3329 112 -172 69.5211 104 -155.08
3 71 69.5211 104 -155.08 66.3329 112 -172 70.7856 112 -150.993
4 71 67.0244 104 -166.859 66.2976 107.371 -171.08 66.3038 108.184 -171.241 67.4947 104 -164.641
4 16 63.117 100.446 -182.022 63.575 120 -186.89 64.7615 114.496 -180 64.5549 112 -180
3 16 64.5549 112 -180 64.1255 99.8562 -177.585 63.117 100.446 -182.022
4 15 67.0244 104 -166.859 68.465 97.318 -158.494 66.4678 98.4861 -167.28 66.1365 102.815 -170.174
3 15 66.1365 102.815 -170.174 66.1784 104.001 -170.41 66.1785 104 -170.409
3 15 66.1785 104 -170.409 67.0244 104 -166.859 66.1365 102.815 -170.174
4 25 64.5549 112 -180 64.6634 113.311 -180 66.1785 104 -170.409 64.1904 101.692 -177.95
4 25 64.1255 99.8562 -177.585 64.1904 101.692 -177.95 66.1785 104 -170.409 66.1365 102.815 -170.174
3 71 66.2976 107.371 -171.08 67.0244 104 -166.859 66.1784 104.001 -170.41
4 25 66.1784 104.001 -170.41 64.6634 113.311 -180 64.7615 114.496 -180 66.2976 107.371 -171.08
3 25 66.1784 104 -170.41 64.1904 101.692 -177.95 66.1784 104.001 -170.41
5 24 64.1904 101.692 -177.95 66.1784 104.001 -170.41 66.1784 104 -170.41 64.5549 112 -180
3 25 66.4678 98.4861 -167.28 64.1255 99.8562 -177.585 66.1365 102.815 -170.174
3 25 67.0244 104 -166.859 66.1785 104 -170.409 66.1784 104.001 -170.41
3 25 72.05 120 -146.906 72.3898 112 -142.102 70.7856 112 -150.993
4 15 73.156 93.959 -131.268 68.465 97.318 -158.494 69.5211 104 -155.08 72.7295 104 -137.298
4 71 72.7295 104 -137.298 69.5211 104 -155.08 70.7856 112 -150.993 72.3898 112 -142.102
4 25 70.3043 73.3113 -130.051 71.4752 81.7893 -130.551 72.9172 78.593 -119.959 72.7507 67.8789 -112.074
4 16 72.7507 67.8789 -112.074 72.604 58.443 -105.13 68.985 63.759 -129.488 70.3043 73.3113 -130.051
3 15 73.156 93.959 -131.268 72.9172 78.593 -119.959 71.4752 81.7893 -130.551
3 16 68.7882 76.4581 -140.464 70.3043 73.3113 -130.051 68.985 63.759 -129.488
4 15 68.6137 87.7183 -150.197 68.465 97.318 -158.494 73.156 93.959 -131.268 71.4752 81.7893 -130.551
4 25 68.6137 87.7183 -150.197 71.4752 81.7893 -130.551 70.3043 73.3113 -130.051 68.7882 76.4581 -140.464
3 25 67.3398 89.826 -157.185 67.3402 89.827 -157.184 65.6911 81.5953 -157.464
4 16 68.985 63.759 -129.488 63.825 71.018 -156.771 65.6911 81.5953 -157.464 68.7882 76.4581 -140.464
4 25 68.7882 76.4581 -140.464 65.6911 81.5953 -157.464 67.3402 89.827 -157.184 68.6137 87.7183 -150.197
3 15 67.3398 89.826 -157.185 67.2441 90.398 -158.041 67.3402 89.827 -157.184
4 15 67.3402 89.827 -157.184 67.2441 90.398 -158.041 68.465 97.318 -158.494 68.6137 87.7183 -150.197
5 24 67.2441 90.398 -158.041 67.3402 89.827 -157.184 67.3398 89.826 -157.185 68.465 97.318 -158.494
3 25 67.2441 90.398 -158.041 67.3398 89.826 -157.185 65.6911 81.5953 -157.464
4 25 67.0984 91.1838 -159.216 65.1494 82.435 -160.246 63.8624 89.373 -170.627 64.1109 99.754 -177.565
4 25 64.1109 99.754 -177.565 64.1255 99.8562 -177.585 66.4678 98.4861 -167.28 66.3852 95.03 -164.97
3 25 67.0984 91.1838 -159.216 64.1109 99.754 -177.565 66.3852 95.03 -164.97
3 16 63.8624 89.373 -170.627 63.825 71.018 -156.771 63.117 100.446 -182.022
4 15 67.2441 90.398 -158.041 66.3852 95.03 -164.97 66.4678 98.4861 -167.28 68.465 97.318 -158.494
3 16 65.6911 81.5953 -157.464 63.825 71.018 -156.771 65.1496 82.436 -160.246
3 16 63.117 100.446 -182.022 64.1255 99.8562 -177.585 64.1109 99.754 -177.565
3 16 64.1109 99.754 -177.565 63.8624 89.373 -170.627 63.117 100.446 -182.022
3 7 65.1494 82.435 -160.246 65.1496 82.436 -160.246 63.825 71.018 -156.771
4 25 67.2441 90.398 -158.041 65.6911 81.5953 -157.464 65.1496 82.436 -160.246 67.0984 91.1838 -159.216
3 16 63.8624 89.373 -170.627 65.1494 82.435 -160.246 63.825 71.018 -156.771
4 71 80 104 -60 80 112 -60 80 112 -36.8889 80 104 -36.7121
4 25 80 112 -60 80 120 -60 80 120 -20.013 80 112 -24.1613
4 15 80 70.673 -45.591 80 104 -60 80 104 -28.3096 80 57.0284 -35.6071
4 71 80 112 -24.1613 80 104 -28.3096 80 104 -36.7121 80 112 -36.8889
3 25 80 112 -24.1613 80 120 -20.013 80 112 -20.013
3 16 80 48.6232 -29.457 80 48 -20.013 80 48 -29.001
4 71 80 104 -22.0103 80 104 -28.3096 80 112 -24.1613 80 112 -21.0117
3 25 80 56.0197 -20.299 80 56.0009 -20.013 80 48 -20.013
4 71 80 104 -20.013 80 104 -22.0103 80 112 -21.0117 80 112 -20.013
4 15 80 104 -28.3096 80 104 -20.013 80 56.0009 -20.013 80 57.0284 -35.6071
4 25 80 48.6232 -29.457 80 57.0284 -35.6071 80 56.0197 -20.299 80 48.0009 -20.013
3 15 80 48 -20.013 80 48.5883 -28.9276 80 48.0009 -20.013
3 16 78.9919 50.0946 -46.2403 79.0568 49.8099 -44.8079 78.975 48 -44.74
4 15 79.4275 58.0096 -45.1157 79.0685 59.584 -53.0373 79.182 73.648 -63.111 80 70.673 -45.591
4 25 79.0685 59.584 -53.0373 79.4275 58.0096 -45.1157 79.0568 49.8099 -44.8079 78.9919 50.0946 -46.2403
3 71 79.343 112 -73.614 80 112 -60 80 104 -60
4 25 79.343 112 -73.614 78.686 120 -87.228 80 120 -60 80 112 -60
3 7 78.975 48 -44.74 76.548 56.291 -75.371 77.2617 54.133 -66.587
4 25 78.0922 61.861 -64.517 78.0928 61.865 -64.514 79.0685 59.584 -53.0373 78.9919 50.0946 -46.2403
3 25 77.2623 54.138 -66.584 78.0922 61.861 -64.517 78.9919 50.0946 -46.2403
3 16 77.2617 54.133 -66.587 76.548 56.291 -75.371 76.6101 56.7001 -75.082
4 15 78.0922 61.861 -64.517 77.6545 63.5823 -70.2208 79.182 73.648 -63.111 79.0685 59.584 -53.0373
3 16 78.9919 50.0946 -46.2403 78.975 48 -44.74 77.2623 54.138 -66.584
3 16 78.975 48 -44.74 77.2617 54.133 -66.587 77.2623 54.138 -66.584
5 24 78.975 48 -44.74 77.2623 54.138 -66.584 78.9919 50.0946 -46.2403 77.2617 54.133 -66.587
4 25 77.6545 63.5823 -70.2208 78.0922 61.861 -64.517 77.2617 54.133 -66.587 76.6101 56.7001 -75.082
3 7 77.2623 54.138 -66.584 77.2617 54.133 -66.587 78.0922 61.861 -64.517
3 15 78.0928 61.865 -64.514 78.0922 61.861 -64.517 79.182 73.648 -63.111
3 16 76.6101 56.7001 -75.082 76.548 56.291 -75.371 76.5775 56.8169 -75.4685
4 15 78.381 88.941 -81.424 79.182 73.648 -63.111 77.6545 63.5823 -70.2208 77.074 65.6609 -77.1081
4 25 77.6545 63.5823 -70.2208 76.6101 56.7001 -75.082 76.5775 56.8169 -75.4685 77.074 65.6609 -77.1081
3 16 73.4515 65.762 -105.069 75.032 61.3231 -90.3801 76.548 56.291 -75.371
3 16 75.032 61.3231 -90.3801 76.5452 56.9574 -75.9335 76.548 56.291 -75.371
5 24 75.032 61.3231 -90.3801 76.548 56.291 -75.371 73.4515 65.762 -105.069 76.5452 56.9574 -75.9335
4 16 76.548 56.291 -75.371 74.761 55.399 -87.512 72.604 58.443 -105.13 73.4515 65.762 -105.069
3 15 76.4 91.227 -104.858 76.4977 68.1599 -85.3887 75.479 71.0939 -95.1106
3 15 75.479 71.0939 -95.1106 74.4144 74.0785 -105 76.4 91.227 -104.858
4 25 74.4144 74.0785 -105 75.479 71.0939 -95.1106 76.5452 56.9574 -75.9335 75.032 61.3231 -90.3801
3 25 75.479 71.0939 -95.1106 76.4977 68.1599 -85.3887 76.5452 56.9574 -75.9335
5 24 75.479 71.0939 -95.1106 76.5452 56.9574 -75.9335 74.4144 74.0785 -105 76.4977 68.1599 -85.3887
3 25 74.4144 74.0785 -105 75.032 61.3231 -90.3801 73.4515 65.762 -105.069
4 15 80 70.673 -45.591 80 57.0284 -35.6071 79.5761 57.479 -42.446 79.4275 58.0096 -45.1157
4 25 79.1302 49.548 -43.49 79.0568 49.8099 -44.8079 79.4275 58.0096 -45.1157 79.5761 57.479 -42.446
4 25 80 57.0284 -35.6071 80 48.6232 -29.457 79.1302 49.548 -43.49 79.5761 57.479 -42.446
4 16 80 48.6232 -29.457 80 48 -29.001 78.975 48 -44.74 79.1302 49.548 -43.49
3 16 78.975 48 -44.74 79.0568 49.8099 -44.8079 79.1302 49.548 -43.49
3 16 72.604 58.443 -105.13 72.7507 67.8789 -112.074 73.4515 65.762 -105.069
4 15 76.4 91.227 -104.858 74.4144 74.0785 -105 72.9172 78.593 -119.959 73.156 93.959 -131.268
4 25 74.4144 74.0785 -105 73.4515 65.762 -105.069 72.7507 67.8789 -112.074 72.9172 78.593 -119.959
4 25 78.0504 112 -92.1298 76.3134 112 -113.644 76.28 120 -117.028 78.686 120 -87.228
3 25 78.0504 112 -92.1298 78.686 120 -87.228 78.6074 112 -85.733
4 15 78.5289 104 -84.2381 78.381 88.941 -81.424 76.4 91.227 -104.858 77.4148 104 -97.0316
3 15 76.4 91.227 -104.858 76.3467 104 -110.26 77.4148 104 -97.0316
4 71 78.5289 104 -84.2381 77.4148 104 -97.0316 78.0504 112 -92.1298 78.6074 112 -85.733
4 71 77.4148 104 -97.0316 76.3467 104 -110.26 76.3134 112 -113.644 78.0504 112 -92.1298
3 25 76.28 120 -117.028 76.3134 112 -113.644 75.3203 112 -121.403
4 15 74.3606 104 -125.777 76.3467 104 -110.26 76.4 91.227 -104.858 73.156 93.959 -131.268
4 71 76.3467 104 -110.26 74.3606 104 -125.777 75.3203 112 -121.403 76.3134 112 -113.644
3 15 74.3606 104 -125.777 73.156 93.959 -131.268 72.7295 104 -137.298
4 25 72.3898 112 -142.102 72.05 120 -146.906 76.28 120 -117.028 75.3203 112 -121.403
4 71 74.3606 104 -125.777 72.7295 104 -137.298 72.3898 112 -142.102 75.3203 112 -121.403
3 16 76.5775 56.8169 -75.4685 76.548 56.291 -75.371 76.5452 56.9574 -75.9335
4 15 78.381 88.941 -81.424 77.074 65.6609 -77.1081 76.4977 68.1599 -85.3887 76.4 91.227 -104.858
4 25 77.074 65.6609 -77.1081 76.5775 56.8169 -75.4685 76.5452 56.9574 -75.9335 76.4977 68.1599 -85.3887

3 15 -79.182 73.648 -63.111 -80 70.673 -45.591 -80 104 -60
3 16 -76.819 48 -63.142 -78.975 48 -44.74 -76.548 56.291 -75.371
4 15 -78.529 104 -84.238 -78.381 88.941 -81.424 -79.182 73.648 -63.111 -80 104 -60
3 25 -78.607 112 -85.733 -79.343 112 -73.614 -78.686 120 -87.228
4 71 -78.529 104 -84.238 -80 104 -60 -79.343 112 -73.614 -78.607 112 -85.733
4 16 -74.761 55.399 -87.512 -75.226 48 -75.072 -76.819 48 -63.142 -76.548 56.291 -75.371
3 16 -63.575 120 -186.89 -64.761 114.496 -180 -65.035 120 -180
3 15 -67.024 104 -166.859 -68.465 97.318 -158.494 -69.521 104 -155.08
4 25 -65.035 120 -180 -66.333 112 -172 -70.786 112 -150.993 -72.05 120 -146.906
4 25 -66.333 112 -172 -65.035 120 -180 -64.761 114.496 -180 -66.298 107.371 -171.08
4 71 -69.521 104 -155.08 -66.333 112 -172 -66.304 108.184 -171.241 -67.495 104 -164.641
3 71 -66.333 112 -172 -69.521 104 -155.08 -70.786 112 -150.993
4 71 -67.495 104 -164.641 -66.304 108.184 -171.241 -66.298 107.371 -171.08 -67.024 104 -166.859
4 16 -64.555 112 -180 -64.761 114.496 -180 -63.575 120 -186.89 -63.117 100.446 -182.022
3 16 -64.555 112 -180 -63.117 100.446 -182.022 -64.126 99.856 -177.585
4 15 -66.136 102.815 -170.174 -66.468 98.486 -167.28 -68.465 97.318 -158.494 -67.024 104 -166.859
3 15 -66.178 104.001 -170.41 -66.136 102.815 -170.174 -66.178 104 -170.409
3 15 -67.024 104 -166.859 -66.178 104 -170.409 -66.136 102.815 -170.174
4 25 -64.19 101.692 -177.95 -66.178 104 -170.409 -64.663 113.311 -180 -64.555 112 -180
4 25 -66.136 102.815 -170.174 -66.178 104 -170.409 -64.19 101.692 -177.95 -64.126 99.856 -177.585
3 71 -67.024 104 -166.859 -66.298 107.371 -171.08 -66.178 104.001 -170.41
4 25 -66.298 107.371 -171.08 -64.761 114.496 -180 -64.663 113.311 -180 -66.178 104.001 -170.41
3 25 -66.178 104 -170.41 -66.178 104.001 -170.41 -64.19 101.692 -177.95
3 25 -66.468 98.486 -167.28 -66.136 102.815 -170.174 -64.126 99.856 -177.585
3 25 -67.024 104 -166.859 -66.178 104.001 -170.41 -66.178 104 -170.409
3 25 -72.05 120 -146.906 -70.786 112 -150.993 -72.39 112 -142.102
4 15 -72.73 104 -137.298 -69.521 104 -155.08 -68.465 97.318 -158.494 -73.156 93.959 -131.268
4 71 -72.39 112 -142.102 -70.786 112 -150.993 -69.521 104 -155.08 -72.73 104 -137.298
4 25 -72.751 67.879 -112.074 -72.917 78.593 -119.959 -71.475 81.789 -130.551 -70.304 73.311 -130.051
4 16 -70.304 73.311 -130.051 -68.985 63.759 -129.488 -72.604 58.443 -105.13 -72.751 67.879 -112.074
3 15 -72.917 78.593 -119.959 -73.156 93.959 -131.268 -71.475 81.789 -130.551
3 16 -68.788 76.458 -140.464 -68.985 63.759 -129.488 -70.304 73.311 -130.051
4 15 -71.475 81.789 -130.551 -73.156 93.959 -131.268 -68.465 97.318 -158.494 -68.614 87.718 -150.197
4 25 -68.788 76.458 -140.464 -70.304 73.311 -130.051 -71.475 81.789 -130.551 -68.614 87.718 -150.197
3 25 -67.34 89.826 -157.185 -65.691 81.595 -157.464 -67.34 89.827 -157.184
4 16 -68.788 76.458 -140.464 -65.691 81.595 -157.464 -63.825 71.018 -156.771 -68.985 63.759 -129.488
4 25 -68.614 87.718 -150.197 -67.34 89.827 -157.184 -65.691 81.595 -157.464 -68.788 76.458 -140.464
3 15 -67.244 90.398 -158.041 -67.34 89.826 -157.185 -67.34 89.827 -157.184
4 15 -68.614 87.718 -150.197 -68.465 97.318 -158.494 -67.244 90.398 -158.041 -67.34 89.827 -157.184
3 25 -67.244 90.398 -158.041 -65.691 81.595 -157.464 -67.34 89.826 -157.185
4 25 -64.111 99.754 -177.565 -63.862 89.373 -170.627 -65.149 82.435 -160.246 -67.098 91.184 -159.216
4 25 -66.385 95.03 -164.97 -66.468 98.486 -167.28 -64.126 99.856 -177.585 -64.111 99.754 -177.565
3 25 -67.098 91.184 -159.216 -66.385 95.03 -164.97 -64.111 99.754 -177.565
3 16 -63.862 89.373 -170.627 -63.117 100.446 -182.022 -63.825 71.018 -156.771
4 15 -68.465 97.318 -158.494 -66.468 98.486 -167.28 -66.385 95.03 -164.97 -67.244 90.398 -158.041
3 16 -65.691 81.595 -157.464 -65.15 82.436 -160.246 -63.825 71.018 -156.771
3 16 -63.117 100.446 -182.022 -64.111 99.754 -177.565 -64.126 99.856 -177.585
3 16 -64.111 99.754 -177.565 -63.117 100.446 -182.022 -63.862 89.373 -170.627
3 16 -65.15 82.436 -160.246 -65.149 82.435 -160.246 -63.825 71.018 -156.771
4 25 -67.098 91.184 -159.216 -65.15 82.436 -160.246 -65.691 81.595 -157.464 -67.244 90.398 -158.041
3 16 -63.862 89.373 -170.627 -63.825 71.018 -156.771 -65.149 82.435 -160.246
4 71 -80 104 -36.712 -80 112 -36.889 -80 112 -60 -80 104 -60
4 25 -80 112 -24.161 -80 120 -20.013 -80 120 -60 -80 112 -60
4 15 -80 57.028 -35.607 -80 104 -28.31 -80 104 -60 -80 70.673 -45.591
4 71 -80 112 -36.889 -80 104 -36.712 -80 104 -28.31 -80 112 -24.161
3 25 -80 112 -24.161 -80 112 -20.013 -80 120 -20.013
3 16 -80 48.623 -29.457 -80 48 -29.001 -80 48 -20.013
4 71 -80 112 -21.012 -80 112 -24.161 -80 104 -28.31 -80 104 -22.01
3 25 -80 56.02 -20.299 -80 48 -20.013 -80 56.001 -20.013
4 71 -80 112 -20.013 -80 112 -21.012 -80 104 -22.01 -80 104 -20.013
4 15 -80 57.028 -35.607 -80 56.001 -20.013 -80 104 -20.013 -80 104 -28.31
4 25 -80 48.001 -20.013 -80 56.02 -20.299 -80 57.028 -35.607 -80 48.623 -29.457
3 15 -80 48.588 -28.928 -80 48 -20.013 -80 48.001 -20.013
3 16 -78.992 50.095 -46.24 -78.975 48 -44.74 -79.057 49.81 -44.808
4 15 -80 70.673 -45.591 -79.182 73.648 -63.111 -79.068 59.584 -53.037 -79.427 58.01 -45.116
4 25 -78.992 50.095 -46.24 -79.057 49.81 -44.808 -79.427 58.01 -45.116 -79.068 59.584 -53.037
3 71 -80 112 -60 -79.343 112 -73.614 -80 104 -60
4 25 -80 112 -60 -80 120 -60 -78.686 120 -87.228 -79.343 112 -73.614
3 16 -76.548 56.291 -75.371 -78.975 48 -44.74 -77.262 54.133 -66.587
4 25 -78.992 50.095 -46.24 -79.068 59.584 -53.037 -78.093 61.865 -64.514 -77.262 54.138 -66.584
3 25 -78.992 50.095 -46.24 -78.093 61.865 -64.514 -78.092 61.861 -64.517
3 16 -77.262 54.133 -66.587 -76.61 56.7 -75.082 -76.548 56.291 -75.371
4 15 -79.068 59.584 -53.037 -79.182 73.648 -63.111 -77.654 63.582 -70.221 -78.092 61.861 -64.517
3 16 -78.992 50.095 -46.24 -77.262 54.138 -66.584 -78.975 48 -44.74
3 16 -78.975 48 -44.74 -77.262 54.138 -66.584 -77.262 54.133 -66.587
4 25 -76.61 56.7 -75.082 -77.262 54.133 -66.587 -78.092 61.861 -64.517 -77.654 63.582 -70.221
3 7 -78.092 61.861 -64.517 -77.262 54.133 -66.587 -77.262 54.138 -66.584
3 15 -78.092 61.861 -64.517 -78.093 61.865 -64.514 -79.182 73.648 -63.111
3 16 -76.61 56.7 -75.082 -76.577 56.817 -75.469 -76.548 56.291 -75.371
4 15 -77.074 65.661 -77.108 -77.654 63.582 -70.221 -79.182 73.648 -63.111 -78.381 88.941 -81.424
4 25 -77.074 65.661 -77.108 -76.577 56.817 -75.469 -76.61 56.7 -75.082 -77.654 63.582 -70.221
3 16 -73.451 65.762 -105.069 -76.548 56.291 -75.371 -75.032 61.323 -90.38
3 16 -75.032 61.323 -90.38 -76.548 56.291 -75.371 -76.545 56.957 -75.933
4 16 -73.451 65.762 -105.069 -72.604 58.443 -105.13 -74.761 55.399 -87.512 -76.548 56.291 -75.371
3 15 -76.498 68.16 -85.389 -76.4 91.227 -104.858 -75.479 71.094 -95.111
3 15 -74.414 74.079 -105 -75.479 71.094 -95.111 -76.4 91.227 -104.858
4 25 -75.032 61.323 -90.38 -76.545 56.957 -75.933 -75.479 71.094 -95.111 -74.414 74.079 -105
3 25 -76.545 56.957 -75.933 -76.498 68.16 -85.389 -75.479 71.094 -95.111
3 25 -73.451 65.762 -105.069 -75.032 61.323 -90.38 -74.414 74.079 -105
4 15 -79.427 58.01 -45.116 -79.576 57.479 -42.446 -80 57.028 -35.607 -80 70.673 -45.591
4 25 -79.576 57.479 -42.446 -79.427 58.01 -45.116 -79.057 49.81 -44.808 -79.13 49.548 -43.49
4 25 -79.576 57.479 -42.446 -79.13 49.548 -43.49 -80 48.623 -29.457 -80 57.028 -35.607
4 16 -79.13 49.548 -43.49 -78.975 48 -44.74 -80 48 -29.001 -80 48.623 -29.457
3 16 -78.975 48 -44.74 -79.13 49.548 -43.49 -79.057 49.81 -44.808
3 16 -72.604 58.443 -105.13 -73.451 65.762 -105.069 -72.751 67.879 -112.074
4 15 -73.156 93.959 -131.268 -72.917 78.593 -119.959 -74.414 74.079 -105 -76.4 91.227 -104.858
4 25 -72.917 78.593 -119.959 -72.751 67.879 -112.074 -73.451 65.762 -105.069 -74.414 74.079 -105
4 25 -78.686 120 -87.228 -76.28 120 -117.028 -76.313 112 -113.644 -78.05 112 -92.13
3 25 -78.607 112 -85.733 -78.686 120 -87.228 -78.05 112 -92.13
4 15 -77.415 104 -97.032 -76.4 91.227 -104.858 -78.381 88.941 -81.424 -78.529 104 -84.238
3 15 -76.347 104 -110.26 -76.4 91.227 -104.858 -77.415 104 -97.032
4 71 -78.607 112 -85.733 -78.05 112 -92.13 -77.415 104 -97.032 -78.529 104 -84.238
4 71 -78.05 112 -92.13 -76.313 112 -113.644 -76.347 104 -110.26 -77.415 104 -97.032
3 25 -75.32 112 -121.403 -76.313 112 -113.644 -76.28 120 -117.028
4 15 -73.156 93.959 -131.268 -76.4 91.227 -104.858 -76.347 104 -110.26 -74.361 104 -125.777
4 71 -76.313 112 -113.644 -75.32 112 -121.403 -74.361 104 -125.777 -76.347 104 -110.26
3 15 -73.156 93.959 -131.268 -74.361 104 -125.777 -72.73 104 -137.298
4 25 -75.32 112 -121.403 -76.28 120 -117.028 -72.05 120 -146.906 -72.39 112 -142.102
4 71 -75.32 112 -121.403 -72.39 112 -142.102 -72.73 104 -137.298 -74.361 104 -125.777
3 16 -76.577 56.817 -75.469 -76.545 56.957 -75.933 -76.548 56.291 -75.371
4 15 -76.4 91.227 -104.858 -76.498 68.16 -85.389 -77.074 65.661 -77.108 -78.381 88.941 -81.424
4 25 -76.498 68.16 -85.389 -76.545 56.957 -75.933 -76.577 56.817 -75.469 -77.074 65.661 -77.108
5 24 -80 112 -60 -80 120 -60 -80 120 -20.013 -78.686 120 -87.228
5 24 -80 104 -60 -80 112 -60 -80 120 -20.013 -78.686 120 -87.228
5 24 -80 70.673 -45.591 -80 104 -60 -80 120 -20.013 -79.182 73.648 -63.111
5 24 -80 57.0284 -35.6071 -80 70.673 -45.591 -80 120 -20.013 -78.975 48 -44.74
