4 15 71.49094 0 -9.41704 67.0337 0 -8.63111 68.9396 0 -10.26691 69.43299 0 -10.35391
3 16 49.03048 0 -54.03175 49.79627 0 -53.16837 49.3805 0 -53.31262
3 16 49.03048 0 -54.03175 49.3805 0 -53.31262 48.92583 0 -53.38969
4 15 46.88512 0 -51.96417 47.40413 0 -51.8284 46.91199 0 -50.6942 46.59944 0 -50.7932
4 15 45.01765 0 -50.12357 45.58828 0 -50.17236 45.53878 0 -49.73395 45.09119 0 -49.68233
4 16 47.59434 0 -52.54329 47.40413 0 -51.8284 46.88512 0 -51.96417 47.33837 0 -52.79926
4 15 48.82683 0 -54.23539 49.03048 0 -54.03175 48.92583 0 -53.38969 47.33837 0 -52.79926
3 15 48.39055 0 -52.84876 47.59434 0 -52.54329 47.33837 0 -52.79926
4 15 66.81143 0 -9.89166 68.9396 0 -10.26691 67.0337 0 -8.63111 66.79543 0 -8.51395
4 15 45.03108 0 -50.49338 45.82375 0 -50.53652 45.58828 0 -50.17236 45.01765 0 -50.12357
3 16 47.33837 0 -52.79926 46.88512 0 -51.96417 46.40428 0 -51.95002
4 15 46.40428 0 -51.95002 46.88512 0 -51.96417 46.59944 0 -50.7932 46.31589 0 -50.79956
4 16 47.33837 0 -52.79926 46.40428 0 -51.95002 45.95951 0 -51.78527 46.4485 0 -60.53286
4 16 66.81143 0 -9.89166 66.54746 0 -9.92025 66.4358 0 -10.09857 66.3521 0 -10.57325
4 15 45.82375 0 -50.53652 45.03108 0 -50.49338 45.12371 0 -50.84057 45.29695 0 -51.16513
4 15 45.95951 0 -51.78527 46.40428 0 -51.95002 46.31589 0 -50.79956 45.54868 0 -51.46778
4 15 46.0578 0 -50.714 45.82375 0 -50.53652 45.29695 0 -51.16513 45.54868 0 -51.46778
4 16 71.58334 0 -11.08137 71.55544 0 -10.81345 71.36912 0 -10.6953 71.51249 0 -11.48317
3 15 45.54868 0 -51.46778 46.31589 0 -50.79956 46.0578 0 -50.714
4 16 71.51249 0 -11.48317 71.36912 0 -10.6953 69.43299 0 -10.35391 69.03516 0 -12.61011
4 15 71.58334 0 -11.08137 71.51249 0 -11.48317 71.88672 0 -11.54915 72.36824 0 -8.81828
3 15 66.3521 0 -10.57325 66.4358 0 -10.09857 65.97787 0 -10.50727
4 16 68.9396 0 -10.26691 66.81143 0 -9.89166 66.3521 0 -10.57325 66.21526 0 -11.34928
4 15 69.43299 0 -10.35391 68.9396 0 -10.26691 68.54177 0 -12.52311 69.03516 0 -12.61011
4 16 71.74988 0 -12.32518 71.88672 0 -11.54915 71.51249 0 -11.48317 71.37566 0 -12.2592
4 16 66.21526 0 -11.34928 66.3521 0 -10.57325 65.97787 0 -10.50727 65.84104 0 -11.28329
4 15 41.12028 0 -56.44492 40.73247 0 -55.92432 39.93586 0 -57.31592 41.4485 0 -57.0853
4 15 40.25815 0 -57.88453 41.63468 0 -57.72481 41.4485 0 -57.0853 39.93586 0 -57.31592
4 15 66.14112 0 -11.76979 66.21526 0 -11.34928 65.84104 0 -11.28329 65.35777 0 -14.02401
4 15 39.54265 0 -56.74327 39.93586 0 -57.31592 40.73247 0 -55.92432 40.28912 0 -55.50918
4 15 71.74988 0 -12.32518 71.37566 0 -12.2592 71.31436 0 -12.60683 71.26662 0 -15.0659
4 15 39.14997 0 -56.28468 39.54265 0 -56.74327 40.28912 0 -55.50918 39.78904 0 -55.20142
4 15 40.48452 0 -58.40342 41.67882 0 -58.36346 41.63468 0 -57.72481 40.25815 0 -57.88453
4 15 40.61305 0 -58.87142 41.57955 0 -59.00094 41.67882 0 -58.36346 40.48452 0 -58.40342
4 15 39.23256 0 -54.99965 38.65582 0 -54.91077 38.75589 0 -55.93897 39.78904 0 -55.20142
3 15 39.14997 0 -56.28468 39.78904 0 -55.20142 38.75589 0 -55.93897
4 16 70.87085 0 -12.93379 71.05228 0 -12.94141 71.31436 0 -12.60683 71.37566 0 -12.2592
3 16 71.05228 0 -12.94141 71.1785 0 -12.8936 71.31436 0 -12.60683
4 16 69.03516 0 -12.61011 70.87085 0 -12.93379 71.37566 0 -12.2592 71.51249 0 -11.48317
4 15 41.57955 0 -59.00094 40.61305 0 -58.87142 40.64481 0 -59.29023 41.39432 0 -59.51406
4 15 38.65582 0 -54.91077 38.09391 0 -54.93997 38.36234 0 -55.70733 38.75589 0 -55.93897
4 15 40.59432 0 -59.65666 41.12885 0 -59.96295 41.39432 0 -59.51406 40.64481 0 -59.29023
3 15 38.36234 0 -55.70733 38.09391 0 -54.93997 38.04318 0 -55.6155
4 15 38.09391 0 -54.93997 37.54789 0 -55.08895 37.72126 0 -55.60794 38.04318 0 -55.6155
4 15 41.12885 0 -59.96295 40.59432 0 -59.65666 40.47579 0 -59.96893 40.78421 0 -60.34929
4 15 37.39711 0 -55.68551 37.72126 0 -55.60794 37.54789 0 -55.08895 37.0167 0 -55.35602
4 15 40.78421 0 -60.34929 40.47579 0 -59.96893 40.29026 0 -60.22872 40.35933 0 -60.67138
4 16 38.04318 0 -55.6155 37.72126 0 -55.60794 37.39711 0 -55.68551 38.36234 0 -55.70733
4 16 68.54177 0 -12.52311 68.9396 0 -10.26691 66.21526 0 -11.34928 66.14112 0 -11.76979
4 15 37.07241 0 -55.84713 37.39711 0 -55.68551 37.0167 0 -55.35602 36.64759 0 -55.63148
4 16 37.07241 0 -55.84713 38.75589 0 -55.93897 38.36234 0 -55.70733 37.39711 0 -55.68551
4 15 40.35933 0 -60.67138 40.29026 0 -60.22872 40.03722 0 -60.43518 39.98545 0 -60.86373
4 16 40.47579 0 -59.96893 40.59432 0 -59.65666 40.03722 0 -60.43518 40.29026 0 -60.22872
4 16 66.41361 0 -12.14785 68.54177 0 -12.52311 66.14112 0 -11.76979 66.17127 0 -12.02491
4 16 39.76415 0 -60.56808 40.03722 0 -60.43518 40.59432 0 -59.65666 39.47297 0 -60.63801
4 15 39.98545 0 -60.86373 40.03722 0 -60.43518 39.76415 0 -60.56808 39.60215 0 -60.98061
4 15 36.78058 0 -56.07076 37.07241 0 -55.84713 36.64759 0 -55.63148 36.34991 0 -55.94956
4 16 38.75589 0 -55.93897 37.07241 0 -55.84713 36.78058 0 -56.07076 36.55095 0 -56.33923
4 15 39.60215 0 -60.98061 39.76415 0 -60.56808 39.47297 0 -60.63801 39.17708 0 -61.0269
3 15 70.70448 0 -14.19404 70.87085 0 -12.93379 69.03516 0 -12.61011
4 15 36.55095 0 -56.33923 36.78058 0 -56.07076 36.34991 0 -55.94956 36.1242 0 -56.3111
4 16 39.16196 0 -60.64604 39.47297 0 -60.63801 40.59432 0 -59.65666 40.64481 0 -59.29023
3 15 39.17708 0 -61.0269 39.47297 0 -60.63801 39.16196 0 -60.64604
4 16 38.83368 0 -60.59057 39.16196 0 -60.64604 40.64481 0 -59.29023 40.61305 0 -58.87142
4 15 70.70448 0 -14.19404 69.03516 0 -12.61011 68.54177 0 -12.52311 66.23837 0 -13.40655
4 15 39.17708 0 -61.0269 39.16196 0 -60.64604 38.83368 0 -60.59057 38.67952 0 -61.01
4 16 38.75589 0 -55.93897 36.55095 0 -56.33923 36.38355 0 -56.65255 36.27868 0 -57.00934
4 16 38.49386 0 -60.46567 38.83368 0 -60.59057 40.61305 0 -58.87142 38.15129 0 -60.26466
4 15 36.38355 0 -56.65255 36.55095 0 -56.33923 36.1242 0 -56.3111 35.96962 0 -56.71664
3 15 38.67952 0 -61.01 38.83368 0 -60.59057 38.49386 0 -60.46567
3 15 66.23837 0 -13.40655 68.54177 0 -12.52311 66.41361 0 -12.14785
4 16 38.15129 0 -60.26466 40.61305 0 -58.87142 40.48452 0 -58.40342 37.67603 0 -59.83055
4 15 36.27868 0 -57.00934 36.38355 0 -56.65255 35.96962 0 -56.71664 35.89251 0 -57.14806
4 16 37.67603 0 -59.83055 40.48452 0 -58.40342 40.25815 0 -57.88453 37.45663 0 -59.6304
4 16 36.27714 0 -57.60697 39.14997 0 -56.28468 38.75589 0 -55.93897 36.27868 0 -57.00934
3 16 38.75801 0 -61.66021 39.17708 0 -61.0269 38.67952 0 -61.01
4 16 39.98545 0 -60.86373 39.60215 0 -60.98061 38.75801 0 -61.66021 38.15 0 -66.07774
4 16 66.23837 0 -13.40655 65.93553 0 -13.44251 65.80458 0 -13.67835 65.732 0 -14.09
4 16 37.45663 0 -59.6304 40.25815 0 -57.88453 39.93586 0 -57.31592 39.54265 0 -56.74327
3 16 38.75801 0 -61.66021 39.60215 0 -60.98061 39.17708 0 -61.0269
4 16 70.95682 0 -14.63455 70.93146 0 -14.32342 70.70448 0 -14.19404 70.89239 0 -14.99992
4 15 36.27714 0 -57.60697 36.27868 0 -57.00934 35.89251 0 -57.14806 35.89862 0 -57.58997
4 16 70.89239 0 -14.99992 70.70448 0 -14.19404 66.23837 0 -13.40655 65.732 0 -14.09
4 16 36.46915 0 -58.31241 37.45663 0 -59.6304 39.54265 0 -56.74327 39.14997 0 -56.28468
3 16 36.46915 0 -58.31241 39.14997 0 -56.28468 36.27714 0 -57.60697
3 15 71.26662 0 -15.0659 70.95682 0 -14.63455 70.89239 0 -14.99992
3 15 65.732 0 -14.09 65.80458 0 -13.67835 65.35777 0 -14.02401
4 15 38.50614 0 -61.81759 38.75801 0 -61.66021 38.67952 0 -61.01 38.49386 0 -60.46567
4 15 38.50614 0 -61.81759 38.49386 0 -60.46567 38.15129 0 -60.26466 37.142 0 -59.827
3 15 37.67603 0 -59.83055 37.45663 0 -59.6304 37.142 0 -59.827
3 15 38.15129 0 -60.26466 37.67603 0 -59.83055 37.142 0 -59.827
4 15 36.27714 0 -57.60697 35.89862 0 -57.58997 35.98878 0 -58.04186 36.46915 0 -58.31241
4 16 37.142 0 -59.827 37.45663 0 -59.6304 36.46915 0 -58.31241 36.16216 0 -58.50424
3 15 36.16216 0 -58.50424 36.46915 0 -58.31241 35.98878 0 -58.04186
4 15 67.97766 0 -16.44968 68.97971 0 -15.28787 68.36785 0 -15.05625 67.68899 0 -16.38251
4 15 67.68899 0 -16.38251 68.36785 0 -15.05625 67.50495 0 -14.91285 67.04738 0 -16.23286
4 15 68.56688 0 -16.65504 69.50454 0 -15.60897 68.97971 0 -15.28787 67.97766 0 -16.44968
4 15 67.04738 0 -16.23286 67.50495 0 -14.91285 66.69775 0 -14.99243 66.34195 0 -16.18246
4 15 68.84673 0 -16.75297 69.94288 0 -16.01763 69.50454 0 -15.60897 68.56688 0 -16.65504
3 15 35.23582 0 -57.30719 35.34972 0 -57.24663 35.17132 0 -56.91111
