4 15 117.65 -.25 -2.75 114.85 -.25 -6.25 120.05 -.25 -4.1 118.8076 -.25 -2.24625
4 15 90.05 -.25 21.75 97.15 -.25 24.25 90.75 -.25 24.45 87.20322 -.25 21.9666
4 15 81.55 -.25 22.7 85.45 -.25 22.1 90.75 -.25 24.45 86.1 -.25 25.2
4 15 79.55 -.25 23.45 81.55 -.25 22.7 86.1 -.25 25.2 82 -.25 26.4
4 15 78.5 -.25 24.35 79.55 -.25 23.45 82 -.25 26.4 79.95 -.25 27.9
4 15 77.05 -.25 26.85 78.5 -.25 24.35 79.95 -.25 27.9 78.35 -.25 29.55
4 15 75.85 -.25 28.05 77.05 -.25 26.85 78.35 -.25 29.55 75.35 -.25 31.4
4 15 72.85 -.25 29.75 75.85 -.25 28.05 75.35 -.25 31.4 69.7 -.25 33.55
3 15 69.7 -.25 33.55 67.65 -.25 31.45 72.85 -.25 29.75
4 15 61.75 -.25 32.9 67.65 -.25 31.45 69.7 -.25 33.55 60.1 -.25 35.3
4 15 56.45 -.25 33.45 61.75 -.25 32.9 60.1 -.25 35.3 50.1 -.25 35.9
4 15 19.9 -.25 34.4 30.6 -.25 36.55 20.7 -.25 36.65 0 -.25 34.35
3 15 20.7 -.25 36.65 0 -.25 36.65 0 -.25 34.35
4 1 24.13287 -0.25 30.31845 21.35 -0.25 30.872 21.35 -0.25 30.224 23.8849 -0.25 29.71978
4 1 26.49208 -0.25 28.74208 24.13287 -0.25 30.31845 23.8849 -0.25 29.71978 26.03388 -0.25 28.28388
4 1 28.06845 -0.25 26.38287 26.49208 -0.25 28.74208 26.03388 -0.25 28.28388 27.46978 -0.25 26.1349
4 1 27.48906 -0.25 19.95 28.06845 -0.25 20.81713 27.46978 -0.25 21.0651 26.72469 -0.25 19.95
4 1 15.23022 -0.25 21.0651 14.726 -0.25 23.6 14.078 -0.25 23.6 14.44724 -0.25 21.74371
4 1 14.63155 -0.25 26.38287 14.078 -0.25 23.6 14.726 -0.25 23.6 15.23022 -0.25 26.1349
4 1 16.20792 -0.25 28.74208 14.63155 -0.25 26.38287 15.23022 -0.25 26.1349 16.66612 -0.25 28.28388
4 1 18.56713 -0.25 30.31845 16.20792 -0.25 28.74208 16.66612 -0.25 28.28388 18.8151 -0.25 29.71978
4 1 21.35 -0.25 30.872 18.56713 -0.25 30.31845 18.8151 -0.25 29.71978 21.35 -0.25 30.224
4 14 23.8849 -0.25 29.71978 21.35 -0.25 30.224 21.35 -0.25 27.489 22.83826 -0.25 27.19297
4 14 26.03388 -0.25 28.28388 23.8849 -0.25 29.71978 22.83826 -0.25 27.19297 24.09994 -0.25 26.34994
4 14 27.46978 -0.25 26.1349 26.03388 -0.25 28.28388 24.09994 -0.25 26.34994 24.94297 -0.25 25.08826
4 14 26.72469 -0.25 19.95 27.46978 -0.25 21.0651 24.94297 -0.25 22.11174 24.09994 -0.25 20.85006
3 14 24.09994 -0.25 20.85006 22.83826 -0.25 20.00703 26.72469 -0.25 19.95
3 14 22.83826 -0.25 20.00703 22.55153 -0.25 19.95 26.72469 -0.25 19.95
4 14 15.23022 -0.25 21.0651 18.60006 -0.25 20.85006 17.75703 -0.25 22.11174 14.726 -0.25 23.6
4 14 14.726 -0.25 23.6 17.75703 -0.25 22.11174 17.461 -0.25 23.6 15.23022 -0.25 26.1349
4 14 15.23022 -0.25 26.1349 17.461 -0.25 23.6 17.75703 -0.25 25.08826 16.66612 -0.25 28.28388
4 14 16.66612 -0.25 28.28388 17.75703 -0.25 25.08826 18.60006 -0.25 26.34994 18.8151 -0.25 29.71978
4 14 18.8151 -0.25 29.71978 18.60006 -0.25 26.34994 19.86174 -0.25 27.19297 21.35 -0.25 30.224
3 14 21.35 -0.25 30.224 19.86174 -0.25 27.19297 21.35 -0.25 27.489
4 1 22.83826 -0.25 27.19297 21.35 -0.25 27.489 19.86174 -0.25 27.19297 24.09994 -0.25 26.34994
4 1 24.94297 -0.25 25.08826 24.09994 -0.25 26.34994 19.86174 -0.25 27.19297 25.239 -0.25 23.6
4 1 24.94297 -0.25 22.11174 25.239 -0.25 23.6 19.86174 -0.25 27.19297 24.09994 -0.25 20.85006
4 1 22.83826 -0.25 20.00703 24.09994 -0.25 20.85006 19.86174 -0.25 27.19297 22.55153 -0.25 19.95
4 1 19.86174 -0.25 20.00703 20.14847 -0.25 19.95 19.86174 -0.25 27.19297 18.60006 -0.25 20.85006
4 1 17.75703 -0.25 22.11174 18.60006 -0.25 20.85006 19.86174 -0.25 27.19297 17.461 -0.25 23.6
4 1 17.75703 -0.25 25.08826 17.461 -0.25 23.6 19.86174 -0.25 27.19297 18.60006 -0.25 26.34994
4 14 19.684 -0.25 31.44 23.016 -0.25 31.44 22.65 -0.25 31.6 20.05 -0.25 31.6
4 14 20.05 -0.25 31.6 22.65 -0.25 31.6 22.5 -0.25 31.85 20.2 -0.25 31.85
4 14 20.2 -0.25 31.85 22.5 -0.25 31.85 22.35 -0.25 33 20.35 -0.25 33
4 14 20.35 -0.25 33 22.35 -0.25 33 22.05 -0.25 33.55 20.65 -0.25 33.55
4 14 20.65 -0.25 33.55 22.05 -0.25 33.55 21.6 -0.25 34.05 21.1 -0.25 34.05
3 14 21.35 -0.25 34.15 21.1 -0.25 34.05 21.6 -0.25 34.05
4 15 0 -.25 -26.05 0 -.25 -23.65 -10.05 -.25 -23.55 -9.95 -.25 -25.9
4 15 -9.95 -.25 -25.9 -10.05 -.25 -23.55 -15.35 -.25 -23.35 -19.95 -.25 -24.95
4 15 -50.1 -.25 -17.25 -50 -.25 -15.05 -60.15 -.25 -10.75 -60.05 -.25 -13.05
4 15 -60.05 -.25 -13.05 -60.15 -.25 -10.75 -66.45 -.25 -8.45 -65.9 -.25 -10.4
4 15 -70.1 -.25 -7.15 -70 -.25 -8.75 -65.9 -.25 -10.4 -67.21796 -.25 -8.17648
4 15 -83.85 -.25 -5.1 -84.45 -.25 -6.8 -80.1 -.25 -6.55 -83.26087 -.25 -5.1155
4 15 -84.45 -.25 -6.8 -87.9 -.25 -5.25 -90.45 -.25 -5.75 -89.95 -.25 -7.7
4 15 -89.95 -.25 -7.7 -90.45 -.25 -5.75 -94.35 -.25 -6.7 -94.2 -.25 -8.55
4 15 -94.2 -.25 -8.55 -94.35 -.25 -6.7 -97.55 -.25 -7.15 -99.95 -.25 -9.15
4 15 -99.95 -.25 -9.15 -97.55 -.25 -7.15 -101.75 -.25 -7.05 -103.55 -.25 -9.2
4 15 -103.55 -.25 -9.2 -101.75 -.25 -7.05 -106.7 -.25 -6.3 -106.3 -.25 -8.9
4 15 -106.3 -.25 -8.9 -106.7 -.25 -6.3 -112.25 -.25 -4.8 -110.1 -.25 -7.95
4 15 -90.05 -.25 21.75 -97.15 -.25 24.25 -110.1 -.25 24.15 -90.81879 -.25 21.73462
4 15 -90.75 -.25 24.45 -97.15 -.25 24.25 -90.05 -.25 21.75 -89.30191 -.25 21.80692
4 15 -81.55 -.25 22.7 -86.1 -.25 25.2 -90.75 -.25 24.45 -81.90839 -.25 22.64486
4 15 -79.55 -.25 23.45 -82 -.25 26.4 -86.1 -.25 25.2 -80.57145 -.25 23.06696
4 15 -78.5 -.25 24.35 -79.95 -.25 27.9 -82 -.25 26.4 -78.54416 -.25 24.31215
4 15 -78.35 -.25 29.55 -79.95 -.25 27.9 -77.05 -.25 26.85 -75.85 -.25 28.05
4 15 -75.35 -.25 31.4 -78.35 -.25 29.55 -75.85 -.25 28.05 -75.59496 -.25 28.19452
4 15 -69.7 -.25 33.55 -75.35 -.25 31.4 -72.85 -.25 29.75 -67.65 -.25 31.45
4 15 -69.7 -.25 33.55 -67.65 -.25 31.45 -61.75 -.25 32.9 -60.1 -.25 35.3
4 15 -60.1 -.25 35.3 -61.75 -.25 32.9 -56.45 -.25 33.45 -50.1 -.25 35.9
4 15 -50.1 -.25 35.9 -56.45 -.25 33.45 -49.85 -.25 34.1 -40.7 -.25 36.3
4 15 -40.7 -.25 36.3 -49.85 -.25 34.1 -41.25 -.25 34.45 -30.6 -.25 36.55
4 15 0 -.25 34.35 0 -.25 36.65 -20.7 -.25 36.65 -17.5937 -.25 34.39421
4 14 16.638 -0.25 30.085 19.684 -0.25 31.44 19.28372 -0.25 31.43712 16.9085 -0.25 30.37961
4 14 16.9085 -0.25 30.37961 19.28372 -0.25 31.43712 19.045 -0.25 31.6045 16.94385 -0.25 30.669
4 14 16.94385 -0.25 30.669 19.045 -0.25 31.6045 18.44022 -0.25 32.59406 16.61313 -0.25 31.78059
4 14 16.61313 -0.25 31.78059 18.44022 -0.25 32.59406 17.94245 -0.25 32.97449 16.66349 -0.25 32.40506
4 14 16.66349 -0.25 32.40506 17.94245 -0.25 32.97449 17.32799 -0.25 33.24823 16.87122 -0.25 33.04487
3 14 17.32799 -0.25 33.24823 17.05893 -0.25 33.2379 16.87122 -0.25 33.04487
4 14 14.408 -0.25 27.608 16.638 -0.25 30.085 16.27471 -0.25 29.91913 14.53497 -0.25 27.98696
4 14 14.53497 -0.25 27.98696 16.27471 -0.25 29.91913 15.98856 -0.25 29.97494 14.44955 -0.25 28.26571
4 14 14.44955 -0.25 28.26571 15.98856 -0.25 29.97494 15.03357 -0.25 30.63297 13.69531 -0.25 29.14668
4 14 13.69531 -0.25 29.14668 15.03357 -0.25 30.63297 14.4241 -0.25 30.77805 13.48732 -0.25 29.73765
4 14 13.48732 -0.25 29.73765 14.4241 -0.25 30.77805 13.75142 -0.25 30.7782 13.41685 -0.25 30.40663
3 14 13.75142 -0.25 30.7782 13.50982 -0.25 30.65933 13.41685 -0.25 30.40663
4 14 13.378 -0.25 24.438 14.408 -0.25 27.608 14.14327 -0.25 27.30851 13.33983 -0.25 24.83576
4 14 13.33983 -0.25 24.83576 14.14327 -0.25 27.30851 13.85915 -0.25 27.24311 13.14841 -0.25 25.05568
4 14 13.14841 -0.25 25.05568 13.85915 -0.25 27.24311 12.71909 -0.25 27.45582 12.10105 -0.25 25.5537
4 14 12.10105 -0.25 25.5537 12.71909 -0.25 27.45582 12.1033 -0.25 27.34046 11.67068 -0.25 26.00898
4 14 11.67068 -0.25 26.00898 12.1033 -0.25 27.34046 11.48871 -0.25 27.06699 11.33421 -0.25 26.59146
3 14 11.48871 -0.25 27.06699 11.31635 -0.25 26.86013 11.33421 -0.25 26.59146
4 14 16.377 -0.25 18.34495 17.43114 -0.25 16.24966 17.5 -0.25 16.27894 17.5 -0.25 17.59458
3 14 16.377 -0.25 18.34495 16.90444 -0.25 15.6933 17.43114 -0.25 16.24966
4 14 27.48906 -0.25 19.95 28.9282 -0.25 20.72583 28.973 -0.25 21.123 28.06845 -0.25 20.81713
3 14 28.9282 -0.25 20.72583 27.48906 -0.25 19.95 29.06971 -0.25 20.47093
4 14 29.322 -0.25 24.438 28.973 -0.25 21.123 29.12987 -0.25 21.39961 29.44206 -0.25 24.05665
4 14 29.67501 -0.25 23.88134 29.44206 -0.25 24.05665 29.12987 -0.25 21.39961 30.64564 -0.25 21.64443
4 14 30.80303 -0.25 23.61195 29.67501 -0.25 23.88134 30.64564 -0.25 21.64443 31.17232 -0.25 21.86378
4 14 31.31866 -0.25 23.25611 30.80303 -0.25 23.61195 31.17232 -0.25 21.86378 31.71662 -0.25 22.25905
4 14 31.76889 -0.25 22.75631 31.31866 -0.25 23.25611 31.71662 -0.25 22.25905 31.84221 -0.25 22.49722
4 14 29.98091 -0.25 27.45582 28.84085 -0.25 27.24311 30.70706 -0.25 25.66807 31.02932 -0.25 26.00898
4 14 30.5967 -0.25 27.34046 29.98091 -0.25 27.45582 31.02932 -0.25 26.00898 31.36579 -0.25 26.59146
4 14 31.21129 -0.25 27.06699 30.5967 -0.25 27.34046 31.36579 -0.25 26.59146 31.38365 -0.25 26.86013
4 14 26.062 -0.25 30.085 28.292 -0.25 27.608 28.16503 -0.25 27.98696 26.42529 -0.25 29.91913
4 14 26.42529 -0.25 29.91913 28.16503 -0.25 27.98696 28.25045 -0.25 28.26571 26.71144 -0.25 29.97494
4 14 26.71144 -0.25 29.97494 28.25045 -0.25 28.26571 29.00469 -0.25 29.14668 27.66643 -0.25 30.63297
4 14 27.66643 -0.25 30.63297 29.00469 -0.25 29.14668 29.21268 -0.25 29.73765 28.2759 -0.25 30.77805
4 14 28.2759 -0.25 30.77805 29.21268 -0.25 29.73765 29.28315 -0.25 30.40663 28.94858 -0.25 30.7782
3 14 28.94858 -0.25 30.7782 29.28315 -0.25 30.40663 29.19018 -0.25 30.65933
4 14 23.016 -0.25 31.44 26.062 -0.25 30.085 25.7915 -0.25 30.37961 23.41628 -0.25 31.43712
4 14 23.41628 -0.25 31.43712 25.7915 -0.25 30.37961 25.75615 -0.25 30.669 23.655 -0.25 31.6045
4 14 23.655 -0.25 31.6045 25.75615 -0.25 30.669 26.08687 -0.25 31.78059 24.25978 -0.25 32.59406
4 14 24.25978 -0.25 32.59406 26.08687 -0.25 31.78059 26.03651 -0.25 32.40506 24.75755 -0.25 32.97449
4 14 24.75755 -0.25 32.97449 26.03651 -0.25 32.40506 25.82878 -0.25 33.04487 25.37201 -0.25 33.24823
3 14 25.37201 -0.25 33.24823 25.82878 -0.25 33.04487 25.64107 -0.25 33.2379
4 14 19.684 -0.25 31.44 18.56713 -0.25 30.31845 21.35 -0.25 30.872 23.016 -0.25 31.44
4 14 23.016 -0.25 31.44 21.35 -0.25 30.872 24.13287 -0.25 30.31845 26.062 -0.25 30.085
4 14 26.062 -0.25 30.085 24.13287 -0.25 30.31845 26.49208 -0.25 28.74208 28.292 -0.25 27.608
4 14 28.292 -0.25 27.608 26.49208 -0.25 28.74208 28.06845 -0.25 26.38287 28.55673 -0.25 27.30851
4 14 28.973 -0.25 21.123 29.322 -0.25 24.438 28.622 -0.25 23.6 28.53403 -0.25 23.15775
4 14 13.378 -0.25 24.438 14.078 -0.25 23.6 14.63155 -0.25 26.38287 14.408 -0.25 27.608
4 14 14.408 -0.25 27.608 14.63155 -0.25 26.38287 16.20792 -0.25 28.74208 16.638 -0.25 30.085
4 14 16.638 -0.25 30.085 16.20792 -0.25 28.74208 18.56713 -0.25 30.31845 19.684 -0.25 31.44
4 14 -24.00153 -0.25 24.72179 -27.2 -0.25 25.358 -27.2 -0.25 24.2615 -24.42114 -0.25 23.70875
4 14 -21.29 -0.25 22.91 -24.00153 -0.25 24.72179 -24.42114 -0.25 23.70875 -22.06534 -0.25 22.13466
4 14 -19.47821 -0.25 20.19847 -21.29 -0.25 22.91 -22.06534 -0.25 22.13466 -20.49125 -0.25 19.77886
4 14 -18.842 -0.25 17 -19.47821 -0.25 20.19847 -20.49125 -0.25 19.77886 -19.9385 -0.25 17
4 1 -22.4773 -0.25 28.4016 -27.2 -0.25 29.341 -27.2 -0.25 25.358 -24.00153 -0.25 24.72179
4 1 -18.4736 -0.25 25.7264 -22.4773 -0.25 28.4016 -24.00153 -0.25 24.72179 -21.29 -0.25 22.91
4 1 -15.7984 -0.25 21.7227 -18.4736 -0.25 25.7264 -21.29 -0.25 22.91 -19.47821 -0.25 20.19847
4 14 -22.0598 -0.25 29.40955 -27.2 -0.25 30.432 -27.2 -0.25 29.341 -22.4773 -0.25 28.4016
4 14 -17.70214 -0.25 26.49786 -22.0598 -0.25 29.40955 -22.4773 -0.25 28.4016 -18.4736 -0.25 25.7264
4 14 -14.79045 -0.25 22.1402 -17.70214 -0.25 26.49786 -18.4736 -0.25 25.7264 -15.7984 -0.25 21.7227
4 1 -21.73375 -0.25 30.1967 -27.2 -0.25 31.284 -27.2 -0.25 30.432 -22.0598 -0.25 29.40955
4 1 -17.09969 -0.25 27.10031 -21.73375 -0.25 30.1967 -22.0598 -0.25 29.40955 -17.70214 -0.25 26.49786
4 1 -14.0033 -0.25 22.46625 -17.09969 -0.25 27.10031 -17.70214 -0.25 26.49786 -14.79045 -0.25 22.1402
4 14 -21.30132 -0.25 31.24068 -27.2 -0.25 32.414 -27.2 -0.25 31.284 -21.73375 -0.25 30.1967
4 14 -16.30066 -0.25 27.89934 -21.30132 -0.25 31.24068 -21.73375 -0.25 30.1967 -17.09969 -0.25 27.10031
4 14 -12.95932 -0.25 22.89868 -16.30066 -0.25 27.89934 -17.09969 -0.25 27.10031 -14.0033 -0.25 22.46625
4 1 -22.06534 -0.25 22.13466 -24.42114 -0.25 23.70875 -27.2 -0.25 24.2615 -20.49125 -0.25 19.77886
4 1 -19.9385 -0.25 17 -20.49125 -0.25 19.77886 -27.2 -0.25 24.2615 -20.396 -0.25 14.7
4 1 -17.70214 -0.25 7.50214 -17.09969 -0.25 6.89969 -16.91251 -0.25 7.17982 -16.91108 -0.25 8.68605
4 14 -16.91392 -0.25 5.69089 -16.91251 -0.25 7.17982 -17.09969 -0.25 6.89969 -18.1 -0.25 4.89837
4 14 -27.2 -0.25 24.2615 -27.2 -0.25 25.358 -30.39847 -0.25 24.72179 -29.97886 -0.25 23.70875
4 14 -29.97886 -0.25 23.70875 -30.39847 -0.25 24.72179 -33.11 -0.25 22.91 -32.33466 -0.25 22.13466
4 14 -32.33466 -0.25 22.13466 -33.11 -0.25 22.91 -34.92179 -0.25 20.19847 -33.89462 -0.25 19.8
3 14 -34.92179 -0.25 20.19847 -35.00105 -0.25 19.8 -33.89462 -0.25 19.8
4 1 -27.2 -0.25 25.358 -27.2 -0.25 29.341 -31.9227 -0.25 28.4016 -30.39847 -0.25 24.72179
4 1 -30.39847 -0.25 24.72179 -31.9227 -0.25 28.4016 -35.9264 -0.25 25.7264 -33.11 -0.25 22.91
4 1 -33.11 -0.25 22.91 -35.9264 -0.25 25.7264 -38.6016 -0.25 21.7227 -34.92179 -0.25 20.19847
4 14 -27.2 -0.25 29.341 -27.2 -0.25 30.432 -32.3402 -0.25 29.40955 -31.9227 -0.25 28.4016
4 14 -31.9227 -0.25 28.4016 -32.3402 -0.25 29.40955 -36.69786 -0.25 26.49786 -35.9264 -0.25 25.7264
4 14 -35.9264 -0.25 25.7264 -36.69786 -0.25 26.49786 -39.60955 -0.25 22.1402 -38.6016 -0.25 21.7227
4 1 -27.2 -0.25 30.432 -27.2 -0.25 31.284 -32.66625 -0.25 30.1967 -32.3402 -0.25 29.40955
4 1 -32.3402 -0.25 29.40955 -32.66625 -0.25 30.1967 -37.30031 -0.25 27.10031 -36.69786 -0.25 26.49786
4 14 -27.2 -0.25 31.284 -27.2 -0.25 32.414 -33.09868 -0.25 31.24068 -32.66625 -0.25 30.1967
4 14 -32.66625 -0.25 30.1967 -33.09868 -0.25 31.24068 -38.09934 -0.25 27.89934 -37.30031 -0.25 27.10031
4 1 -27.2 -0.25 24.2615 -29.97886 -0.25 23.70875 -32.33466 -0.25 22.13466 -33.89462 -0.25 19.8
4 1 -27.2 -0.25 32.414 -25.98119 -0.25 33.59753 -26.30213 -0.25 34.41499 -28.0966 -0.25 34.4192
3 1 -25.98119 -0.25 33.59753 -27.2 -0.25 32.414 -25.59852 -0.25 33.05112
3 1 -25.59852 -0.25 33.05112 -27.2 -0.25 32.414 -24.97425 -0.25 32.62359
3 1 -24.97425 -0.25 32.62359 -27.2 -0.25 32.414 -24.21985 -0.25 32.4153
3 1 -28.0966 -0.25 34.4192 -28.41919 -0.25 33.59753 -27.2 -0.25 32.414
3 1 -28.41919 -0.25 33.59753 -28.80186 -0.25 33.05112 -27.2 -0.25 32.414
3 1 -28.80186 -0.25 33.05112 -29.42614 -0.25 32.62359 -27.2 -0.25 32.414
3 1 -29.42614 -0.25 32.62359 -30.18053 -0.25 32.4153 -27.2 -0.25 32.414
4 1 -27.2 -0.25 32.414 -30.18053 -0.25 32.4153 -30.46393 -0.25 32.35505 -33.09868 -0.25 31.24068
4 1 -33.09868 -0.25 31.24068 -33.47471 -0.25 33.28601 -34.13345 -0.25 34.43333 -35.10472 -0.25 32.56028
3 1 -33.47471 -0.25 33.28601 -33.09868 -0.25 31.24068 -32.83747 -0.25 32.65837
3 1 -32.83747 -0.25 32.65837 -33.09868 -0.25 31.24068 -32.26564 -0.25 32.31485
3 1 -32.26564 -0.25 32.31485 -33.09868 -0.25 31.24068 -31.52145 -0.25 32.17819
3 1 -30.74755 -0.25 32.29475 -31.52145 -0.25 32.17819 -33.09868 -0.25 31.24068
4 1 -34.13345 -0.25 34.43333 -35.5527 -0.25 34.43666 -35.54552 -0.25 33.9059 -35.10472 -0.25 32.56028
3 1 -35.10472 -0.25 32.56028 -35.0647 -0.25 31.66675 -33.09868 -0.25 31.24068
3 1 -35.0647 -0.25 31.66675 -35.19204 -0.25 31.01193 -33.09868 -0.25 31.24068
3 1 -33.09868 -0.25 31.24068 -35.19204 -0.25 31.01193 -35.58845 -0.25 30.36745
3 1 -33.09868 -0.25 31.24068 -35.58845 -0.25 30.36745 -36.19291 -0.25 29.87032
3 1 -30.46393 -0.25 32.35505 -30.74755 -0.25 32.29475 -33.09868 -0.25 31.24068
4 1 -33.09868 -0.25 31.24068 -36.19291 -0.25 29.87032 -36.42729 -0.25 29.70002 -38.09934 -0.25 27.89934
4 1 -41.37779 -0.25 30.39135 -41.83577 -0.25 30.44376 -42.05526 -0.25 30.37536 -40.69999 -0.25 30.16093
4 1 -39.55644 -0.25 29.32589 -40.69999 -0.25 30.16093 -42.05526 -0.25 30.37536 -38.09934 -0.25 27.89934
3 1 -39.55644 -0.25 29.32589 -38.09934 -0.25 27.89934 -38.71901 -0.25 29.01171
3 1 -38.71901 -0.25 29.01171 -38.09934 -0.25 27.89934 -38.05689 -0.25 28.93047
3 1 -37.32145 -0.25 29.10832 -38.05689 -0.25 28.93047 -38.09934 -0.25 27.89934
3 1 -36.66187 -0.25 29.52957 -37.32145 -0.25 29.10832 -38.09934 -0.25 27.89934
4 1 -42.05526 -0.25 30.37536 -42.10035 -0.25 30.14992 -42.00035 -0.25 29.69992 -41.70035 -0.25 29.04992
4 1 -40.75035 -0.25 27.99992 -40.35035 -0.25 27.19992 -38.09934 -0.25 27.89934 -40.71685 -0.25 28.65663
3 1 -38.09934 -0.25 27.89934 -40.35035 -0.25 27.19992 -40.20035 -0.25 26.54992
3 1 -36.42729 -0.25 29.70002 -36.66187 -0.25 29.52957 -38.09934 -0.25 27.89934
4 1 -31.70872 -0.25 -1.97415 -31.52512 -0.25 -2.39699 -31.35614 -0.25 -2.55287 -31.84808 -0.25 -1.27195
3 1 -12.42963 -0.25 23.48311 -12.95932 -0.25 22.89868 -12.18242 -0.25 23.4075
3 1 -13.02915 -0.25 23.94471 -12.95932 -0.25 22.89868 -12.42963 -0.25 23.48311
3 1 -13.46036 -0.25 24.59782 -12.95932 -0.25 22.89868 -13.02915 -0.25 23.94471
4 1 -12.95932 -0.25 22.89868 -13.46036 -0.25 24.59782 -13.60525 -0.25 24.84862 -16.30066 -0.25 27.89934
4 1 -12.40024 -0.25 29.69973 -12.30024 -0.25 30.14973 -12.34532 -0.25 30.37517 -12.70024 -0.25 29.04973
4 1 -13.65024 -0.25 27.99973 -12.70024 -0.25 29.04973 -12.34532 -0.25 30.37517 -16.30066 -0.25 27.89934
3 1 -13.65024 -0.25 27.99973 -16.30066 -0.25 27.89934 -14.05024 -0.25 27.19973
3 1 -16.30066 -0.25 27.89934 -14.20024 -0.25 26.54973 -14.05024 -0.25 27.19973
3 1 -16.30066 -0.25 27.89934 -14.10024 -0.25 25.79973 -14.20024 -0.25 26.54973
3 1 -16.30066 -0.25 27.89934 -13.75024 -0.25 25.09973 -14.10024 -0.25 25.79973
4 1 -12.34532 -0.25 30.37517 -12.56481 -0.25 30.44357 -13.0228 -0.25 30.39116 -13.7006 -0.25 30.16074
4 1 -12.34532 -0.25 30.37517 -13.7006 -0.25 30.16074 -14.84415 -0.25 29.3257 -16.30066 -0.25 27.89934
3 1 -14.84415 -0.25 29.3257 -15.68157 -0.25 29.01152 -16.30066 -0.25 27.89934
3 1 -15.68157 -0.25 29.01152 -16.34369 -0.25 28.93028 -16.30066 -0.25 27.89934
3 1 -17.07913 -0.25 29.10813 -16.30066 -0.25 27.89934 -16.34369 -0.25 28.93028
3 1 -17.73871 -0.25 29.52938 -16.30066 -0.25 27.89934 -17.07913 -0.25 29.10813
3 1 -16.30066 -0.25 27.89934 -13.60525 -0.25 24.84862 -13.75024 -0.25 25.09973
4 1 -16.30066 -0.25 27.89934 -17.73871 -0.25 29.52938 -17.97308 -0.25 29.69958 -21.30132 -0.25 31.24068
4 1 -19.29585 -0.25 32.55996 -18.85506 -0.25 33.90558 -18.8484 -0.25 34.39736 -21.30132 -0.25 31.24068
3 1 -19.29585 -0.25 32.55996 -21.30132 -0.25 31.24068 -19.33588 -0.25 31.66643
3 1 -19.33588 -0.25 31.66643 -21.30132 -0.25 31.24068 -19.20853 -0.25 31.01161
3 1 -21.30132 -0.25 31.24068 -18.81213 -0.25 30.36713 -19.20853 -0.25 31.01161
3 1 -21.30132 -0.25 31.24068 -18.20767 -0.25 29.87 -18.81213 -0.25 30.36713
4 1 -21.30132 -0.25 31.24068 -18.8484 -0.25 34.39736 -20.92586 -0.25 33.28569 -21.5631 -0.25 32.65805
3 1 -21.5631 -0.25 32.65805 -22.13494 -0.25 32.31453 -21.30132 -0.25 31.24068
3 1 -22.13494 -0.25 32.31453 -22.87913 -0.25 32.17787 -21.30132 -0.25 31.24068
3 1 -23.65303 -0.25 32.29443 -21.30132 -0.25 31.24068 -22.87913 -0.25 32.17787
3 1 -21.30132 -0.25 31.24068 -17.97308 -0.25 29.69958 -18.20767 -0.25 29.87
4 14 -30.59864 -0.25 32.99361 -31.52145 -0.25 32.17819 -30.74755 -0.25 32.29475 -30.46393 -0.25 32.35505
4 14 -30.59864 -0.25 32.99361 -30.46393 -0.25 32.35505 -30.18053 -0.25 32.4153 -29.42614 -0.25 32.62359
