4 15 -1.77893 0 4.5562 -.95594 0 4.80585 -1.13152 0 5.68855 -2.21956 0 5.3585
4 15 -3.46482 0 3.46482 -2.72229 0 4.0742 -3.22231 0 4.82252 -4.10122 0 4.10122
4 15 -4.0742 0 2.72229 -3.46482 0 3.46482 -4.10122 0 4.10122 -4.82252 0 3.22231
4 15 -4.52701 0 1.87515 -4.0742 0 2.72229 -4.82252 0 3.22231 -5.3585 0 2.21956
4 15 -4.80585 0 0.95594 -4.52701 0 1.87515 -5.3585 0 2.21956 -5.68855 0 1.13152
4 15 -2.02822 0 -4.89656 -3.44454 0 -5.15511 -2.37264 0 -5.72805 -1.03398 0 -5.19816
4 15 -1.03398 0 -5.19816 -2.37264 0 -5.72805 -1.20956 0 -6.08087 0 0 -5.3
4 15 0 0 -5.3 -1.20956 0 -6.08087 0 0 -6.2 1.20956 0 -6.08087
4 0 -5.8 0 0 -5.68855 0 1.13152 -6.8655 0 1.36563 -7 0 0
4 0 -5.68855 0 -1.13152 -5.8 0 0 -7 0 0 -6.8655 0 -1.36563
4 0 -5.3585 0 -2.21956 -5.68855 0 -1.13152 -6.8655 0 -1.36563 -6.46716 0 -2.67878
4 0 -5.82029 0 -3.88899 -4.94975 0 -4.94975 -4.074 0 -2.721 -5.93673 0 -3.67115
4 0 -3.44454 0 -5.15511 -4.94975 0 -4.94975 -3.88899 0 -5.82029 -2.37264 0 -5.72805
4 0 -2.37264 0 -5.72805 -3.88899 0 -5.82029 -2.67878 0 -6.46716 -1.20956 0 -6.08087
4 0 -1.20956 0 -6.08087 -2.67878 0 -6.46716 -1.36563 0 -6.8655 0 0 -6.2
4 0 0 0 -6.2 -1.36563 0 -6.8655 0 0 -7 1.36563 0 -6.8655
4 0 -1.13152 0 5.68855 0 0 5.8 0 0 7 -1.36563 0 6.8655
4 0 -2.21956 0 5.3585 -1.13152 0 5.68855 -1.36563 0 6.8655 -2.67878 0 6.46716
4 0 -3.22231 0 4.82252 -2.21956 0 5.3585 -2.67878 0 6.46716 -3.88899 0 5.82029
4 0 -4.10122 0 4.10122 -3.22231 0 4.82252 -3.88899 0 5.82029 -4.94975 0 4.94975
4 0 -4.82252 0 3.22231 -4.10122 0 4.10122 -4.94975 0 4.94975 -5.82029 0 3.88899
4 0 -5.3585 0 2.21956 -4.82252 0 3.22231 -5.82029 0 3.88899 -6.46716 0 2.67878
4 0 -5.68855 0 1.13152 -5.3585 0 2.21956 -6.46716 0 2.67878 -6.8655 0 1.36563
4 15 -7 0 0 -6.8655 0 1.36563 -7.7482 0 1.54121 -7.9 0 0
4 15 -6.8655 0 -1.36563 -7 0 0 -7.9 0 0 -7.7482 0 -1.54121
4 15 -6.46716 0 -2.67878 -6.8655 0 -1.36563 -7.7482 0 -1.54121 -7.29865 0 -3.0232
4 15 -5.82029 0 -3.88899 -7.29865 0 -3.0232 -6.56861 0 -4.389 -4.94975 0 -4.94975
4 15 -4.94975 0 -4.94975 -6.56861 0 -4.389 -5.58614 0 -5.58614 -3.88899 0 -5.82029
4 15 -3.88899 0 -5.82029 -5.58614 0 -5.58614 -4.389 0 -6.56861 -2.67878 0 -6.46716
4 15 -2.67878 0 -6.46716 -4.389 0 -6.56861 -3.0232 0 -7.29865 -1.36563 0 -6.8655
4 15 -1.36563 0 -6.8655 -3.0232 0 -7.29865 -1.54121 0 -7.7482 0 0 -7
4 15 0 0 -7 -1.54121 0 -7.7482 0 0 -7.9 1.54121 0 -7.7482
4 15 -1.36563 0 6.8655 0 0 7 0 0 7.9 -1.54121 0 7.7482
4 15 -2.67878 0 6.46716 -1.36563 0 6.8655 -1.54121 0 7.7482 -3.0232 0 7.29865
4 15 -3.88899 0 5.82029 -2.67878 0 6.46716 -3.0232 0 7.29865 -4.389 0 6.56861
4 15 -4.94975 0 4.94975 -3.88899 0 5.82029 -4.389 0 6.56861 -5.58614 0 5.58614
4 15 -5.82029 0 3.88899 -4.94975 0 4.94975 -5.58614 0 5.58614 -6.56861 0 4.389
4 15 -6.46716 0 2.67878 -5.82029 0 3.88899 -6.56861 0 4.389 -7.29865 0 3.0232
4 15 -6.8655 0 1.36563 -6.46716 0 2.67878 -7.29865 0 3.0232 -7.7482 0 1.54121
4 0 -7.9 0 0 -7.7482 0 1.54121 -8.33667 0 1.65827 -8.5 0 0
4 0 -7.7482 0 -1.54121 -7.9 0 0 -8.5 0 0 -8.33667 0 -1.65827
4 0 -7.29865 0 -3.0232 -7.7482 0 -1.54121 -8.33667 0 -1.65827 -7.85298 0 -3.25281
4 0 -6.56861 0 -4.389 -7.29865 0 -3.0232 -7.85298 0 -3.25281 -7.06749 0 -4.72235
4 0 -5.58614 0 -5.58614 -6.56861 0 -4.389 -7.06749 0 -4.72235 -6.01041 0 -6.01041
4 0 -4.389 0 -6.56861 -5.58614 0 -5.58614 -6.01041 0 -6.01041 -4.72235 0 -7.06749
4 0 -3.0232 0 -7.29865 -4.389 0 -6.56861 -4.72235 0 -7.06749 -3.25281 0 -7.85298
4 0 -1.54121 0 -7.7482 -3.0232 0 -7.29865 -3.25281 0 -7.85298 -1.65827 0 -8.33667
4 0 0 0 -7.9 -1.54121 0 -7.7482 -1.65827 0 -8.33667 0 0 -8.5
4 0 -1.54121 0 7.7482 0 0 7.9 0 0 8.5 -1.65827 0 8.33667
4 0 -3.0232 0 7.29865 -1.54121 0 7.7482 -1.65827 0 8.33667 -3.25281 0 7.85298
4 0 -4.389 0 6.56861 -3.0232 0 7.29865 -3.25281 0 7.85298 -4.72235 0 7.06749
4 0 -5.58614 0 5.58614 -4.389 0 6.56861 -4.72235 0 7.06749 -6.01041 0 6.01041
4 0 -6.56861 0 4.389 -5.58614 0 5.58614 -6.01041 0 6.01041 -7.06749 0 4.72235
4 0 -7.29865 0 3.0232 -6.56861 0 4.389 -7.06749 0 4.72235 -7.85298 0 3.25281
4 0 -7.7482 0 1.54121 -7.29865 0 3.0232 -7.85298 0 3.25281 -8.33667 0 1.65827
4 16 -9 0 0 -8.5 0 0 -8.33667 0 1.65827 -8.3151 0 3.4443
3 16 -8.5 0 0 -9 0 0 -8.33667 0 -1.65827
4 16 -7.85298 0 -3.25281 -8.33667 0 -1.65827 -9 0 0 -8.3151 0 -3.4443
3 16 -7.85298 0 -3.25281 -8.3151 0 -3.4443 -7.06749 0 -4.72235
4 16 -6.01041 0 -6.01041 -7.06749 0 -4.72235 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -4.72235 0 -7.06749 -6.01041 0 -6.01041 -6.3639 0 -6.3639 -3.4443 0 -8.3151
3 16 -4.72235 0 -7.06749 -3.4443 0 -8.3151 -3.25281 0 -7.85298
4 16 -1.65827 0 -8.33667 -3.25281 0 -7.85298 -3.4443 0 -8.3151 0 0 -9
3 16 -1.65827 0 -8.33667 0 0 -9 0 0 -8.5
4 16 -1.65827 0 8.33667 0 0 8.5 0 0 9 -3.4443 0 8.3151
3 16 -1.65827 0 8.33667 -3.4443 0 8.3151 -3.25281 0 7.85298
4 16 -4.72235 0 7.06749 -3.25281 0 7.85298 -3.4443 0 8.3151 -6.3639 0 6.3639
3 16 -4.72235 0 7.06749 -6.3639 0 6.3639 -6.01041 0 6.01041
3 16 -6.3639 0 6.3639 -7.06749 0 4.72235 -6.01041 0 6.01041
4 16 -7.85298 0 3.25281 -7.06749 0 4.72235 -6.3639 0 6.3639 -8.3151 0 3.4443
3 16 -8.3151 0 3.4443 -8.33667 0 1.65827 -7.85298 0 3.25281
4 15 -4.074 0 -2.721 -5.2968 0 -2.33499 -6.36107 0 -2.87726 -5.93673 0 -3.67115
4 15 -2.17312 0 -4.81911 -1.02 0 -2.9 -2.96516 0 -4.38985 -3.44454 0 -5.15511
4 15 -.87941 0 2.91836 -1.77893 0 4.5562 -2.5887 0 4.14561 -1.68656 0 2.52203
3 15 -1.77893 0 4.5562 -2.21956 0 5.3585 -2.5887 0 4.14561
4 15 -3.22231 0 4.82252 -2.72229 0 4.0742 -2.5887 0 4.14561 -2.21956 0 5.3585
3 0 -2.5887 0 4.14561 -2.72229 0 4.0742 -1.68656 0 2.52203
4 0 -5.3585 0 -2.21956 -6.46716 0 -2.67878 -6.36107 0 -2.87726 -5.2968 0 -2.33499
3 15 -6.46716 0 -2.67878 -7.29865 0 -3.0232 -6.36107 0 -2.87726
3 15 -6.36107 0 -2.87726 -7.29865 0 -3.0232 -5.93673 0 -3.67115
3 15 -7.29865 0 -3.0232 -5.82029 0 -3.88899 -5.93673 0 -3.67115
3 15 -2.17312 0 -4.81911 -3.44454 0 -5.15511 -2.02822 0 -4.89656
4 0 -2.19203 0 -2.19203 -4.074 0 -2.721 -4.94975 0 -4.94975 -3.35641 0 -4.06876
3 0 -1.02 0 -2.9 -2.17312 0 -4.81911 -2.02822 0 -4.89656
4 0 -1.80273 0 -2.45215 -2.19203 0 -2.19203 -3.35641 0 -4.06876 -2.96516 0 -4.38985
4 15 -3.9143 0 -4.76959 -3.44454 0 -5.15511 -2.96516 0 -4.38985 -3.35641 0 -4.06876
3 0 -3.9143 0 -4.76959 -4.94975 0 -4.94975 -3.44454 0 -5.15511
3 0 -3.35641 0 -4.06876 -4.94975 0 -4.94975 -3.9143 0 -4.76959
4 0 2.2 0 0 2.03253 0 0.8419 0 0 0 2.03253 0 -0.8419
4 0 1.55563 0 -1.55563 2.03253 0 -0.8419 0 0 0 0.8419 0 -2.03253
4 0 0.8419 0 2.03253 0 0 2.2 0 0 0 1.55563 0 1.55563
3 0 1.55563 0 1.55563 0 0 0 2.03253 0 0.8419
4 15 2.86403 0 1.18632 2.03253 0 0.8419 2.2 0 0 3.1 0 0
4 15 3.1 0 0 2.2 0 0 2.03253 0 -0.8419 2.86403 0 -1.18632
4 15 2.86403 0 -1.18632 2.03253 0 -0.8419 1.55563 0 -1.55563 2.19203 0 -2.19203
4 15 2.19203 0 -2.19203 1.55563 0 -1.55563 0.8419 0 -2.03253 1.80273 0 -2.45215
4 15 0.87941 0 2.91836 0.8419 0 2.03253 1.55563 0 1.55563 1.68656 0 2.52203
4 15 2.19203 0 2.19203 1.55563 0 1.55563 2.03253 0 0.8419 2.86403 0 1.18632
3 15 1.68656 0 2.52203 1.55563 0 1.55563 2.19203 0 2.19203
4 15 1.02 0 -2.9 0.8419 0 -2.03253 0 0 -2.2 0 0 -3.1
4 15 1.80273 0 -2.45215 0.8419 0 -2.03253 1.02 0 -2.9 2.96516 0 -4.38985
4 15 0.8419 0 2.03253 0.87941 0 2.91836 0 0 3.1 0 0 2.2
4 0 4.80585 0 0.95594 2.86403 0 1.18632 3.1 0 0 4.9 0 0
4 0 4.9 0 0 3.1 0 0 2.86403 0 -1.18632 4.80585 0 -0.95594
4 0 4.52701 0 -1.87515 4.80585 0 -0.95594 2.86403 0 -1.18632 2.19203 0 -2.19203
3 0 4.52701 0 -1.87515 2.19203 0 -2.19203 4.074 0 -2.721
4 0 1.03398 0 -5.19816 2.02822 0 -4.89656 1.02 0 -2.9 0 0 -3.1
4 0 0 0 4.9 0 0 3.1 0.87941 0 2.91836 0.95594 0 4.80585
3 0 1.77893 0 4.5562 .95594 0 4.80585 .87941 0 2.91836
4 0 2.72229 0 4.0742 1.68656 0 2.52203 2.19203 0 2.19203 3.46482 0 3.46482
4 0 4.0742 0 2.72229 3.46482 0 3.46482 2.19203 0 2.19203 2.86403 0 1.18632
4 0 4.52701 0 1.87515 4.0742 0 2.72229 2.86403 0 1.18632 4.80585 0 0.95594
4 15 5.68855 0 1.13152 4.80585 0 0.95594 4.9 0 0 5.8 0 0
4 15 5.8 0 0 4.9 0 0 4.80585 0 -0.95594 5.68855 0 -1.13152
4 15 5.68855 0 -1.13152 4.80585 0 -0.95594 4.52701 0 -1.87515 5.3585 0 -2.21956
4 15 5.3585 0 -2.21956 4.52701 0 -1.87515 4.074 0 -2.721 5.2968 0 -2.33499
4 15 0 0 5.8 0 0 4.9 0.95594 0 4.80585 1.13152 0 5.68855
4 15 1.13152 0 5.68855 .95594 0 4.80585 1.77893 0 4.5562 2.21956 0 5.3585
4 15 3.22231 0 4.82252 2.72229 0 4.0742 3.46482 0 3.46482 4.10122 0 4.10122
4 15 4.10122 0 4.10122 3.46482 0 3.46482 4.0742 0 2.72229 4.82252 0 3.22231
4 15 4.82252 0 3.22231 4.0742 0 2.72229 4.52701 0 1.87515 5.3585 0 2.21956
4 15 5.3585 0 2.21956 4.52701 0 1.87515 4.80585 0 0.95594 5.68855 0 1.13152
4 15 2.37264 0 -5.72805 3.44454 0 -5.15511 2.02822 0 -4.89656 1.03398 0 -5.19816
4 15 1.20956 0 -6.08087 2.37264 0 -5.72805 1.03398 0 -5.19816 0 0 -5.3
4 0 6.8655 0 1.36563 5.68855 0 1.13152 5.8 0 0 7 0 0
4 0 7 0 0 5.8 0 0 5.68855 0 -1.13152 6.8655 0 -1.36563
4 0 6.8655 0 -1.36563 5.68855 0 -1.13152 5.3585 0 -2.21956 6.46716 0 -2.67878
4 0 4.074 0 -2.721 4.94975 0 -4.94975 5.82029 0 -3.88899 5.93673 0 -3.67115
4 0 3.88899 0 -5.82029 4.94975 0 -4.94975 3.44454 0 -5.15511 2.37264 0 -5.72805
4 0 2.67878 0 -6.46716 3.88899 0 -5.82029 2.37264 0 -5.72805 1.20956 0 -6.08087
4 0 1.36563 0 -6.8655 2.67878 0 -6.46716 1.20956 0 -6.08087 0 0 -6.2
4 0 0 0 7 0 0 5.8 1.13152 0 5.68855 1.36563 0 6.8655
4 0 1.36563 0 6.8655 1.13152 0 5.68855 2.21956 0 5.3585 2.67878 0 6.46716
4 0 2.67878 0 6.46716 2.21956 0 5.3585 3.22231 0 4.82252 3.88899 0 5.82029
4 0 3.88899 0 5.82029 3.22231 0 4.82252 4.10122 0 4.10122 4.94975 0 4.94975
4 0 4.94975 0 4.94975 4.10122 0 4.10122 4.82252 0 3.22231 5.82029 0 3.88899
4 0 5.82029 0 3.88899 4.82252 0 3.22231 5.3585 0 2.21956 6.46716 0 2.67878
4 0 6.46716 0 2.67878 5.3585 0 2.21956 5.68855 0 1.13152 6.8655 0 1.36563
4 15 7.7482 0 1.54121 6.8655 0 1.36563 7 0 0 7.9 0 0
4 15 7.9 0 0 7 0 0 6.8655 0 -1.36563 7.7482 0 -1.54121
4 15 7.7482 0 -1.54121 6.8655 0 -1.36563 6.46716 0 -2.67878 7.29865 0 -3.0232
4 15 6.56861 0 -4.389 7.29865 0 -3.0232 5.82029 0 -3.88899 4.94975 0 -4.94975
4 15 5.58614 0 -5.58614 6.56861 0 -4.389 4.94975 0 -4.94975 3.88899 0 -5.82029
4 15 4.389 0 -6.56861 5.58614 0 -5.58614 3.88899 0 -5.82029 2.67878 0 -6.46716
4 15 3.0232 0 -7.29865 4.389 0 -6.56861 2.67878 0 -6.46716 1.36563 0 -6.8655
4 15 1.54121 0 -7.7482 3.0232 0 -7.29865 1.36563 0 -6.8655 0 0 -7
4 15 0 0 7.9 0 0 7 1.36563 0 6.8655 1.54121 0 7.7482
4 15 1.54121 0 7.7482 1.36563 0 6.8655 2.67878 0 6.46716 3.0232 0 7.29865
4 15 3.0232 0 7.29865 2.67878 0 6.46716 3.88899 0 5.82029 4.389 0 6.56861
4 15 4.389 0 6.56861 3.88899 0 5.82029 4.94975 0 4.94975 5.58614 0 5.58614
4 15 5.58614 0 5.58614 4.94975 0 4.94975 5.82029 0 3.88899 6.56861 0 4.389
4 15 6.56861 0 4.389 5.82029 0 3.88899 6.46716 0 2.67878 7.29865 0 3.0232
4 15 7.29865 0 3.0232 6.46716 0 2.67878 6.8655 0 1.36563 7.7482 0 1.54121
4 0 8.33667 0 1.65827 7.7482 0 1.54121 7.9 0 0 8.5 0 0
4 0 8.5 0 0 7.9 0 0 7.7482 0 -1.54121 8.33667 0 -1.65827
4 0 8.33667 0 -1.65827 7.7482 0 -1.54121 7.29865 0 -3.0232 7.85298 0 -3.25281
4 0 7.85298 0 -3.25281 7.29865 0 -3.0232 6.56861 0 -4.389 7.06749 0 -4.72235
4 0 7.06749 0 -4.72235 6.56861 0 -4.389 5.58614 0 -5.58614 6.01041 0 -6.01041
4 0 6.01041 0 -6.01041 5.58614 0 -5.58614 4.389 0 -6.56861 4.72235 0 -7.06749
4 0 4.72235 0 -7.06749 4.389 0 -6.56861 3.0232 0 -7.29865 3.25281 0 -7.85298
4 0 3.25281 0 -7.85298 3.0232 0 -7.29865 1.54121 0 -7.7482 1.65827 0 -8.33667
4 0 1.65827 0 -8.33667 1.54121 0 -7.7482 0 0 -7.9 0 0 -8.5
4 0 0 0 8.5 0 0 7.9 1.54121 0 7.7482 1.65827 0 8.33667
4 0 1.65827 0 8.33667 1.54121 0 7.7482 3.0232 0 7.29865 3.25281 0 7.85298
4 0 3.25281 0 7.85298 3.0232 0 7.29865 4.389 0 6.56861 4.72235 0 7.06749
4 0 4.72235 0 7.06749 4.389 0 6.56861 5.58614 0 5.58614 6.01041 0 6.01041
4 0 6.01041 0 6.01041 5.58614 0 5.58614 6.56861 0 4.389 7.06749 0 4.72235
4 0 7.06749 0 4.72235 6.56861 0 4.389 7.29865 0 3.0232 7.85298 0 3.25281
4 0 7.85298 0 3.25281 7.29865 0 3.0232 7.7482 0 1.54121 8.33667 0 1.65827
4 16 8.33667 0 1.65827 8.5 0 0 9 0 0 8.3151 0 3.4443
3 16 9 0 0 8.5 0 0 8.33667 0 -1.65827
4 16 9 0 0 8.33667 0 -1.65827 7.85298 0 -3.25281 8.3151 0 -3.4443
3 16 7.85298 0 -3.25281 7.06749 0 -4.72235 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.06749 0 -4.72235 6.01041 0 -6.01041 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 6.01041 0 -6.01041 4.72235 0 -7.06749 3.4443 0 -8.3151
3 16 4.72235 0 -7.06749 3.25281 0 -7.85298 3.4443 0 -8.3151
4 16 3.4443 0 -8.3151 3.25281 0 -7.85298 1.65827 0 -8.33667 0 0 -9
3 16 1.65827 0 -8.33667 0 0 -8.5 0 0 -9
4 16 0 0 9 0 0 8.5 1.65827 0 8.33667 3.4443 0 8.3151
3 16 1.65827 0 8.33667 3.25281 0 7.85298 3.4443 0 8.3151
4 16 3.4443 0 8.3151 3.25281 0 7.85298 4.72235 0 7.06749 6.3639 0 6.3639
3 16 4.72235 0 7.06749 6.01041 0 6.01041 6.3639 0 6.3639
3 16 6.3639 0 6.3639 6.01041 0 6.01041 7.06749 0 4.72235
4 16 6.3639 0 6.3639 7.06749 0 4.72235 7.85298 0 3.25281 8.3151 0 3.4443
3 16 8.3151 0 3.4443 7.85298 0 3.25281 8.33667 0 1.65827
4 15 6.36107 0 -2.87726 5.2968 0 -2.33499 4.074 0 -2.721 5.93673 0 -3.67115
4 15 2.96516 0 -4.38985 1.02 0 -2.9 2.17312 0 -4.81911 3.44454 0 -5.15511
4 15 .87941 0 2.91836 1.68656 0 2.52203 2.5887 0 4.14561 1.77893 0 4.5562
3 15 2.21956 0 5.3585 1.77893 0 4.5562 2.5887 0 4.14561
4 15 2.5887 0 4.14561 2.72229 0 4.0742 3.22231 0 4.82252 2.21956 0 5.3585
3 0 2.5887 0 4.14561 1.68656 0 2.52203 2.72229 0 4.0742
4 0 6.36107 0 -2.87726 6.46716 0 -2.67878 5.3585 0 -2.21956 5.2968 0 -2.33499
3 15 6.46716 0 -2.67878 6.36107 0 -2.87726 7.29865 0 -3.0232
3 15 6.36107 0 -2.87726 5.93673 0 -3.67115 7.29865 0 -3.0232
3 15 7.29865 0 -3.0232 5.93673 0 -3.67115 5.82029 0 -3.88899
3 15 2.17312 0 -4.81911 2.02822 0 -4.89656 3.44454 0 -5.15511
4 0 4.94975 0 -4.94975 4.074 0 -2.721 2.19203 0 -2.19203 3.35641 0 -4.06876
3 0 1.02 0 -2.9 2.02822 0 -4.89656 2.17312 0 -4.81911
4 0 3.35641 0 -4.06876 2.19203 0 -2.19203 1.80273 0 -2.45215 2.96516 0 -4.38985
4 15 2.96516 0 -4.38985 3.44454 0 -5.15511 3.9143 0 -4.76959 3.35641 0 -4.06876
3 0 3.9143 0 -4.76959 3.44454 0 -5.15511 4.94975 0 -4.94975
3 0 3.35641 0 -4.06876 3.9143 0 -4.76959 4.94975 0 -4.94975
