1 16 0 -22 0 0 -5 0 0 0 -2 2 0 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 0 22 0 0 -5 0 0 0 -2 2 0 0 box3u4a.dat
1 16 0 24 0 0 0 2 0 1 0 -2 0 0 2-4chrd.dat
1 16 0 90 0 0 0 2 0 -1 0 -2 0 0 2-4chrd.dat
1 16 0 -20 0 1.5 0 0 0 1.5 0 0 0 1.5 bump5000.dat
1 16 0 -20 0 0 0 2 0 1 0 -2 0 0 2-4chrd.dat
1 16 0 20 0 0 0 2 0 -1 0 -2 0 0 2-4chrd.dat
1 16 0 20 0 1.5 0 0 0 -1.5 0 0 0 1.5 bump5000.dat
1 16 0 -24 0 0 0 2 0 -1 0 -2 0 0 2-4chrd.dat
1 16 0 -90 0 0 0 2 0 1 0 -2 0 0 2-4chrd.dat

4 16 -83 -50 -8 -12 -50 -8 -12 -70 -8 -83 -70 -8
4 16 -12 -10 -8 -83 -10 -8 -83 10 -8 -12 10 -8
4 16 -83 70 -8 -12 70 -8 -12 50 -8 -83 50 -8

1 16 -50 -60 -8 1 0 0 0 0 -1 0 1 0 stug2-1x4.dat
1 16 -50 0 -8 1 0 0 0 0 -1 0 1 0 stug2-1x4.dat
1 16 -50 60 -8 1 0 0 0 0 -1 0 1 0 stug2-1x4.dat

0 // structured surface
1 16 0 -76 0 1 0 0 0 1.2 0 0 0 1 s\30223a.dat
1 16 0 -30 0 1 0 0 0 4 0 0 0 1 s\30223a.dat
1 16 0 30 0 1 0 0 0 4 0 0 0 1 s\30223a.dat
1 16 0 76 0 1 0 0 0 1.2 0 0 0 1 s\30223a.dat
