4 16 0 -7.257 -1.24 0 -6.962 -1.035 0 -7.076 -0.123 0 -7.321 0.238
3 16 0 -7.439 -1.573 0 -7.257 -1.24 0 -7.321 0.238
4 16 0 -6.278 0.005 0 -5.746 0.183 0 -5.55 0.667 0 -6.254 1.372
3 16 0 -5.233 0.199 0 -5.461 -0.141 0 -4.797 0.068
4 16 0 -4 2.244 0 -3.928 0.927 0 -3.89 0.609 0 -3.4 7.5
4 16 0 -4.418 0.269 0 -4.283 0.638 0 -5.157 0.619 0 -4.797 0.068
4 16 0 -4.407 1.536 0 -4.089 1.247 0 -4 2.244 0 -4.489 2.314
3 16 0 -4 2.244 0 -4.089 1.247 0 -3.928 0.927
4 16 0 -5.157 0.619 0 -4.283 0.638 0 -4.366 0.96 0 -4.612 1.196
4 16 0 -4.946 1.738 0 -4.407 1.536 0 -4.489 2.314 0 -4.852 2.469
4 16 0 -5.256 1.043 0 -5.157 0.619 0 -4.612 1.196 0 -5.012 1.343
3 16 0 -4.797 0.068 0 -5.157 0.619 0 -5.233 0.199
4 16 0 -5.739 1.818 0 -5.316 1.798 0 -5.152 2.75 0 -6.199 2.298
4 16 0 -5.316 1.798 0 -4.946 1.738 0 -4.852 2.469 0 -5.152 2.75
3 16 0 -5.256 1.043 0 -5.012 1.343 0 -5.555 1.396
4 16 0 -4.394 4.547 0 -4 4.547 0 -4 5.41 0 -4.542 5.549
3 16 0 -4 5.41 0 -4 4.547 0 -3.4 7.5
4 16 0 -4.768 2.887 0 -4.394 2.719 0 -4.394 4.547 0 -5.094 3.334
4 16 0 -4.406 5.938 0 -4 5.856 0 -3.4 7.5 0 -4.8 6.044
3 16 0 -4 5.41 0 -3.4 7.5 0 -4 5.856
4 16 0 -4.394 4.547 0 -4.542 5.549 0 -5.039 5.712 0 -5.643 4.234
4 16 0 -5.185 6.174 0 -4.8 6.044 0 -3.4 7.5 0 -5.558 6.329
3 16 0 -3.4 7.5 0 -4 4.547 0 -4 2.244
4 16 0 -5.152 2.75 0 -5.45 3.199 0 -6.199 2.744 0 -6.199 2.298
3 16 0 -5.643 4.234 0 -5.354 3.813 0 -4.394 4.547
3 16 0 -4.394 4.547 0 -5.354 3.813 0 -5.094 3.334
4 16 0 -5.039 5.712 0 -5.49 5.898 0 -5.985 4.487 0 -5.643 4.234
4 16 0 -5.929 6.511 0 -5.558 6.329 0 -3.4 7.5 0 -6.304 6.723
3 16 0 -3.89 0.609 0 -3.4 -7.5 0 -3.4 7.5
4 16 0 -6.199 2.744 0 -5.45 3.199 0 -5.699 3.641 0 -6.649 2.841
4 16 0 -6.278 0.005 0 -6.254 1.372 0 -6.795 1.175 0 -6.802 0.197
3 16 0 -6.802 0.197 0 -6.795 1.175 0 -7.01 0.681
3 16 0 -6.254 1.372 0 -5.55 0.667 0 -5.749 1.173
4 16 0 -6.248 1.787 0 -5.739 1.818 0 -6.199 2.298 0 -6.632 2.354
4 16 0 -6.632 2.354 0 -6.97 2.497 0 -6.664 1.692 0 -6.248 1.787
4 16 0 -6.649 2.841 0 -5.999 3.986 0 -7.01 3.43 0 -6.92 3.07
4 16 0 -7.355 3.042 0 -7.403 0.686 0 -7.357 1.032 0 -7.21 2.727
3 16 0 -7.21 2.727 0 -7.357 1.032 0 -7.218 1.315
4 16 0 -6.987 1.535 0 -6.664 1.692 0 -6.97 2.497 0 -7.21 2.727
3 16 0 -7.21 2.727 0 -7.218 1.315 0 -6.987 1.535
3 16 0 -7.403 0.686 0 -7.355 3.042 0 -7.403 3.444
4 16 0 -6.381 4.571 0 -5.985 4.487 0 -5.827 6.066 0 -7.01 4.968
3 16 0 -5.999 3.986 0 -6.649 2.841 0 -5.699 3.641
4 16 0 -6.371 4.101 0 -6.827 3.909 0 -7.01 3.43 0 -5.999 3.986
3 16 0 -6.192 6.273 0 -6.586 6.518 0 -7.01 4.968
4 16 0 -6.684 6.965 0 -6.304 6.723 0 -3.4 7.5 0 -7.068 7.238
3 16 0 -7.01 4.968 0 -5.827 6.066 0 -6.192 6.273
4 16 0 -7.403 4.968 0 -7.332 3.898 0 -7.118 4.259 0 -7.01 4.968
4 16 0 -7.403 3.444 0 -7.332 3.898 0 -7.403 4.968 0 -7.6 7.5
3 16 0 -7.01 4.968 0 -7.118 4.259 0 -6.791 4.493
3 16 0 -7.01 6.803 0 -7.01 4.968 0 -6.586 6.518
3 16 0 -6.791 4.493 0 -6.381 4.571 0 -7.01 4.968
3 16 0 -7.403 7.238 0 -7.6 7.5 0 -7.403 4.968
4 16 0 -7.6 7.5 0 -7.403 7.238 0 -7.068 7.238 0 -3.4 7.5
4 16 0 -7.403 0.686 0 -7.403 3.444 0 -7.6 7.5 0 -7.499 -2.024
3 16 0 -5.49 5.898 0 -5.827 6.066 0 -5.985 4.487
4 0 0 1.478 -3.094 0 1.478 -0.447 0 0.582 -0.447 0 0.582 -3.094
4 0 0 0.582 0.449 0 -2.065 0.449 0 -2.065 -0.447 0 0.582 -0.447
4 0 0 1.478 0.449 0 1.478 3.096 0 0.582 3.096 0 0.582 0.449
4 0 0 4.128 0.449 0 1.478 0.449 0 1.478 -0.447 0 4.128 -0.447
4 0 0 0.582 0.449 0 0.582 -0.447 0 1.478 -0.447 0 1.478 0.449
4 0 0 8.395 -2.668 0 8.708 -2.518 0 8.539 -2.096 0 7.992 -2.292
3 0 0 7.992 -2.292 0 7.992 -2.739 0 8.395 -2.668
4 0 0 8.539 -2.096 0 8.708 -2.518 0 8.931 -2.288 0 9.066 -1.98
4 0 0 9.066 -1.98 0 9.11 -1.593 0 8.717 -1.578 0 8.539 -2.096
4 0 0 8.717 -1.578 0 9.11 -1.593 0 9.038 -1.116 0 8.539 -1.06
4 0 0 6.315 -2.616 0 6.719 -2.667 0 6.719 -2.221 0 6.19 -2.075
4 0 0 6.001 -2.481 0 6.315 -2.616 0 6.19 -2.075 0 5.777 -2.263
4 0 0 7.047 -1.808 0 7.44 -1.756 0 7.435 -1.578 0 6.937 -1.163
4 0 0 6.19 -2.075 0 5.991 -1.573 0 5.642 -1.962 0 5.777 -2.263
3 0 0 7.44 -1.756 0 7.047 -1.808 0 7.44 -1.808
4 0 0 7.22 -1.017 0 7.503 -1.186 0 7.707 -0.951 0 7.519 -0.564
4 0 0 7.22 -1.017 0 6.937 -1.163 0 7.435 -1.578 0 7.503 -1.186
4 0 0 8.539 -1.06 0 9.038 -1.116 0 8.82 -0.745 0 8.48 -0.506
4 0 0 8.045 -0.873 0 8.539 -1.06 0 8.48 -0.506 0 8.041 -0.427
4 0 0 8.045 -0.873 0 8.041 -0.427 0 7.519 -0.564 0 7.707 -0.951
4 0 0 5.991 -1.573 0 5.659 -1.14 0 5.597 -1.578 0 5.642 -1.962
4 0 0 5.659 -1.14 0 5.991 -1.573 0 6.139 -1.135 0 5.845 -0.807
4 0 0 6.955 -0.65 0 6.528 -0.527 0 6.541 -0.974 0 6.937 -1.163
4 0 0 6.14 -0.597 0 5.845 -0.807 0 6.139 -1.135 0 6.541 -0.974
3 0 0 6.541 -0.974 0 6.528 -0.527 0 6.14 -0.597
3 0 0 6.937 -1.163 0 7.22 -1.017 0 6.955 -0.65
4 0 0 8.462 1.377 0 5.501 0.349 0 5.501 -0.131 0 9 1.127
4 0 0 9 1.607 0 5.501 2.821 0 8.462 1.377 0 9 1.127
3 0 0 5.501 2.346 0 8.462 1.377 0 5.501 2.821
3 16 0 8.708 -2.518 0 9.6 -3 0 8.931 -2.288
3 16 0 9.066 -1.98 0 8.931 -2.288 0 9.6 -3
3 16 0 8.395 -2.668 0 9.6 -3 0 8.708 -2.518
3 16 0 9.6 -3 0 8.395 -2.668 0 7.992 -2.739
4 16 0 6.719 -2.667 0 7.992 -2.739 0 7.992 -2.292 0 7.44 -1.808
4 16 0 5.4 -3 0 9.6 -3 0 7.992 -2.739 0 6.719 -2.667
3 16 0 9.11 -1.593 0 9.066 -1.98 0 9.6 -3
4 16 0 8.717 -1.578 0 8.045 -0.873 0 7.435 -1.578 0 8.539 -2.096
4 16 0 7.992 -2.292 0 8.539 -2.096 0 7.44 -1.756 0 7.44 -1.808
4 16 0 7.503 -1.186 0 7.435 -1.578 0 8.045 -0.873 0 7.707 -0.951
4 16 0 9.038 -1.116 0 9.11 -1.593 0 9.6 -3 0 9.6 3
4 16 0 6.719 -2.221 0 6.719 -2.667 0 7.44 -1.808 0 7.047 -1.808
3 16 0 6.315 -2.616 0 5.4 -3 0 6.719 -2.667
3 16 0 6.001 -2.481 0 5.777 -2.263 0 5.4 -3
3 16 0 5.4 -3 0 6.315 -2.616 0 6.001 -2.481
3 16 0 5.777 -2.263 0 5.642 -1.962 0 5.4 -3
4 16 0 6.19 -2.075 0 6.719 -2.221 0 7.047 -1.808 0 5.991 -1.573
3 16 0 8.539 -2.096 0 7.435 -1.578 0 7.44 -1.756
3 16 0 5.597 -1.578 0 5.4 -3 0 5.642 -1.962
4 16 0 5.991 -1.573 0 7.047 -1.808 0 6.937 -1.163 0 6.541 -0.974
3 16 0 5.501 -0.131 0 5.4 -3 0 5.597 -1.578
4 16 0 9 1.127 0 8.82 -0.745 0 9.038 -1.116 0 9.6 3
3 16 0 8.717 -1.578 0 8.539 -1.06 0 8.045 -0.873
3 16 0 9 1.127 0 9.6 3 0 9 1.607
3 16 0 9 1.127 0 8.48 -0.506 0 8.82 -0.745
4 16 0 5.501 2.821 0 9 1.607 0 9.6 3 0 5.4 3
4 16 0 7.519 -0.564 0 8.041 -0.427 0 9 1.127 0 6.528 -0.527
3 16 0 8.48 -0.506 0 9 1.127 0 8.041 -0.427
3 16 0 7.519 -0.564 0 6.955 -0.65 0 7.22 -1.017
3 16 0 6.139 -1.135 0 5.991 -1.573 0 6.541 -0.974
3 16 0 5.845 -0.807 0 5.501 -0.131 0 5.659 -1.14
4 16 0 5.501 -0.131 0 6.14 -0.597 0 6.528 -0.527 0 9 1.127
3 16 0 5.501 -0.131 0 5.845 -0.807 0 6.14 -0.597
3 16 0 5.501 2.346 0 5.4 3 0 5.501 0.349
3 16 0 5.4 3 0 5.501 2.346 0 5.501 2.821
3 16 0 6.955 -0.65 0 7.519 -0.564 0 6.528 -0.527
4 16 0 5.501 -0.131 0 5.501 0.349 0 5.4 3 0 5.4 -3
3 16 0 5.501 2.346 0 5.501 0.349 0 8.462 1.377
3 16 0 5.501 -0.131 0 5.597 -1.578 0 5.659 -1.14
1 16 0 0 0 0 -1 0 -8.1317 0 -8.1317 -8.1317 0 8.1317 1-4chrd.dat
1 16 0 0 0 0 -1 0 10.6246 0 4.4009 4.4009 0 -10.6246 1-8chrd.dat
1 16 0 0 0 0 -1 0 10.6246 0 -4.4009 -4.4009 0 -10.6246 1-4chrd.dat
1 16 0 0 0 0 -1 0 -4.4009 0 10.6246 10.6246 0 4.4009 1-4chrd.dat
4 16 0 -3.4 -7.5 0 0.582 -3.094 0 0.582 -0.447 0 -2.065 -0.447
4 16 0 -3.4 7.5 0 -2.065 0.449 0 0.582 0.449 0 0.582 3.096
4 16 0 -3.4 -7.5 0 -2.065 -0.447 0 -2.065 0.449 0 -3.4 7.5
3 16 0 0.582 3.096 0 1.478 3.096 0 -3.4 7.5
3 16 0 1.478 -3.094 0 0.582 -3.094 0 -3.4 -7.5
4 16 0 1.478 -3.094 0 5.4 -3 0 4.128 -0.447 0 1.478 -0.447
4 16 0 1.478 0.449 0 4.128 0.449 0 5.4 3 0 1.478 3.096
4 16 0 4.128 -0.447 0 5.4 -3 0 5.4 3 0 4.128 0.449
4 16 0 -8.132 -8.132 0 -7.6 -7.5 0 -7.6 7.5 0 -8.132 8.132
4 16 0 -8.132 8.132 0 -7.6 7.5 0 -3.4 7.5 0 -4.401 10.625
4 16 0 -8.132 -8.132 0 -4.401 -10.625 0 -3.4 -7.5 0 -7.6 -7.5
4 16 0 -3.4 -7.5 0 -4.401 -10.625 0 10.625 -4.401 0 1.478 -3.094
4 16 0 5.4 -3 0 1.478 -3.094 0 10.625 -4.401 0 9.6 -3
4 16 0 5.4 3 0 9.6 3 0 10.625 4.401 0 1.478 3.096
4 16 0 1.478 3.096 0 10.625 4.401 0 -4.401 10.625 0 -3.4 7.5
4 16 0 9.6 -3 0 10.625 -4.401 0 10.625 4.401 0 9.6 3
1 16 -5 0 0 0 0.5 0 0 0 0.5 0.5 0 0 4-4rin20.dat
4 16 -5 0 10.5 -4 0 11.5 -4 4.401 10.625 -5 4.018 9.701
4 16 -5 4.018 9.701 -4 4.401 10.625 -4 8.132 8.132 -5 7.425 7.425
4 16 -5 9.701 4.018 -5 7.425 7.425 -4 8.132 8.132 -4 10.625 4.401
4 16 -5 10.5 0 -5 9.701 4.018 -4 10.625 4.401 -4 11.5 0
4 16 -5 10.5 0 -4 11.5 0 -4 10.625 -4.401 -5 9.701 -4.018
4 16 -5 9.701 -4.018 -4 10.625 -4.401 -4 8.132 -8.132 -5 7.425 -7.425
4 16 -5 4.018 -9.701 -5 7.425 -7.425 -4 8.132 -8.132 -4 4.401 -10.625
4 16 -5 0 -10.5 -5 4.018 -9.701 -4 4.401 -10.625 -4 0 -11.5
4 16 -5 0 -10.5 -4 0 -11.5 -4 -4.401 -10.625 -5 -4.018 -9.701
4 16 -5 -4.018 -9.701 -4 -4.401 -10.625 -4 -8.132 -8.132 -5 -7.425 -7.425
4 16 -5 -9.701 -4.018 -5 -7.425 -7.425 -4 -8.132 -8.132 -4 -10.625 -4.401
4 16 -5 -10.5 0 -5 -9.701 -4.018 -4 -10.625 -4.401 -4 -11.5 0
4 16 -5 -10.5 0 -4 -11.5 0 -4 -10.625 4.401 -5 -9.701 4.018
4 16 -5 -9.701 4.018 -4 -10.625 4.401 -4 -8.132 8.132 -5 -7.425 7.425
4 16 -5 -4.018 9.701 -5 -7.425 7.425 -4 -8.132 8.132 -4 -4.401 10.625
