4 16 17.904 129.25 -224.083 16.696 127.568 -224.23 -16.696 127.568 -224.23 -17.904 129.25 -224.083
4 16 16.293 128.215 -225.064 -16.293 128.215 -225.064 -16.696 127.568 -224.23 16.696 127.568 -224.23
4 16 -5.7 129.25 -223.05 -5.7 129.25 -221.25 5.7 129.25 -221.25 5.7 129.25 -223.05
4 16 5.7 129.25 -219.45 5.7 129.25 -221.25 -5.7 129.25 -221.25 -5.7 129.25 -219.45
4 16 -17.904 129.25 -218.333 17.904 129.25 -218.333 5.7 129.25 -219.45 -5.7 129.25 -219.45
4 16 5.7 129.25 -223.05 17.904 129.25 -224.083 -17.904 129.25 -224.083 -5.7 129.25 -223.05

0 // Edges

2 24 15.983 126.109 -227.243 -15.983 126.109 -227.243
2 24 -16.293 128.215 -225.064 16.293 128.215 -225.064
2 24 19.555 122.565 -217.748 -19.555 122.565 -217.748
2 24 16.696 127.568 -224.23 -16.696 127.568 -224.23
2 24 -17.904 129.25 -224.083 17.904 129.25 -224.083
2 24 17.904 129.25 -218.333 -17.904 129.25 -218.333
2 24 -37.262 16.791 -71.8 37.262 16.791 -71.8
2 24 37.262 21.011 -71.8 -37.262 21.011 -71.8

0 // Condlines

5 24 -36.072 60.835 -137.192 36.072 60.835 -137.192 37.131 34.546 -95.954 -33.046 79.561 -164.483
5 24 24.36 112.453 -204.456 -24.36 112.453 -204.456 19.555 122.565 -217.748 -33.3 83.256 -164.515
5 24 33.046 79.561 -164.483 -33.046 79.561 -164.483 36.072 60.835 -137.192 -25.934 103.16 -197.043
5 24 15.591 106.336 -201.304 25.934 103.16 -197.043 33.046 79.561 -164.483 -19.406 120.416 -219.875
5 24 0 107.898 -203.389 15.591 106.336 -201.304 33.046 79.561 -164.483 -19.406 120.416 -219.875
5 24 -15.591 106.336 -201.304 0 107.898 -203.389 33.046 79.561 -164.483 19.406 120.416 -219.875
5 24 -25.934 103.16 -197.043 -15.591 106.336 -201.304 33.046 79.561 -164.483 19.406 120.416 -219.875
5 24 0 103.306 -203.514 0 107.898 -203.389 15.591 106.336 -201.304 -15.591 106.336 -201.304
5 24 -37.112 14.574 -51.067 0 14.574 -51.067 0 12.942 -46.891 -37.207 25.911 -74.655
5 24 -35.166 64.056 -148.75 35.166 64.056 -148.75 37.132 33.452 -101.243 -32.687 77.225 -167.681
5 24 -33.3 83.256 -164.515 33.3 83.256 -164.515 24.36 112.453 -204.456 -36.789 56.633 -125.533
5 24 -32.687 77.225 -167.681 0 103.306 -203.514 -15.081 101.765 -201.451 32.687 77.225 -167.681
5 24 37.131 34.546 -95.954 -37.131 34.546 -95.954 -36.072 60.835 -137.192 37.262 21.011 -71.8
5 24 -37.207 25.911 -74.655 37.207 25.911 -74.655 36.789 56.633 -125.533 0 14.574 -51.067
5 24 32.687 77.225 -167.681 0 103.306 -203.514 15.081 101.765 -201.451 -32.687 77.225 -167.681
5 24 32.687 77.225 -167.681 -32.687 77.225 -167.681 35.166 64.056 -148.75 0 103.306 -203.514
5 24 -37.132 33.452 -101.243 37.132 33.452 -101.243 37.262 16.791 -71.8 -35.166 64.056 -148.75
5 24 37.112 14.574 -51.067 0 14.574 -51.067 0 12.942 -46.891 37.207 25.911 -74.655
5 24 36.789 56.633 -125.533 -36.789 56.633 -125.533 33.3 83.256 -164.515 -37.207 25.911 -74.655
5 24 -19.406 120.416 -219.875 19.406 120.416 -219.875 25.934 103.16 -197.043 -15.983 126.109 -227.243
5 24 -16.293 128.215 -225.064 -16.696 127.568 -224.23 -18.394 128.401 -224.157 16.696 127.568 -224.23
5 24 16.293 128.215 -225.064 16.696 127.568 -224.23 18.394 128.401 -224.157 -16.293 128.215 -225.064
