4 15 -5.4527 -.25 -9.669 -6.685 -.25 -9.8545 -6 -.25 -16 -4.7 -.25 -16
4 15 -4.7 -.25 -16 -6 -.25 -16 -6 -.25 -24 -4.7001 -.25 -24
4 15 -4.7001 -.25 -24 -6 -.25 -24 -6.2524 -.25 -29.7434 -5.0368 -.25 -29.8258
4 15 -5.0368 -.25 -29.8258 -6.2524 -.25 -29.7434 -7.0078 -.25 -35.4425 -6.0428 -.25 -35.5739
4 15 -6.0428 -.25 -35.5739 -7.0078 -.25 -35.4425 -8.2602 -.25 -41.0534 -7.7046 -.25 -41.1677
3 15 -7.7046 -.25 -41.1677 -8.2602 -.25 -41.0534 -10 -.25 -46.5328
0 // Black faces
1 0 -3 -0.25 7 2 0 0 0 1 0 0 0 2 1-4disc.dat
4 0 -21.5 -.25 9 -15.9226 -.25 5.9112 -3 -.25 7 -3 -.25 9
4 0 -1 -.25 7 -3 -.25 7 -15.9226 -.25 5.9112 -11.2249 -.25 1.6008
3 0 -1 -.25 7 -11.2249 -.25 1.6008 -7.6689 -.25 -3.691
3 0 -1 -.25 7 -7.6689 -.25 -3.691 -5.4527 -.25 -9.669
4 0 -1 -.25 7 -5.4527 -.25 -9.669 -4.7 -.25 -16 -1 -.25 -9.9509
4 0 -2.5262 -.25 -25.4664 -1 -.25 -9.9509 -4.7 -.25 -16 -4.7001 -.25 -24
3 0 -2.5262 -.25 -25.4664 -4.7001 -.25 -24 -5.0368 -.25 -29.8258
3 0 -2.5262 -.25 -25.4664 -5.0368 -.25 -29.8258 -6.0428 -.25 -35.5739
3 0 -6.0428 -.25 -35.5739 -7.0405 -.25 -40.6837 -2.5262 -.25 -25.4664
3 0 -6.0428 -.25 -35.5739 -7.7046 -.25 -41.1677 -7.0405 -.25 -40.6837
3 0 -7.0405 -.25 -40.6837 -7.7046 -.25 -41.1677 -10 -.25 -46.5328
