3 16 -31.736 14.016 -73.264 -28.284 14.016 -76.213 -31.736 6.528 -52.176
3 16 -28.284 6.528 -54.142 -31.736 6.528 -52.176 -28.284 14.016 -76.213
4 16 -34.64 24 -90 -31.736 24 -94.352 -34.64 14.016 -70 -36.956 14.016 -66.481
3 16 -31.736 14.016 -73.264 -34.64 6.528 -50 -34.64 14.016 -70
3 16 -34.64 6.528 -50 -31.736 14.016 -73.264 -31.736 6.528 -52.176
3 16 -34.64 24 -90 -36.956 14.016 -66.481 -36.956 24 -85.308
4 16 -36.956 14.016 -66.481 -34.64 14.016 -70 -36.956 6.528 -47.654 -38.636 6.528 -45.176
3 16 -34.64 14.016 -70 -34.64 6.528 -50 -36.956 6.528 -47.654
3 16 -36.956 1.536 -28.827 -36.956 6.528 -47.654 -34.64 6.528 -50
3 16 -38.636 14.016 -62.764 -38.636 24 -80.352 -36.956 24 -85.308
3 16 -36.956 24 -85.308 -36.956 14.016 -66.481 -38.636 14.016 -62.764
3 16 -38.636 6.528 -45.176 -38.636 14.016 -62.764 -36.956 14.016 -66.481
4 16 -38.636 6.528 -45.176 -36.956 6.528 -47.654 -38.636 1.536 -27.588 -40 1.5403 -25.6593
3 16 -36.956 1.536 -28.827 -38.636 1.536 -27.588 -36.956 6.528 -47.654
3 16 -39.656 24 -75.22 -38.636 24 -80.352 -40 13.6299 -55.922
3 16 -40 24 -70 -39.656 24 -75.22 -40 13.6299 -55.922
3 16 -38.636 14.016 -62.764 -40 13.6299 -55.922 -38.636 24 -80.352
3 16 -40 13.6299 -55.922 -38.636 14.016 -62.764 -40 6.1075 -41.0546
3 16 -38.636 6.528 -45.176 -40 6.1075 -41.0546 -38.636 14.016 -62.764
3 16 -40 6.1075 -41.0546 -38.636 6.528 -45.176 -40 1.5403 -25.6593
0 // Modified faces
0 // Dark gray faces
3 8 0 2.879008 -41.7258 3.8941 2.845364 -41.4706 0 2.13504 -38
3 8 5.22 2.15434 -38 0 2.13504 -38 3.8941 2.845364 -41.4706
3 8 3.8941 2.845364 -41.4706 5.22 2.796892 -41.20684 5.22 2.15434 -38
4 8 10.352 2.580048 -39.81629 10.352 2.212356 -38 5.22 2.15434 -38 5.22 2.796892 -41.20684
3 8 5.22 2.796892 -41.20684 7.7216 2.734351 -40.7092 10.352 2.580048 -39.81629
3 8 11.4169 2.525137 -39.4548 10.352 2.212356 -38 10.352 2.580048 -39.81629
3 8 10.352 2.212356 -38 11.4169 2.525137 -39.4548 14.3672 2.281241 -38
4 8 31.5 .3609157 -15.86797 31.4747 .5984566 -18.7853 33.2305 .6128253 -18.8005 36.5 .2458903 -13.99758
3 8 36.5 .2458903 -13.99758 33.2305 .6128253 -18.8005 36.15667 .6842791 -19.40883
3 8 36.15667 .6842791 -19.40883 36.5 .4914767 -17.01132 36.5 .2458903 -13.99758
3 8 36.5 0.7055449 -19.4802 36.5 0.4914767 -17.01132 36.15667 0.6842791 -19.40883
4 8 36.5 0 -10 31.5 0 -10 31.5 .3609157 -15.86797 36.5 .2458903 -13.99758
4 8 36.5 0 9 31.5 0 9 31.5 0 -10 36.5 0 -10
4 8 -5.22 2.15434 -38 -5.22 2.796892 -41.20684 -3.8941 2.845364 -41.4706 0 2.879008 -41.7258
3 8 0 2.879008 -41.7258 0 2.13504 -38 -5.22 2.15434 -38
4 8 -10 2.208816 -38 -10 1.536 -34.67649 -10.352 1.536 -34.659 -10.352 2.285522 -38.36142
4 8 -10.352 2.285522 -38.36142 -10.352 2.580048 -39.81629 -7.7216 2.734351 -40.7092 -5.22 2.796892 -41.20684
3 8 -5.22 2.796892 -41.20684 -10 2.208816 -38 -10.352 2.285522 -38.36142
3 8 -10 2.208816 -38 -5.22 2.796892 -41.20684 -5.22 2.15434 -38
3 8 -15 1.846237 -35.79758 -15 2.23254 -37.6733 -14.917 2.241073 -37.7288
3 8 -14.917 2.241073 -37.7288 -14.58612 2.263127 -37.89197 -15 1.846237 -35.79758
4 8 -15 1.536 -34.2651 -15 1.846237 -35.79758 -14.58612 2.263127 -37.89197 -11.4169 2.525137 -39.4548
4 8 -10.352 2.285522 -38.36142 -10.352 1.536 -34.659 -15 1.536 -34.2651 -11.4169 2.525137 -39.4548
3 8 -11.4169 2.525137 -39.4548 -10.352 2.580048 -39.81629 -10.352 2.285522 -38.36142
3 8 -10 .5844278 -19.50287 -15 .5691416 -19.25431 -15 .6283458 -20.19731
4 8 -10 .5844278 -19.50287 -15 .6283458 -20.19731 -10.352 1.536 -34.659 -10 1.536 -34.67649
3 8 -15 1.536 -34.2651 -10.352 1.536 -34.659 -15 .6283458 -20.19731
4 8 -10 .5844278 -19.50287 -10 .3075 -15 -15 .3075005 -15 -15 .5691416 -19.25431
4 8 -21 0 9 -39 0 9 -39 0 4 -21 0 4
0 // White faces
4 15 0 1.536 -35 0 2.13504 -38 5.22 2.15434 -38 5.22 1.536 -34.914
4 15 10.352 2.212356 -38 10.352 1.536 -34.659 5.22 1.536 -34.914 5.22 2.15434 -38
4 15 20 1.536 -33.66 15.308 1.536 -34.239 14.66397 2.184706 -37.49799 14.917 2.241073 -37.7288
4 15 18.1617 1.880728 -35.5607 19.93459 1.605597 -34.006 20 1.536 -33.66 14.917 2.241073 -37.7288
3 15 14.917 2.241073 -37.7288 14.66397 2.184706 -37.49799 14.58611 2.263137 -37.89202
3 15 10.352 1.536 -34.659 14.66397 2.184706 -37.49799 15.308 1.536 -34.239
3 15 14.66397 2.184706 -37.49799 10.352 1.536 -34.659 10.352 2.212356 -38
4 15 14.3672 2.281241 -38 14.58611 2.263137 -37.89202 14.66397 2.184706 -37.49799 10.352 2.212356 -38
3 15 19.93459 1.605597 -34.006 20 1.5969 -33.94864 20 1.536 -33.66
3 15 20 1.5969 -33.94864 20.40647 1.536 -33.59219 20 1.536 -33.66
3 15 0 .615 -20 10.352 1.536 -34.659 15.308 .5682 -19.239
3 15 10.352 1.536 -34.659 0 .615 -20 5.22 1.536 -34.914
3 15 28.284 .4349 -17.071 15.308 .5682 -19.239 25.8369 1.110792 -26.8089
3 15 25.8369 1.110792 -26.8089 25.90394 1.101401 -26.67296 28.284 .4349 -17.071
3 15 25.8369 1.110792 -26.8089 15.308 .5682 -19.239 21.0958 1.504841 -32.9877
3 15 21.0958 1.504841 -32.9877 23.6688 1.334132 -30.0536 25.8369 1.110792 -26.8089
4 15 20.40647 1.536 -33.59219 21.0958 1.504841 -32.9877 15.308 .5682 -19.239 20 1.536 -33.66
3 15 28.5946 .7058768 -20.674 29.05892 .6820809 -20.21761 28.284 .4349 -17.071
3 15 28.5946 .7058768 -20.674 28.284 .4349 -17.071 28.284 .7531119 -21.40592
3 15 10.352 1.536 -34.659 15.308 1.536 -34.239 15.308 .5682 -19.239
3 15 15.308 .5682 -19.239 15.308 1.536 -34.239 20 1.536 -33.66
3 15 27.9087 .8119848 -22.2903 28.284 .7531119 -21.40592 28.284 .4349 -17.071
3 15 28.284 .4349 -17.071 27.5629 .8811855 -23.3089 27.9087 .8119848 -22.2903
3 15 27.5629 .8811855 -23.3089 28.284 .4349 -17.071 25.90394 1.101401 -26.67296
3 15 29.5794 .6593126 -19.70603 28.284 .4349 -17.071 29.05892 .6820809 -20.21761
3 15 29.8468 .6398946 -19.4432 28.284 .4349 -17.071 29.5794 .6593126 -19.70603
3 15 31.5 .3609157 -15.86797 28.284 .4349 -17.071 29.8468 .6398946 -19.4432
3 15 29.8468 .6398946 -19.4432 31.4747 .5984566 -18.7853 31.5 .3609157 -15.86797
3 15 36.5 .4914767 -17.01132 36.956 .2354 -13.827 36.5 .2458903 -13.99758
4 15 36.5 .4914767 -17.01132 36.5 .7055449 -19.4802 36.956 .7337893 -19.57499 36.956 .2354 -13.827
3 15 36.956 .7337893 -19.57499 37.67601 .7928093 -19.72467 36.956 .2354 -13.827
4 15 39 0.07733246 -11.25723 36.956 0.2354 -13.827 37.67601 0.7928093 -19.72467 39 0.8652392 -19.9999
4 15 21 .06150427 -11 18 .0615 -11 0 .615 -20 15.308 .5682 -19.239
3 15 15.308 .5682 -19.239 28.284 .4349 -17.071 21 .06150427 -11
3 15 21 .06150427 -11 28.284 .4349 -17.071 21 .05249879 -10.85357
3 15 31.5 0 -10 21 0 -10 31.5 .3609157 -15.86797
3 15 21 0 -10 21 .05249879 -10.85357 28.284 .4349 -17.071
3 15 28.284 .4349 -17.071 31.5 .3609157 -15.86797 21 0 -10
4 15 39 .07733246 -11.25723 39 0 -10 36.5 0 -10 36.5 .2458903 -13.99758
3 15 36.5 .2458903 -13.99758 36.956 .2354 -13.827 39 .07733246 -11.25723
4 15 31.5 0 9 21 0 9 21 0 -10 31.5 0 -10
4 15 39 0 -10 39 0 9 36.5 0 9 36.5 0 -10
4 15 -5.22 1.536 -34.914 -5.22 2.15434 -38 0 2.13504 -38 0 1.536 -35
4 15 -10 1.536 -34.67649 -10 2.208816 -38 -5.22 2.15434 -38 -5.22 1.536 -34.914
4 15 -20 1.536 -33.66 -19.93459 1.605597 -34.006 -18.1617 1.880728 -35.5607 -15 2.23254 -37.6733
4 15 -15 1.846237 -35.79758 -15.308 1.536 -34.239 -20 1.536 -33.66 -15 2.23254 -37.6733
3 15 -15 1.536 -34.2651 -15.308 1.536 -34.239 -15 1.846237 -35.79758
3 15 -19.93459 1.605597 -34.006 -20 1.536 -33.66 -20 1.5969 -33.94864
3 15 -20 1.5969 -33.94864 -20 1.536 -33.66 -20.40647 1.536 -33.59219
3 15 5.22 1.536 -34.914 0 .615 -20 -5.22 1.536 -34.914
3 15 -15 .5691416 -19.25431 -15.308 .5682 -19.239 -15 .6283458 -20.19731
4 15 0 .615 -20 -10 .5844278 -19.50287 -10 1.536 -34.67649 -5.22 1.536 -34.914
3 15 -20 1.536 -33.66 -15.308 1.536 -34.239 -15.308 .5682 -19.239
3 15 -28.284 .4349 -17.071 -25.90394 1.101401 -26.67296 -25.8369 1.110792 -26.8089
3 15 -25.8369 1.110792 -26.8089 -15.308 .5682 -19.239 -28.284 .4349 -17.071
4 15 -15.308 .5682 -19.239 -25.8369 1.110792 -26.8089 -23.6688 1.334132 -30.0536 -21.0958 1.504841 -32.9877
4 15 -15.308 .5682 -19.239 -21.0958 1.504841 -32.9877 -20.40647 1.536 -33.59219 -20 1.536 -33.66
3 15 -29.5794 .6593126 -19.70603 -29.05892 .6820809 -20.21761 -28.284 .4349 -17.071
3 15 -36.956 .2354 -13.827 -36.15667 .6842788 -19.40882 -33.2304 .6128245 -18.8005
3 15 -29.8468 .6398946 -19.4432 -29.5794 .6593126 -19.70603 -28.284 .4349 -17.071
3 15 -28.284 .4349 -17.071 -31.4747 .5984566 -18.7853 -29.8468 .6398946 -19.4432
4 15 -36.956 .2354 -13.827 -33.2304 .6128245 -18.8005 -31.4747 .5984566 -18.7853 -28.284 .4349 -17.071
3 15 -36.15667 .6842788 -19.40882 -36.956 .2354 -13.827 -36.956 .7337889 -19.57499
3 15 -28.284 .4349 -17.071 -29.05892 .6820809 -20.21761 -28.5946 .7058768 -20.674
3 15 -28.5946 .7058768 -20.674 -28.284 .7531119 -21.40592 -28.284 .4349 -17.071
4 15 -15.308 1.536 -34.239 -15 1.536 -34.2651 -15 .6283458 -20.19731 -15.308 .5682 -19.239
3 15 -28.284 .4349 -17.071 -28.284 .7531119 -21.40592 -27.9087 .8119848 -22.2903
4 15 -28.284 .4349 -17.071 -27.9087 .8119848 -22.2903 -27.5629 .8811855 -23.3089 -25.90394 1.101401 -26.67296
3 15 -36.956 .7337889 -19.57499 -36.956 .2354 -13.827 -37.67601 .7928089 -19.72467
4 15 -39 .8652392 -19.9999 -37.67601 .7928089 -19.72467 -36.956 .2354 -13.827 -39 .07733246 -11.25723
3 15 -28.284 .4349 -17.071 -15 .3075005 -15 -21 .06150427 -11
3 15 -15 .3075005 -15 -28.284 .4349 -17.071 -15.308 .5682 -19.239
3 15 -15 .5691416 -19.25431 -15 .3075005 -15 -15.308 .5682 -19.239
4 15 -10 0.3075 -15 -18 0.0615 -11 -21 0.06150427 -11 -15 0.3075005 -15
3 15 -28.284 .4349 -17.071 -21 .06150427 -11 -21 .05249879 -10.85357
3 15 -10 .3075 -15 -10 .5844278 -19.50287 0 .615 -20
3 15 -39 0 -10 -39 .07733246 -11.25723 -36.956 .2354 -13.827
3 15 -28.284 .4349 -17.071 -21 0 -10 -21 .05249879 -10.85357
4 15 -36.956 .2354 -13.827 -28.284 .4349 -17.071 -21 0 -10 -39 0 -10
4 15 -21 0 4 -39 0 4 -39 0 -10 -21 0 -10
3 15 18 .0615 -11 -18 .0615 -11 -10 .3075 -15
3 15 -10 .3075 -15 0 .615 -20 18 .0615 -11
0 // Black border
4 0 5.22 2.796892 -41.20684 3.8941 2.845364 -41.4706 3.9595 2.945124 -41.9674 5.22 2.899041 -41.71665
4 0 0 2.879008 -41.7258 0 2.979067 -42.2269 3.9595 2.945124 -41.9674 3.8941 2.845364 -41.4706
4 0 5.134 4.736455 -50.8882 5.1994 4.836214 -51.385 5.22 4.835461 -51.3809 5.22 4.733311 -50.87109
4 0 5.1994 4.836214 -51.385 5.134 4.736455 -50.8882 0 4.775748 -51.2247 0 4.875808 -51.7258
4 0 10.352 2.580048 -39.81629 7.7216 2.734351 -40.7092 7.8513 2.833638 -41.1932 10.352 2.686954 -40.34437
4 0 7.8513 2.833638 -41.1932 7.7216 2.734351 -40.7092 5.22 2.796892 -41.20684 5.22 2.899041 -41.71665
4 0 10.1801 4.616541 -49.8845 10.3098 4.715827 -50.3685 10.352 4.713352 -50.35417 10.352 4.606457 -49.82615
4 0 5.22 4.835461 -51.3809 10.3098 4.715827 -50.3685 10.1801 4.616541 -49.8845 5.22 4.733311 -50.87109
4 0 19.93459 1.605597 -34.006 18.1617 1.880728 -35.5607 18.4668 1.970367 -35.9583 19.78386 1.765961 -34.80326
4 0 14.55713 2.292322 -38.03864 15.1675 2.339199 -38.1628 14.917 2.241073 -37.7288 14.58611 2.263137 -37.89202
4 0 14.917 2.241073 -37.7288 15.1675 2.339199 -38.1628 18.4668 1.970367 -35.9583 18.1617 1.880728 -35.5607
3 0 15.1675 2.339199 -38.1628 14.55713 2.292322 -38.03864 14.46404 2.386088 -38.50971
4 0 15.052 4.408642 -48.2307 15.2438 4.510671 -48.6936 17.35459 4.350553 -47.6527 17.47083 4.226878 -47.03785
4 0 12.25077 4.615442 -49.70962 15.2438 4.510671 -48.6936 15.052 4.408642 -48.2307 12.36261 4.502782 -49.14363
3 0 14.3672 2.281241 -38 14.55713 2.292322 -38.03864 14.58611 2.263137 -37.89202
4 0 14.55713 2.292322 -38.03864 14.3672 2.281241 -38 11.4169 2.525137 -39.4548 11.6087 2.622158 -39.9178
3 0 11.6087 2.622158 -39.9178 14.46404 2.386088 -38.50971 14.55713 2.292322 -38.03864
4 0 11.6087 2.622158 -39.9178 11.4169 2.525137 -39.4548 10.352 2.580048 -39.81629 10.352 2.686954 -40.34437
4 0 10.352 4.606457 -49.82615 10.352 4.713352 -50.35417 12.25077 4.615442 -49.70962 12.36261 4.502782 -49.14363
4 0 19.93459 1.605597 -34.006 19.78386 1.765961 -34.80326 20 1.737223 -34.61371 20 1.5969 -33.94864
4 0 19.6664 4.11276 -45.9551 19.917 4.217378 -46.3891 20 4.209999 -46.33364 20 4.083101 -45.7322
4 0 17.35459 4.350553 -47.6527 19.917 4.217378 -46.3891 19.6664 4.11276 -45.9551 17.47083 4.226878 -47.03785
4 0 23.9443 3.718487 -43.0967 24.2494 3.827189 -43.4943 24.352 3.815054 -43.40432 24.352 3.67027 -42.73916
4 0 22.22611 3.97452 -44.84621 24.2494 3.827189 -43.4943 23.9443 3.718487 -43.0967 22.34798 3.834729 -44.16333
4 0 20 1.5969 -33.94864 20 1.737223 -34.61371 21.34295 1.536 -33.43597 20.40647 1.536 -33.59219
4 0 20 4.083101 -45.7322 20 4.209999 -46.33364 22.22611 3.97452 -44.84621 22.34798 3.834729 -44.16333
4 0 27.8125 3.215703 -39.7044 28.1668 3.331015 -40.0587 28.284 3.312426 -39.92506 28.284 3.140913 -39.16676
4 0 26.76038 3.470359 -41.29214 28.1668 3.331015 -40.0587 27.8125 3.215703 -39.7044 26.88889 3.307204 -40.51438
4 0 26.76038 3.470359 -41.29214 26.88889 3.307204 -40.51438 24.352 3.67027 -42.73916 24.352 3.815054 -43.40432
4 0 31.2048 2.588389 -35.8362 31.6024 2.714217 -36.1413 31.736 2.684897 -35.94135 31.736 2.471811 -35.0412
4 0 30.85106 2.815723 -36.998 31.6024 2.714217 -36.1413 31.2048 2.588389 -35.8362 30.98801 2.617686 -36.08343
4 0 28.284 3.140913 -39.16676 28.284 3.312426 -39.92506 30.85106 2.815723 -36.998 30.98801 2.617686 -36.08343
4 0 34.64 1.633015 -30.38868 34.5707 1.655129 -30.52921 34.40973 1.931829 -31.7584 34.4972 1.960794 -31.8089
3 0 34.4972 1.960794 -31.8089 34.64 1.915223 -31.51932 34.64 1.633015 -30.38868
3 0 34.4972 1.960794 -31.8089 34.40973 1.931829 -31.7584 34.38019 1.98262 -31.98402
3 0 34.0632 1.853728 -31.5583 34.40973 1.931829 -31.7584 34.5707 1.655129 -30.52921
4 0 34.40973 1.931829 -31.7584 34.0632 1.853728 -31.5583 31.736 2.471811 -35.0412 31.736 2.684897 -35.94135
3 0 31.736 2.684897 -35.94135 34.38019 1.98262 -31.98402 34.40973 1.931829 -31.7584
4 0 35.63865 1.536 -29.49421 34.89549 1.536 -29.8706 34.64 1.633015 -30.38868 34.64 1.915223 -31.51932
3 0 25.8369 1.110792 -26.8089 25.86607 1.112007 -26.82574 25.90394 1.101401 -26.67296
4 0 25.86607 1.112007 -26.82574 25.8369 1.110792 -26.8089 23.6688 1.334132 -30.0536 24.0664 1.355964 -30.3587
3 0 24.0664 1.355964 -30.3587 25.53524 1.204649 -28.1604 25.86607 1.112007 -26.82574
4 0 21.0958 1.504841 -32.9877 21.4501 1.531156 -33.342 24.0664 1.355964 -30.3587 23.6688 1.334132 -30.0536
4 0 21.34295 1.536 -33.43597 21.4501 1.531156 -33.342 21.0958 1.504841 -32.9877 20.40647 1.536 -33.59219
4 0 29.05892 0.6820809 -20.21761 28.5946 0.7058768 -20.674 29.016 0.7357459 -20.9609 29.19794 0.7264222 -20.78208
4 0 28.5946 .7058768 -20.674 28.284 .7531119 -21.40592 27.9087 .8119848 -22.2903 28.3762 .8330471 -22.4686
3 0 28.3762 0.8330471 -22.4686 29.016 0.7357459 -20.9609 28.5946 0.7058768 -20.674
3 0 28.3762 .8330471 -22.4686 27.9087 .8119848 -22.2903 28.284 .8510589 -22.74023
3 0 27.9087 .8119848 -22.2903 27.5629 .8811855 -23.3089 28.0259 .9027172 -23.5006
3 0 28.0259 .9027172 -23.5006 28.284 .8510589 -22.74023 27.9087 .8119848 -22.2903
4 0 27.5629 0.8811855 -23.3089 25.90394 1.101401 -26.67296 25.86607 1.112007 -26.82574 26.2709 1.135681 -27.0594
3 0 26.2709 1.135681 -27.0594 28.0259 0.9027172 -23.5006 27.5629 0.8811855 -23.3089
3 0 26.2709 1.135681 -27.0594 25.86607 1.112007 -26.82574 25.53524 1.204649 -28.1604
4 0 29.81179 0.6995703 -20.17873 29.5794 0.6593126 -19.70603 29.05892 0.6820809 -20.21761 29.19794 0.7264222 -20.78208
3 0 31.4747 .5984566 -18.7853 31.5698 .6399856 -19.2862 33.1769 .6531281 -19.3
3 0 33.2305 .6128253 -18.8005 36.08566 .7241606 -19.90475 36.15667 .6842791 -19.40883
4 0 33.2305 .6128253 -18.8005 31.4747 .5984566 -18.7853 33.1769 .6531281 -19.3 36.08566 .7241606 -19.90475
4 0 29.8468 .6398946 -19.4432 30.1264 .6767242 -19.8695 31.5698 .6399856 -19.2862 31.4747 .5984566 -18.7853
4 0 30.1264 0.6767242 -19.8695 29.8468 0.6398946 -19.4432 29.5794 0.6593126 -19.70603 29.81179 0.6995703 -20.17873
4 0 36.5 .7055449 -19.4802 36.15667 .6842791 -19.40883 36.08566 .7241606 -19.90475 36.956 .7780714 -20.0857
3 0 36.956 .7780714 -20.0857 36.956 .7337893 -19.57499 36.5 .7055449 -19.4802
4 0 36.3388 1.345618 -26.9439 36.8017 1.382577 -27.1357 36.956 1.349941 -26.68116 36.956 1.215074 -25.12572
4 0 35.63865 1.536 -29.49421 36.8017 1.382577 -27.1357 36.3388 1.345618 -26.9439 34.89549 1.536 -29.8706
3 0 37.73999 .8423373 -20.2487 36.956 .7337893 -19.57499 36.956 .7780714 -20.0857
3 0 36.956 .7337893 -19.57499 37.73999 .8423373 -20.2487 37.67601 .7928093 -19.72467
4 0 36.956 1.215074 -25.12572 36.956 1.349941 -26.68116 38.11019 1.128938 -23.28108 37.97053 1.020813 -22.13706
4 0 37.73999 .8423373 -20.2487 38.3946 .8781501 -20.3848 39 .8652392 -19.9999 37.67601 .7928093 -19.72467
4 0 39 0.8652392 -19.9999 38.3946 0.8781501 -20.3848 37.9956 1.015058 -22.0632 38.4766 1.044842 -22.2017
4 0 38.11019 1.128938 -23.28108 38.4766 1.044842 -22.2017 37.9956 1.015058 -22.0632 37.97053 1.020813 -22.13706
4 0 -3.9595 2.945124 -41.9674 -3.8941 2.845364 -41.4706 -5.22 2.796892 -41.20684 -5.22 2.899041 -41.71665
4 0 -3.8941 2.845364 -41.4706 -3.9595 2.945124 -41.9674 0 2.979067 -42.2269 0 2.879008 -41.7258
4 0 -5.22 4.835461 -51.3809 -5.1994 4.836214 -51.385 -5.134 4.736455 -50.8882 -5.22 4.733311 -50.87109
4 0 0 4.875808 -51.7258 0 4.775748 -51.2247 -5.134 4.736455 -50.8882 -5.1994 4.836214 -51.385
4 0 -7.8513 2.833638 -41.1932 -7.7216 2.734351 -40.7092 -10.352 2.580048 -39.81629 -10.352 2.686954 -40.34437
4 0 -5.22 2.796892 -41.20684 -7.7216 2.734351 -40.7092 -7.8513 2.833638 -41.1932 -5.22 2.899041 -41.71665
4 0 -10.352 4.713352 -50.35417 -10.3098 4.715827 -50.3685 -10.1801 4.616541 -49.8845 -10.352 4.606457 -49.82615
4 0 -10.1801 4.616541 -49.8845 -10.3098 4.715827 -50.3685 -5.22 4.835461 -51.3809 -5.22 4.733311 -50.87109
