1 16 2.2005 -4.1328 3.5 0 -1 0 0 0 1.17965 -2 0 0 rect.dat
1 16 -2.2005 -4.1328 3.5 0 1 0 0 0 1.17965 -2 0 0 rect.dat
1 16 0 0 5.5 -2.20043 0 5.312307 -5.312307 0 -2.20043 0 -4 0 1-8cylo.dat
1 16 0 0 1.5 -2.20043 0 5.312307 -5.312307 0 -2.20043 0 1 0 1-8chrd.dat
4 16 2.2004 -5.3123 1.5 -2.2005 -5.3124 1.5 -2.2005 -2.9531 1.5 2.2005 -2.9531 1.5

1 16 -4.6794 .1607 3.5 0 .5 1.021607 0 .866025 -.589825 -2 0 0 rect.dat
1 16 -2.4789 3.9721 3.5 0 -.5 1.021607 0 -.866025 -.589825 -2 0 0 rect.dat
1 16 0 0 5.5 -3.500378 0 -4.561782 4.561782 0 -3.500378 0 -4 0 1-8cylo.dat
1 16 0 0 1.5 -3.500378 0 -4.561782 4.561782 0 -3.500378 0 1 0 1-8chrd.dat
4 16 -5.7008 .7505 1.5 -3.5004 4.5619 1.5 -1.4572 3.3822 1.5 -3.6577 -.4291 1.5

1 16 2.4789 3.9721 3.5 0 .5 -1.021607 0 -.866025 -.589825 -2 0 0 rect.dat
1 16 4.6794 .1607 3.5 0 -.5 -1.021607 0 .866025 -.589825 -2 0 0 rect.dat
1 16 0 0 5.5 5.700808 0 -.750525 .750525 0 5.700808 0 -4 0 1-8cylo.dat
1 16 0 0 1.5 5.700808 0 -.750525 .750525 0 5.700808 0 1 0 1-8chrd.dat
4 16 3.5004 4.5618 1.5 5.7009 .7505 1.5 3.6577 -.4291 1.5 1.4572 3.3822 1.5
