2 24 7.5 6.163 20 7.5 6.163 18.75
2 24 7.5 6.75 20 7.5 6.75 14.25
2 24 7.5 6.75 14.25 4.815 6.75 14.25
2 24 4.815 6.75 14.25 3.75 6.75 13.505
2 24 3.25 6.75 6.22746 3.25 6.75 13.241
2 24 3.25 6.75 13.241 3.75 6.75 13.505
2 24 -10 6.75 20 -10 6.75 6.22746
2 24 -7.25 6.163 21.25 -7.5 6.163 20
2 24 -7.5 6.163 20 -7.5 6.163 18.75
2 24 -7.5 6.75 20 -7.5 6.75 14.25
2 24 -7.5 6.75 14.25 -4.815 6.75 14.25
2 24 -4.815 6.75 14.25 -3.75 6.75 13.505
2 24 -3.75 6.75 13.505 -3.25 6.75 13.241
2 24 -3.25 6.75 6.22746 -3.25 6.75 13.241
2 24 -10 -6.75 6.22746 -10 -6.75 20
2 24 -3.25 -6.75 6.22746 -3.25 -6.75 13.241
2 24 -3.25 -6.75 13.241 -3.75 -6.75 13.505
2 24 -3.75 -6.75 13.505 -4.815 -6.75 14.25
2 24 -4.815 -6.75 14.25 -7.5 -6.75 14.25
2 24 -7.5 -6.163 18.75 -7.5 -6.163 20
2 24 -7.5 -6.163 20 -7.25 -6.163 21.25
2 24 -7.5 -6.75 14.25 -7.5 -6.75 20
2 24 10 -6.75 20 10 -6.75 6.22746
2 24 7.25 -6.163 21.25 7.5 -6.163 20
2 24 7.5 -6.163 20 7.5 -6.163 18.75
2 24 3.25 -6.75 6.22746 3.25 -6.75 13.241
2 24 3.25 -6.75 13.241 3.75 -6.75 13.505
2 24 3.75 -6.75 13.505 4.815 -6.75 14.25
2 24 4.815 -6.75 14.25 7.5 -6.75 14.25
2 24 7.5 -6.75 14.25 7.5 -6.75 20
2 24 7.5 6.75 14.25 7.5 -6.75 14.25
2 24 4.815 6.75 14.25 4.815 -6.75 14.25
2 24 3.25 6.75 13.241 3.25 -6.75 13.241
2 24 -7.5 6.75 14.25 -7.5 -6.75 14.25
2 24 -4.815 -6.75 14.25 -4.815 6.75 14.25
2 24 -3.25 6.75 13.241 -3.25 -6.75 13.241
2 24 -10 9.25 20 -10 9.25 10
2 24 -10 -9.25 20 -10 -9.25 10
2 24 10 9.25 20 10 9.25 10
2 24 10 -9.25 20 10 -9.25 10
3 16 10 -6.75 20 9.238795 -6.75 23.826834 10 -9.25 20
3 16 -10 6.75 20 -9.238795 6.75 23.826834 -10 9.25 20
3 16 -9.238795 -6.75 23.826834 -10 -6.75 20 -10 -9.25 20
3 16 9.238795 6.75 23.826834 10 6.75 20 10 9.25 20
3 16 3.25 -6.75 13.241 3.25 -6.75 6.22746 3.25 -6.540675 6.540675
3 16 3.25 -6.75 13.241 3.25 -6.540675 6.540675 3.25 0 13.08135
3 16 3.25 -6.75 13.241 3.25 0 13.08135 3.25 6.75 13.241
3 16 3.25 6.75 13.241 3.25 0 13.08135 3.25 6.540675 6.540675
3 16 3.25 6.75 6.22746 3.25 6.75 13.241 3.25 6.540675 6.540675
3 16 -3.25 -6.75 6.22746 -3.25 -6.75 13.241 -3.25 -6.540675 6.540675
3 16 -3.25 -6.540675 6.540675 -3.25 -6.75 13.241 -3.25 0 13.08135
3 16 -3.25 0 13.08135 -3.25 -6.75 13.241 -3.25 6.75 13.241
3 16 -3.25 0 13.08135 -3.25 6.75 13.241 -3.25 6.540675 6.540675
3 16 -3.25 6.75 13.241 -3.25 6.75 6.22746 -3.25 6.540675 6.540675
4 16 -10 6.75 6.22746 -10 6.75 20 -10 9.25 20 -10 9.25 10
4 16 -10 9.25 9.25 -10 8.546075 3.539975 -10 6.75 6.22746 -10 9.25 10
4 16 10 9.25 20 10 6.75 20 10 6.75 6.22746 10 9.25 10
4 16 10 6.75 6.22746 10 8.546075 3.539975 10 9.25 9.25 10 9.25 10
4 16 10 -6.75 6.22746 10 -6.75 20 10 -9.25 20 10 -9.25 10
4 16 10 -9.25 9.25 10 -8.546075 3.539975 10 -6.75 6.22746 10 -9.25 10
4 16 -10 -9.25 20 -10 -6.75 20 -10 -6.75 6.22746 -10 -9.25 10
4 16 -10 -6.75 6.22746 -10 -8.546075 3.539975 -10 -9.25 9.25 -10 -9.25 10
4 16 10 9.25 9.25 10 9.25 0 -10 9.25 0 -10 9.25 9.25
4 16 10 9.25 10 10 9.25 9.25 -10 9.25 9.25 -10 9.25 10
4 16 -10 -9.25 9.25 -10 -9.25 0 10 -9.25 0 10 -9.25 9.25
4 16 -10 -9.25 10 -10 -9.25 9.25 10 -9.25 9.25 10 -9.25 10
4 16 6 -6.163 20 6 -10 20 5.656 -10 22 5.785 -6.163 21.25
4 16 5.785 -6.163 18.75 5.656 -10 18 6 -10 20 6 -6.163 20
4 16 5.656 10 22 6 10 20 6 6.163 20 5.785 6.163 21.25
4 16 6 10 20 5.656 10 18 5.785 6.163 18.75 6 6.163 20
4 16 5.785 -6.163 21.25 5.656 -10 22 5.656 10 22 5.785 6.163 21.25
4 16 5.785 6.163 18.75 5.656 10 18 5.656 -10 18 5.785 -6.163 18.75
4 16 5.785 6.163 21.25 7.25 6.163 21.25 7.25 -6.163 21.25 5.785 -6.163 21.25
4 16 7.5 -6.163 20 6 -6.163 20 5.785 -6.163 21.25 7.25 -6.163 21.25
4 16 6 -6.163 20 7.5 -6.163 20 7.5 -6.163 18.75 5.785 -6.163 18.75
4 16 5.785 6.163 21.25 6 6.163 20 7.5 6.163 20 7.25 6.163 21.25
4 16 7.5 6.163 18.75 7.5 6.163 20 6 6.163 20 5.785 6.163 18.75
4 16 -2 10 18 -2 -10 18 -2 -10 14.34 -2 10 14.34
4 16 -2 10 14.34 -2 -10 14.34 0 -10 14 0 10 14
4 16 0 10 14 0 -10 14 2 -10 14.34 2 10 14.34
4 16 2 10 22 2 -10 22 2 -10 25.66 2 10 25.66
4 16 2 10 25.66 2 -10 25.66 0 -10 26 0 10 26
4 16 0 10 26 0 -10 26 -2 -10 25.66 -2 10 25.66
4 16 -2 -10 25.66 -2 -10 22 -2 10 22 -2 10 25.66
4 16 2 10 18 2 10 14.34 2 -10 14.34 2 -10 18
4 16 5.656 10 22 5.656 -10 22 2 -10 22 2 10 22
4 16 -2 10 22 -2 -10 22 -5.656 -10 22 -5.656 10 22
4 16 -5.656 -10 18 -2 -10 18 -2 10 18 -5.656 10 18
4 16 5.656 -10 18 5.656 10 18 2 10 18 2 -10 18
4 16 7.5 -6.163 18.75 7.5 6.163 18.75 5.785 6.163 18.75 5.785 -6.163 18.75
4 16 7.5 6.163 18.75 7.5 -6.163 18.75 7.5 -6.75 14.25 7.5 6.75 14.25
4 16 10 -10 20 10 -9.25 20 9.238795 -6.75 23.826834 9.238795 -10 23.826834
4 16 7.25 -6.163 21.25 7.25 6.163 21.25 6.929096 6.75 22.870126 6.929097 -6.75 22.870127
4 16 7.5 -6.75 14.25 7.5 -6.75 20 10 -6.75 20 10 -6.75 6.22746
4 16 7.5 -6.163 20 7.25 -6.163 21.25 6.929096 -6.75 22.870126 7.5 -6.75 20
4 16 7.5 -6.75 14.25 7.5 -6.163 18.75 7.5 -6.163 20 7.5 -6.75 20
4 16 -6 6.163 20 -6 10 20 -5.656 10 22 -5.785 6.163 21.25
4 16 -5.785 6.163 18.75 -5.656 10 18 -6 10 20 -6 6.163 20
4 16 -5.656 -10 22 -6 -10 20 -6 -6.163 20 -5.785 -6.163 21.25
4 16 -6 -10 20 -5.656 -10 18 -5.785 -6.163 18.75 -6 -6.163 20
4 16 -5.785 6.163 21.25 -5.656 10 22 -5.656 -10 22 -5.785 -6.163 21.25
4 16 -5.785 -6.163 18.75 -5.656 -10 18 -5.656 10 18 -5.785 6.163 18.75
4 16 -5.785 -6.163 21.25 -7.25 -6.163 21.25 -7.25 6.163 21.25 -5.785 6.163 21.25
4 16 -7.5 6.163 20 -6 6.163 20 -5.785 6.163 21.25 -7.25 6.163 21.25
4 16 -6 6.163 20 -7.5 6.163 20 -7.5 6.163 18.75 -5.785 6.163 18.75
4 16 -5.785 -6.163 21.25 -6 -6.163 20 -7.5 -6.163 20 -7.25 -6.163 21.25
4 16 -7.5 -6.163 18.75 -7.5 -6.163 20 -6 -6.163 20 -5.785 -6.163 18.75
4 16 -7.5 6.163 18.75 -7.5 -6.163 18.75 -5.785 -6.163 18.75 -5.785 6.163 18.75
4 16 -7.5 -6.163 18.75 -7.5 6.163 18.75 -7.5 6.75 14.25 -7.5 -6.75 14.25
4 16 -10 10 20 -10 9.25 20 -9.238795 6.75 23.826834 -9.238795 10 23.826834
4 16 -7.25 6.163 21.25 -7.25 -6.163 21.25 -6.929096 -6.75 22.870126 -6.929097 6.75 22.870127
4 16 -7.5 6.75 14.25 -7.5 6.75 20 -10 6.75 20 -10 6.75 6.22746
4 16 -7.5 6.163 20 -7.25 6.163 21.25 -6.929097 6.75 22.870127 -7.5 6.75 20
4 16 -7.5 6.75 14.25 -7.5 6.163 18.75 -7.5 6.163 20 -7.5 6.75 20
4 16 -9.238795 -6.75 23.826834 -10 -9.25 20 -10 -10 20 -9.238795 -10 23.826834
4 16 -6.929096 6.75 22.870126 -7.25 6.163 21.25 -7.25 -6.163 21.25 -6.929097 -6.75 22.870127
4 16 -10 -6.75 20 -7.5 -6.75 20 -7.5 -6.75 14.25 -10 -6.75 6.22746
4 16 -6.929097 -6.75 22.870127 -7.25 -6.163 21.25 -7.5 -6.163 20 -7.5 -6.75 20
4 16 -7.5 -6.163 20 -7.5 -6.163 18.75 -7.5 -6.75 14.25 -7.5 -6.75 20
4 16 9.238795 6.75 23.826834 10 9.25 20 10 10 20 9.238795 10 23.826834
4 16 6.929096 -6.75 22.870126 7.25 -6.163 21.25 7.25 6.163 21.25 6.929097 6.75 22.870127
4 16 10 6.75 20 7.5 6.75 20 7.5 6.75 14.25 10 6.75 6.22746
4 16 6.929097 6.75 22.870127 7.25 6.163 21.25 7.5 6.163 20 7.5 6.75 20
4 16 7.5 6.163 20 7.5 6.163 18.75 7.5 6.75 14.25 7.5 6.75 20
4 16 7.5 6.75 14.25 7.5 -6.75 14.25 4.815 -6.75 14.25 4.815 6.75 14.25
4 16 4.815 6.75 14.25 4.815 -6.75 14.25 3.75 -6.75 13.505 3.75 6.75 13.505
4 16 3.75 6.75 13.505 3.75 -6.75 13.505 3.25 -6.75 13.241 3.25 6.75 13.241
4 16 -7.5 -6.75 14.25 -7.5 6.75 14.25 -4.815 6.75 14.25 -4.815 -6.75 14.25
4 16 -4.815 -6.75 14.25 -4.815 6.75 14.25 -3.75 6.75 13.505 -3.75 -6.75 13.505
4 16 -3.25 6.75 13.241 -3.25 -6.75 13.241 -3.75 -6.75 13.505 -3.75 6.75 13.505
4 16 10 -6.75 6.22746 3.25 -6.75 6.22746 3.25 -6.75 13.241 3.75 -6.75 13.505
4 16 3.75 -6.75 13.505 4.815 -6.75 14.25 7.5 -6.75 14.25 10 -6.75 6.22746
4 16 -3.25 -6.75 13.241 -3.25 -6.75 6.22746 -10 -6.75 6.22746 -3.75 -6.75 13.505
4 16 -7.5 -6.75 14.25 -4.815 -6.75 14.25 -3.75 -6.75 13.505 -10 -6.75 6.22746
4 16 3.25 6.75 13.241 3.25 6.75 6.22746 10 6.75 6.22746 3.75 6.75 13.505
4 16 7.5 6.75 14.25 4.815 6.75 14.25 3.75 6.75 13.505 10 6.75 6.22746
4 16 -10 6.75 6.22746 -3.25 6.75 6.22746 -3.25 6.75 13.241 -3.75 6.75 13.505
4 16 -3.75 6.75 13.505 -4.815 6.75 14.25 -7.5 6.75 14.25 -10 6.75 6.22746
5 24 -10 9.25 20 -10 6.75 20 -9.238795 6.75 23.826834 -10 8.546075 3.539975
5 24 10 -9.25 20 10 -6.75 20 9.238795 -6.75 23.826834 10 -9.25 10
5 24 -10 -9.25 20 -10 -6.75 20 -9.238795 -6.75 23.826834 -10 -9.25 10
5 24 10 6.75 20 10 9.25 20 10 8.546075 3.539975 9.238795 6.75 23.826834
5 24 7.5 6.163 20 7.5 6.75 20 6.929097 6.75 22.870127 7.5 6.163 18.75
5 24 7.5 -6.163 20 7.5 -6.75 20 7.5 -6.75 14.25 6.929096 -6.75 22.870126
5 24 -7.5 -6.75 20 -7.5 -6.163 20 -7.5 -6.75 14.25 -7.25 -6.163 21.25
5 24 -7.5 6.163 20 -7.5 6.75 20 -7.5 6.163 18.75 -7.25 6.163 21.25
5 24 13.69 0 -29.25 18.622 0 -29.25 18.979 4.041 -28.321 18.979 -4.041 -28.321
5 24 -13.69 0 -29.25 -18.622 0 -29.25 -18.979 4.041 -28.321 -18.979 -4.041 -28.321
